
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/cytb_branchlength_1.nwk
data/cytb_branchlength_1.nwk

>Loaded a multiple sequence alignment with **102** sequences, **376** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/Cytb.fasta`

>branch-set => {
 "0":"Leucocytozoon",
 "1":"mammals"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* Selected 18 branches in group _Leucocytozoon_ : `AB299369, KM610046, KM610045, Node184, Ldanilew, FJ168563, KF479480, KT162002, Node191, Node189, KT162004, Ldubreuili, Node195, KT162003, Lfrin345_13C, Node198, Node194, Node188`
* 118 branches are in the background group : `Node182, Node187, Hcolumbae, Hmultipig, Node3, Hjenniae, Hiwa, Node6, Node2, AB302215, Hnoctuae, Hae840A, KJ499987, CvQ10987B, Node44, Node43, Node42, Hwitii, Hminutus, Node39, Hmotacil, Htartako, HOT800A, KT698209, HaePA213C, KT698210, Node54, Node32, Node31, Node30, Node29, AY733086, AY733087, Node16, Hvireonis, Hcoatney, Node19, Node15, Hpastoris, Hbalmorali, Hlanii, Hbelopol, Node25, Node23, Node22, Node14, Node13, Node12, Node11, Node10, LC090213, LC090214, LC090215, Node53, Node51, Pashfordi, OhoazinN, PlUN204A, Node110, Node109, NC_008279, Peng9_947, Phomopol, PlUN67A, Punalis, Pvaugha, Node105, Node104, Node102, Node100, Node98, Pkentro, Pcarmeli, Node68, NC_009961, Pvacuola, Node62, NC_009960, Pchirica, Node65, Node61, Node60, PlPCc330, Phomocircu, Pcircumf, Node81, AB250690, Pl8A_VE, Node75, PlSnowOwl, Prelictum, Node78, Node74, Node73, Pelongat, OhoazinH2A, PlUN234B, PlOT629D, Node92, KC138226, AY733089, PlMAP01C, Node88, Node87, Node86, Node85, Node84, Node72, Node71, Node59, Node58, Node57, Node115, Node124, Node114, Node56, Node50, Node9`
* Selected 64 branches in group _mammals_ : `GQ355468, JX893151, Node121, GQ355479, NC_002235, AY282930, Node118, Node116, AF014116, AB599931, Node131, HQ712051, AF014115, M29000, Node127, Node126, Node125, FJ168565, HepaBP35, Hepa2SO4, Node178, Node176, HQ712053, HQ712052, Node166, HQ712057, HQ712056, HQ712054, HQ712055, Node171, Node170, Node169, Node165, AB354570, AY800111, AY800112, Node161, AY722799, AB354575, NC007232, Node157, Node156, AB434920, AB354574, Node153, AY598140, AB444123, Node141, KJ569808, AB354573, GQ355483, KJ569815, KJ569830, Node148, Node146, Node145, Node144, Node140, Node139, Node138, Node137, Node136, Node135, Node134`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node140, Node141, Node43, Node88`
* Log(L) = -22983.80, AIC-c = 46386.36 (209 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.836

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -20109.16, AIC-c = 40648.73 (214 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.786
* non-synonymous/synonymous rate ratio for *Leucocytozoon* =   0.1311
* non-synonymous/synonymous rate ratio for *background* =   0.0675
* non-synonymous/synonymous rate ratio for *mammals* =   0.0554

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -19875.49
* non-synonymous/synonymous rate ratio for *Leucocytozoon* =   0.1328
* non-synonymous/synonymous rate ratio for *background* =   0.0508
* non-synonymous/synonymous rate ratio for *mammals* =   0.0411

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|   34   |        3.034   |        0.145 :      0.046    |             4, 8             |        Leucocytozoon vs mammals        |  0.1586   |      1.0000       |
|   35   |        0.814   |        0.313 :      0.048    |             6, 1             |        Leucocytozoon vs mammals        |  0.0406   |      1.0000       |
|   36   |        2.466   |        0.000 :      0.000    |            3, 12             |        Leucocytozoon vs mammals        |  0.9895   |      0.5000       |
|   37   |        0.606   |        0.131 :      0.082    |             2, 2             |        Leucocytozoon vs mammals        |  0.6908   |      1.0000       |
|   38   |        1.611   |        0.000 :      0.000    |             2, 4             |        Leucocytozoon vs mammals        |  0.3328   |      0.2500       |
|   39   |        0.565   |        0.000 :      0.000    |             0, 1             |        Leucocytozoon vs mammals        |  0.9873   |      0.5000       |
|   40   |        1.661   |        0.000 :      0.000    |             3, 6             |        Leucocytozoon vs mammals        |  0.9869   |      0.5000       |
|   41   |        1.170   |        0.719 :      0.141    |             4, 4             |        Leucocytozoon vs mammals        |  0.0084   |      1.0000       |
|   42   |        0.884   |        0.000 :      0.000    |             3, 3             |        Leucocytozoon vs mammals        |  0.9980   |      1.0000       |
|   43   |        0.264   |        0.000 :      0.000    |             2, 2             |        Leucocytozoon vs mammals        |  0.9965   |      0.2000       |
|   44   |        0.581   |        0.152 :      0.048    |             1, 4             |        Leucocytozoon vs mammals        |  0.7032   |      0.2500       |
|   45   |        1.730   |        0.000 :      0.059    |             2, 5             |        Leucocytozoon vs mammals        |  0.2489   |      0.2500       |
|   46   |        0.114   |        0.000 :      0.000    |             0, 0             |        Leucocytozoon vs mammals        |  0.9888   |      0.0500       |
|   47   |        1.446   |        0.000 :      0.000    |             4, 6             |        Leucocytozoon vs mammals        |  0.9951   |      0.2500       |
|   48   |        0.365   |        0.110 :      0.036    |             3, 0             |        Leucocytozoon vs mammals        |  0.1591   |      1.0000       |
|   49   |        1.352   |        0.544 :      0.050    |             3, 2             |        Leucocytozoon vs mammals        |  0.0047   |      0.0526       |
|   50   |        0.810   |        0.000 :      0.000    |             1, 2             |        Leucocytozoon vs mammals        |  0.3337   |      1.0000       |
|   51   |        0.400   |        0.000 :      0.000    |             2, 1             |        Leucocytozoon vs mammals        |  0.3281   |      1.0000       |
|   52   |        0.730   |        0.000 :      0.000    |             1, 3             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|   53   |        0.513   |        0.129 :      0.042    |             1, 3             |        Leucocytozoon vs mammals        |  0.8907   |      1.0000       |
|   54   |        2.931   |        0.000 :      0.140    |             5, 9             |        Leucocytozoon vs mammals        |  0.1672   |      0.2500       |
|   55   |        1.513   |        0.399 :      0.000    |             4, 5             |        Leucocytozoon vs mammals        |  0.1456   |      1.0000       |
|   56   |        3.487   |        0.623 :      0.000    |             4, 3             |        Leucocytozoon vs mammals        |  0.0057   |      0.3333       |
|   57   |        0.718   |        0.000 :      0.000    |             1, 3             |        Leucocytozoon vs mammals        |  0.9898   |      1.0000       |
|   58   |        4.614   |        0.159 :      0.000    |             4, 6             |        Leucocytozoon vs mammals        |  0.1593   |      0.5000       |
|   59   |        2.452   |        0.000 :      0.000    |             0, 2             |        Leucocytozoon vs mammals        |  0.9899   |      0.5000       |
|   60   |        1.422   |        0.000 :      0.000    |             2, 0             |        Leucocytozoon vs mammals        |  0.9921   |      0.0500       |
|   61   |        1.237   |        0.565 :      0.099    |             5, 3             |        Leucocytozoon vs mammals        |  0.0079   |      1.0000       |
|   62   |        1.653   |        0.149 :      0.000    |             1, 2             |        Leucocytozoon vs mammals        |  0.9000   |      1.0000       |
|   63   |        2.345   |        0.000 :      0.000    |             0, 3             |        Leucocytozoon vs mammals        |  0.9966   |      0.5000       |
|   64   |        0.844   |        0.242 :      0.000    |             2, 5             |        Leucocytozoon vs mammals        |  0.0604   |      1.0000       |
|   65   |        0.525   |        0.260 :      0.000    |             2, 5             |        Leucocytozoon vs mammals        |  0.8095   |      1.0000       |
|   66   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|   95   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  313   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|   67   |        2.546   |        0.000 :      0.000    |             0, 3             |        Leucocytozoon vs mammals        |  0.9855   |      1.0000       |
|   68   |        0.712   |        0.200 :      0.066    |             4, 2             |        Leucocytozoon vs mammals        |  0.1572   |      0.5000       |
|   70   |        1.091   |        0.363 :      0.000    |             3, 1             |        Leucocytozoon vs mammals        |  0.0125   |      1.0000       |
|   71   |        0.159   |        0.000 :      0.000    |             0, 0             |        Leucocytozoon vs mammals        |  0.9815   |      1.0000       |
|   72   |    10000.000   |        0.352 :      0.000    |             1, 0             |        Leucocytozoon vs mammals        |  0.0447   |      0.5000       |
|   73   |        2.347   |        0.545 :      0.000    |             4, 2             |        Leucocytozoon vs mammals        |  0.2542   |      1.0000       |
|   74   |        2.391   |        0.000 :      0.000    |             1, 2             |        Leucocytozoon vs mammals        |  0.9968   |      1.0000       |
|   75   |        0.202   |        0.000 :      0.000    |             0, 0             |        Leucocytozoon vs mammals        |  0.9873   |      0.1111       |
|   76   |        2.535   |        0.000 :      0.000    |             4, 3             |        Leucocytozoon vs mammals        |  0.9875   |      0.5000       |
|   77   |        2.288   |        0.000 :      0.060    |             0, 0             |        Leucocytozoon vs mammals        |  0.8315   |      0.0556       |
|   78   |        4.427   |        0.000 :      0.000    |             3, 3             |        Leucocytozoon vs mammals        |  0.9828   |      1.0000       |
|   79   |        1.510   |        0.000 :      0.073    |             3, 4             |        Leucocytozoon vs mammals        |  0.9897   |      1.0000       |
|   80   |        2.905   |        0.396 :      0.000    |             7, 7             |        Leucocytozoon vs mammals        |  0.0890   |      1.0000       |
|   81   |        0.735   |        0.000 :      0.000    |             1, 2             |        Leucocytozoon vs mammals        |  0.9843   |      1.0000       |
|   82   |        0.393   |        0.000 :      0.000    |             0, 1             |        Leucocytozoon vs mammals        |  0.9889   |      0.5000       |
|   83   |        0.403   |        0.000 :      0.044    |             1, 2             |        Leucocytozoon vs mammals        |  0.9869   |      0.3333       |
|   84   |        0.964   |        0.000 :      0.039    |             0, 3             |        Leucocytozoon vs mammals        |  0.9856   |      1.0000       |
|   85   |        1.029   |        0.315 :      0.000    |             4, 2             |        Leucocytozoon vs mammals        |  0.0438   |      1.0000       |
|   86   |        3.119   |        0.000 :      0.000    |             2, 8             |        Leucocytozoon vs mammals        |  0.9922   |      1.0000       |
|   87   |        0.884   |        0.132 :      0.094    |             4, 4             |        Leucocytozoon vs mammals        |  0.8054   |      1.0000       |
|   88   |        1.261   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  0.9928   |      0.1250       |
|   89   |        0.908   |        0.983 :      0.000    |             5, 4             |        Leucocytozoon vs mammals        |  0.0001   |      1.0000       |
|   90   |        3.536   |        0.000 :      0.000    |             2, 3             |        Leucocytozoon vs mammals        |  0.9891   |      0.5000       |
|   91   |        2.163   |        0.000 :      0.000    |             1, 7             |        Leucocytozoon vs mammals        |  0.9929   |      1.0000       |
|   92   |        3.280   |        0.000 :      0.000    |             3, 6             |        Leucocytozoon vs mammals        |  0.9911   |      1.0000       |
|   93   |        1.143   |        0.135 :      0.000    |             3, 1             |        Leucocytozoon vs mammals        |  0.1682   |      0.5000       |
|   94   |        0.596   |        0.000 :      0.062    |             1, 3             |        Leucocytozoon vs mammals        |  0.9842   |      0.0625       |
|   96   |        0.733   |        0.000 :      0.000    |             1, 4             |        Leucocytozoon vs mammals        |  0.9872   |      0.5000       |
|   97   |        1.186   |        0.000 :      0.000    |             0, 3             |        Leucocytozoon vs mammals        |  0.9814   |      0.3333       |
|   98   |        3.993   |        0.000 :      0.000    |             4, 5             |        Leucocytozoon vs mammals        |  0.9970   |      0.5000       |
|   99   |        6.641   |        0.159 :      0.000    |             2, 6             |        Leucocytozoon vs mammals        |  0.1592   |      0.2500       |
|  100   |        1.878   |        0.000 :      0.000    |             3, 6             |        Leucocytozoon vs mammals        |  0.9831   |      0.0769       |
|  101   |        2.698   |        0.322 :      0.045    |             4, 3             |        Leucocytozoon vs mammals        |  0.0511   |      1.0000       |
|  102   |        1.652   |        1.430 :      0.099    |             6, 5             |        Leucocytozoon vs mammals        |  0.0034   |      1.0000       |
|  103   |        2.927   |        0.160 :      0.000    |             4, 3             |        Leucocytozoon vs mammals        |  0.1586   |      0.5000       |
|  104   |        1.181   |        0.000 :      0.000    |             1, 7             |        Leucocytozoon vs mammals        |  0.9812   |      1.0000       |
|  105   |        1.745   |        0.086 :      0.000    |             4, 8             |        Leucocytozoon vs mammals        |  0.1557   |      1.0000       |
|  106   |        0.875   |        0.000 :      0.000    |             1, 3             |        Leucocytozoon vs mammals        |  0.9920   |      1.0000       |
|  107   |        0.433   |        0.144 :      0.000    |             2, 3             |        Leucocytozoon vs mammals        |  0.1596   |      0.5000       |
|  109   |        2.105   |        0.543 :      0.046    |             6, 3             |        Leucocytozoon vs mammals        |  0.0095   |      1.0000       |
|  110   |        2.003   |        0.397 :      0.249    |             5, 5             |        Leucocytozoon vs mammals        |  0.1477   |      1.0000       |
|  111   |        0.675   |        0.000 :      0.000    |             0, 5             |        Leucocytozoon vs mammals        |  0.9918   |      1.0000       |
|  112   |        1.789   |        0.163 :      0.000    |             2, 2             |        Leucocytozoon vs mammals        |  0.1847   |      0.0500       |
|  113   |        4.533   |        0.534 :      0.615    |            6, 14             |        Leucocytozoon vs mammals        |  0.4154   |      1.0000       |
|  114   |        0.748   |        0.143 :      0.045    |             1, 5             |        Leucocytozoon vs mammals        |  0.8248   |      0.3333       |
|  115   |        2.323   |        0.000 :      0.000    |             4, 2             |        Leucocytozoon vs mammals        |  0.9977   |      0.1667       |
|  116   |        0.911   |        0.335 :      0.684    |             2, 1             |        Leucocytozoon vs mammals        |  0.0645   |      0.5000       |
|  117   |        0.703   |        0.289 :      0.049    |             4, 3             |        Leucocytozoon vs mammals        |  0.0697   |      1.0000       |
|  118   |        1.211   |        0.570 :      0.055    |             5, 3             |        Leucocytozoon vs mammals        |  0.0516   |      1.0000       |
|  119   |        1.763   |        0.000 :      0.000    |             2, 4             |        Leucocytozoon vs mammals        |  0.9905   |      1.0000       |
|  120   |        3.271   |        0.348 :      0.070    |            2, 11             |        Leucocytozoon vs mammals        |  0.5290   |      1.0000       |
|  121   |        1.923   |        0.000 :      0.000    |             1, 5             |        Leucocytozoon vs mammals        |  0.9855   |      1.0000       |
|  122   |        0.254   |        0.000 :      0.000    |             0, 2             |        Leucocytozoon vs mammals        |  0.9942   |      0.0588       |
|  123   |        1.810   |        0.000 :      0.000    |             2, 3             |        Leucocytozoon vs mammals        |  0.9968   |      0.2500       |
|  124   |        2.404   |        0.000 :      0.091    |             0, 7             |        Leucocytozoon vs mammals        |  0.9935   |      1.0000       |
|  125   |        0.726   |        0.000 :      0.000    |             2, 2             |        Leucocytozoon vs mammals        |  0.9971   |      1.0000       |
|  126   |        5.328   |        0.000 :      0.000    |             1, 6             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  127   |        1.170   |        0.000 :      0.000    |             3, 5             |        Leucocytozoon vs mammals        |  0.9773   |      1.0000       |
|  128   |        0.942   |        0.000 :      0.000    |             0, 4             |        Leucocytozoon vs mammals        |  0.9727   |      1.0000       |
|  129   |        0.516   |        0.000 :      0.000    |             2, 3             |        Leucocytozoon vs mammals        |  0.9855   |      0.3333       |
|  131   |        0.747   |        0.000 :      0.000    |             2, 3             |        Leucocytozoon vs mammals        |  0.9920   |      1.0000       |
|  132   |        0.640   |        0.000 :      0.093    |             0, 0             |        Leucocytozoon vs mammals        |  0.9943   |      1.0000       |
|  133   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  134   |        1.316   |        0.000 :      0.000    |             1, 2             |        Leucocytozoon vs mammals        |  0.9823   |      0.0714       |
|  135   |        0.891   |        0.132 :      0.040    |             3, 1             |        Leucocytozoon vs mammals        |  0.1857   |      0.5000       |
|  137   |        0.197   |        0.000 :      0.000    |             0, 1             |        Leucocytozoon vs mammals        |  0.9896   |      1.0000       |
|  138   |        0.512   |        0.000 :      0.000    |             1, 0             |        Leucocytozoon vs mammals        |  0.9840   |      0.5000       |
|  139   |        1.585   |        0.000 :      0.000    |             2, 8             |        Leucocytozoon vs mammals        |  0.9806   |      1.0000       |
|  140   |        1.768   |        0.000 :      0.000    |             3, 5             |        Leucocytozoon vs mammals        |  0.9869   |      1.0000       |
|  141   |        4.140   |        0.000 :      0.093    |             3, 5             |        Leucocytozoon vs mammals        |  0.9742   |      1.0000       |
|  142   |        0.536   |        0.000 :      0.035    |             3, 1             |        Leucocytozoon vs mammals        |  0.9806   |      0.5000       |
|  143   |        5.444   |        0.000 :      0.000    |             1, 5             |        Leucocytozoon vs mammals        |  0.9859   |      0.0909       |
|  144   |        1.218   |        0.000 :      0.000    |             2, 4             |        Leucocytozoon vs mammals        |  0.9932   |      1.0000       |
|  145   |        0.567   |        0.000 :      0.000    |             0, 1             |        Leucocytozoon vs mammals        |  0.9925   |      0.2500       |
