
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/hiv-1_envelope.nwk
data/hiv-1_envelope.nwk

>Loaded a multiple sequence alignment with **131** sequences, **806** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/HIV-env.fasta`

>branch-set => {
 "0":"HSX",
 "1":"MSM"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* Selected 74 branches in group _HSX_ : `HSX_2_CON_9029_1998, HSX_2_CON_9077_1999, Node14, HSX_2_CON_9023_1998, Node13, HSX_2_CON_9014_1997, HSX_2_CON_1056_1998, HSX_2_CON_WITO4160_2000, Node22, HSX_2_CON_63054_1997, HSX_3_CON_1059_1998, HSX_2_CON_9017_1997, HSX_2_CON_6244_2000, HSX_2_CON_9020_1998, HSX_2_CON_1054_1997, HSX_3_CON_1006_1997, HSX_2_CON_62357_1996, HSX_3_CON_PRB958_2000, HSX_3_CON_1012_1997, HSX_2_CON_63396_1997, Node94, HSX_3_CON_PRB931_1995, Node93, HSX_3_CON_1001_1997, HSX_2_CON_9028_1998, HSX_2_CON_62130_1996, HSX_2_CON_9075_1996, Node116, HSX_2_CON_PRB926_1994, HSX_3_CON_9022_1997, HSX_2_CON_6240_1998, HSX_1_CON_62995_1997, HSX_2_CON_9025_1998, Node130, HSX_2_CON_9079_1999, HSX_3_CON_6248_1997, HSX_2_CON_9021_1998, HSX_2_CON_12007_1999, HSX_3_CON_9032_1998, Node153, HSX_2_CON_Z05_1998, Node152, HSX_2_CON_9030_1998, HSX_2_CON_9010_1997, HSX_2_CON_9015_1997, HSX_2_CON_9024_1997, HSX_3_AC107_2002, Node168, Node166, HSX_2_CON_PRB956_1997, HSX_2_CON_FASH1067_1991, HSX_2_CON_PRB959_1999, HSX_2_CON_61792_1996, HSX_2_CON_63358_1997, HSX_3_CON_1018_1997, HSX_2_3_AC058_2000, HSX_3_CON_1053_1997, HSX_3_CON_9033_1998, Node240, HSX_2_CON_SC45_1995, HSX_2_CON_SC11_1993, HSX_2_CON_SC22_1994, Node249, HSX_2_CON_TT35P_1999, HSX_2_3_CON_SC24_1994, Node253, HSX_2_CON_TT29P_1998, HSX_2_CON_SC05_1993, HSX_2_3_CON_SC13_1993, Node258, Node256, Node252, Node248, Node246`
* Selected 112 branches in group _MSM_ : `MSM_2_CON_700010077_2008, MSM_2_CON_Z33_2002, Node18, MSM_AC210_2006, MSM_AC015_1998, MSM_AC112_2002, MSM_AC116_2002, Node31, Node29, MSM_2_CON_WEAU0575_1990, MSM_AC113_2002, MSM_AC327_2012, Node39, MSM_AC340_2012, MSM_14493_2009, MSM_AC149_2004, MSM_329_2007, Node52, MSM_14359_2010, MSM_2_CON_04013440_2006, MSM_3_CON_Z20_2000, Node59, MSM_10997_2009, MSM_20801_2012, Node66, MSM_AC208_2005, Node65, MSM_1_CON_PIC83747_2004, MSM_2_CON_SUMA0874_1991, Node73, MSM_AC180_2004, MSM_AC184_2004, Node78, MSM_2_CON_04013291_2003, MSM_14300_2012, Node83, MSM_7324_2009, MSM_1_CON_PIC90770_2004, MSM_13972_2008, Node88, Node86, Node82, MSM_2_CON_700010040_2006, MSM_AC036_1999, Node98, MSM_AC080_2001, MSM_1_CON_PIC87014_1998, MSM_2_CON_TRJO4551_2001, Node107, MSM_16404_2010, MSM_2_CON_HOBR0961_1991, MSM_2_CON_INME0632_1990, MSM_3020_2008, MSM_9762_2013, MSM_1_CON_PIC38051_2005, MSM_18466_2011, Node141, MSM_AC337_2012, MSM_12191_2009, Node144, Node140, MSM_AC329_2012, MSM_9744_2004, MSM_14064_2008, Node157, MSM_3_CON_700010058_2006, MSM_1_CON_PIC71101_2004, MSM_2_CON_AD17_1999, Node172, MSM_2_CON_04013321_2003, MSM_AC222_2007, Node175, Node171, MSM_2_CON_04013226_2002, MSM_2_CON_701010055_2006, Node181, MSM_16184_2010, Node180, MSM_3_CON_Z34_2002, MSM_AC321_2012, Node185, Node179, MSM_AC284_2011, MSM_AC076_2001, MSM_8549_2010, Node195, MSM_AC227_2008, MSM_9213_2004, Node200, MSM_2_CON_AD75_2002, MSM_AC040_1999, MSM_12758_2008, Node208, MSM_2_CON_04013296_2003, MSM_AC073_2001, MSM_3_CON_700010027_2006, MSM_13325_2008, Node217, Node215, MSM_AC228_2008, MSM_AC312_2011, MSM_17628_2010, Node225, MSM_AC297_2011, MSM_12815_2008, Node231, MSM_AC06_1997, Node230, MSM_3400_2010, MSM_2_CON_700010106_2006, MSM_14452_2008, Node243`
* 73 branches are in the background group : `Node12, Node11, Node10, Node26, Node25, Node9, Node36, Node35, Node45, Node48, Node44, Node42, Node34, Node8, Node56, Node55, Node51, Node7, Node64, Node71, Node63, Node77, Node76, Node62, Node6, Node92, Node104, Node103, Node110, Node102, Node115, Node114, Node122, Node126, Node135, Node133, Node129, Node125, Node121, Node113, Node101, Node91, Node5, Node147, Node139, Node151, Node162, Node161, Node160, Node150, Node138, Node4, Node3, Node190, Node189, Node198, Node194, Node188, Node178, Node2, Node204, Node212, Node211, Node207, Node203, Node222, Node221, Node235, Node229, Node239, Node238, Node228, Node220`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 2 zero-length internal branches: `Node8, Node91`
* Log(L) = -84505.67, AIC-c = 169545.80 (267 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  7.303

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -83196.40, AIC-c = 166942.23 (274 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  7.473
* non-synonymous/synonymous rate ratio for *HSX* =   0.6166
* non-synonymous/synonymous rate ratio for *MSM* =   0.5885
* non-synonymous/synonymous rate ratio for *background* =   0.7184

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -83151.30
* non-synonymous/synonymous rate ratio for *HSX* =   0.6203
* non-synonymous/synonymous rate ratio for *MSM* =   0.5464
* non-synonymous/synonymous rate ratio for *background* =   1.0847

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|   45   |        0.635   |        0.000 :      0.000    |             0, 5             |               HSX vs MSM               |  0.9836   |      0.1667       |
|   46   |        0.431   |        0.000 :      0.000    |             3, 3             |               HSX vs MSM               |  0.9834   |      1.0000       |
|   48   |        0.659   |        0.928 :      0.598    |            8, 11             |               HSX vs MSM               |  0.3989   |      1.0000       |
|   49   |        0.561   |        0.122 :      0.695    |            2, 12             |               HSX vs MSM               |  0.0361   |      0.1250       |
|   50   |        0.304   |        0.610 :      0.000    |             6, 2             |               HSX vs MSM               |  0.0009   |      1.0000       |
|   51   |        1.566   |        1.692 :      1.970    |            11, 37            |               HSX vs MSM               |  0.6654   |      1.0000       |
|   52   |        0.302   |        0.122 :      0.061    |             1, 5             |               HSX vs MSM               |  0.6295   |      1.0000       |
|   53   |        0.883   |        0.000 :      0.324    |             2, 9             |               HSX vs MSM               |  0.0391   |      1.0000       |
|   54   |        1.570   |        0.000 :      0.000    |            4, 17             |               HSX vs MSM               |  0.9798   |      1.0000       |
|   55   |        2.139   |        0.000 :      0.000    |             3, 5             |               HSX vs MSM               |  0.9931   |      0.0909       |
|   56   |        0.247   |        0.000 :      0.000    |             0, 1             |               HSX vs MSM               |  0.9795   |      0.5000       |
|   57   |        0.971   |        0.000 :      0.000    |             4, 5             |               HSX vs MSM               |  0.9906   |      1.0000       |
|   58   |        0.101   |        0.000 :      0.000    |             0, 1             |               HSX vs MSM               |  0.9931   |      1.0000       |
|   59   |        0.248   |        0.000 :      0.114    |             1, 2             |               HSX vs MSM               |  0.2010   |      1.0000       |
|   60   |        0.882   |        0.000 :      0.000    |             4, 3             |               HSX vs MSM               |  0.9957   |      1.0000       |
|   61   |        2.035   |        0.125 :      0.191    |            4, 11             |               HSX vs MSM               |  0.7040   |      0.1667       |
|   62   |        0.764   |        0.776 :      0.379    |             9, 9             |               HSX vs MSM               |  0.2225   |      0.5000       |
|   63   |        1.092   |        0.163 :      0.497    |             2, 8             |               HSX vs MSM               |  0.2465   |      1.0000       |
|   64   |        3.252   |        3.225 :      2.081    |            18, 29            |               HSX vs MSM               |  0.1434   |      1.0000       |
|   65   |        0.099   |        0.757 :      0.710    |            6, 11             |               HSX vs MSM               |  0.9008   |      0.2500       |
|   66   |        1.046   |        0.000 :      0.000    |             2, 9             |               HSX vs MSM               |  1.0000   |      1.0000       |
|   67   |        1.048   |        3.111 :      2.238    |            15, 30            |               HSX vs MSM               |  0.3174   |      1.0000       |
|   68   |        0.500   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  0.9763   |      1.0000       |
|   69   |        0.503   |        0.000 :      0.000    |             0, 2             |               HSX vs MSM               |  0.9946   |      0.5000       |
|   70   |        1.446   |        0.153 :      0.325    |            5, 10             |               HSX vs MSM               |  0.4709   |      0.0833       |
|   72   |        0.455   |        0.120 :      0.000    |             3, 4             |               HSX vs MSM               |  0.1381   |      0.0500       |
|   73   |        0.624   |        0.000 :      0.000    |             2, 4             |               HSX vs MSM               |  0.9837   |      1.0000       |
|   74   |        1.293   |        0.000 :      0.054    |             2, 4             |               HSX vs MSM               |  0.3664   |      0.2500       |
|   75   |        0.301   |        0.000 :      0.000    |             1, 3             |               HSX vs MSM               |  0.9902   |      0.2500       |
|   76   |        0.501   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  0.9769   |      1.0000       |
|   77   |        0.848   |        0.000 :      0.000    |             1, 7             |               HSX vs MSM               |  0.9752   |      0.1429       |
|   78   |        0.225   |        0.000 :      0.000    |             3, 0             |               HSX vs MSM               |  0.9853   |      1.0000       |
|   79   |        0.747   |        0.000 :      0.061    |             3, 5             |               HSX vs MSM               |  0.3666   |      1.0000       |
|   80   |        1.277   |        0.000 :      0.051    |             1, 7             |               HSX vs MSM               |  0.3656   |      1.0000       |
|   81   |        0.992   |        0.000 :      0.000    |             5, 7             |               HSX vs MSM               |  0.9941   |      0.1667       |
|   82   |        0.339   |        1.190 :      0.861    |            13, 15            |               HSX vs MSM               |  0.4261   |      1.0000       |
|   83   |        0.100   |        0.000 :      0.000    |             0, 1             |               HSX vs MSM               |  0.9827   |      1.0000       |
|   84   |        1.078   |        0.000 :      0.071    |             1, 6             |               HSX vs MSM               |  0.3666   |      0.5000       |
|   85   |        0.334   |        0.000 :      0.061    |             2, 1             |               HSX vs MSM               |  0.3665   |      1.0000       |
|   86   |        1.122   |        1.844 :      1.890    |            15, 26            |               HSX vs MSM               |  0.9518   |      1.0000       |
|   87   |        0.458   |        4.558 :      5.689    |            19, 32            |               HSX vs MSM               |  0.4321   |      0.1250       |
|   88   |        1.245   |        1.651 :      0.645    |            10, 18            |               HSX vs MSM               |  0.1115   |      1.0000       |
|   89   |        0.268   |        3.364 :      3.613    |            20, 38            |               HSX vs MSM               |  0.8272   |      0.3333       |
|   90   |        0.000   |        0.116 :      0.058    |             1, 1             |               HSX vs MSM               |  0.6290   |      0.5000       |
|   91   |        0.581   |        0.000 :      0.000    |             2, 6             |               HSX vs MSM               |  0.9888   |      1.0000       |
|   92   |        0.101   |        0.124 :      0.061    |             1, 2             |               HSX vs MSM               |  0.6245   |      0.0500       |
|   93   |        0.681   |        0.000 :      0.000    |             1, 3             |               HSX vs MSM               |  1.0000   |      1.0000       |
|   94   |        3.060   |        1.260 :      1.578    |            15, 23            |               HSX vs MSM               |  0.5624   |      0.5000       |
|   95   |        0.499   |        0.154 :      0.235    |             1, 5             |               HSX vs MSM               |  0.7071   |      1.0000       |
|   96   |        3.104   |        0.103 :      0.370    |            5, 18             |               HSX vs MSM               |  0.1647   |      1.0000       |
|   97   |        5.358   |        0.091 :      0.282    |             1, 5             |               HSX vs MSM               |  0.2386   |      1.0000       |
|   98   |       19.399   |        0.228 :      0.114    |             1, 1             |               HSX vs MSM               |  0.6265   |      0.0909       |
|   99   |        0.166   |        0.380 :      0.786    |            3, 12             |               HSX vs MSM               |  0.2354   |      0.5000       |
|  100   |        1.016   |        0.000 :      0.000    |             1, 3             |               HSX vs MSM               |  0.9980   |      1.0000       |
|  101   |        1.076   |        0.424 :      1.006    |            7, 18             |               HSX vs MSM               |  0.1024   |      0.2500       |
|  103   |        0.621   |        0.153 :      0.077    |             2, 6             |               HSX vs MSM               |  0.6287   |      0.5000       |
|  104   |        1.121   |        1.182 :      1.069    |            11, 20            |               HSX vs MSM               |  0.8131   |      0.3333       |
|  105   |        2.856   |        0.000 :      0.000    |            13, 15            |               HSX vs MSM               |  0.9910   |      1.0000       |
|  106   |        0.000   |        0.000 :      0.093    |             0, 2             |               HSX vs MSM               |  0.1968   |      0.5000       |
|  107   |        0.000   |        0.330 :      0.682    |            3, 12             |               HSX vs MSM               |  0.2308   |      0.3333       |
|  108   |        1.351   |        0.130 :      0.262    |            5, 14             |               HSX vs MSM               |  0.5067   |      0.3333       |
|  109   |        1.842   |        0.114 :      0.057    |             3, 6             |               HSX vs MSM               |  0.6273   |      1.0000       |
|  110   |        0.000   |        0.120 :      0.374    |             1, 6             |               HSX vs MSM               |  0.2358   |      1.0000       |
|  111   |        1.886   |        0.145 :      0.147    |            6, 15             |               HSX vs MSM               |  0.9867   |      0.5000       |
|  112   |        1.543   |        0.110 :      0.337    |             4, 8             |               HSX vs MSM               |  0.2417   |      0.2000       |
|  113   |        0.413   |        0.000 :      0.253    |             1, 4             |               HSX vs MSM               |  0.2020   |      1.0000       |
|  115   |        1.329   |        0.227 :      0.172    |             4, 6             |               HSX vs MSM               |  0.7614   |      1.0000       |
|  116   |        0.335   |        0.750 :      0.219    |             6, 4             |               HSX vs MSM               |  0.0881   |      0.5000       |
|  117   |        3.549   |        0.201 :      0.050    |            9, 10             |               HSX vs MSM               |  0.2380   |      1.0000       |
|  118   |        0.779   |        0.000 :      0.000    |             4, 7             |               HSX vs MSM               |  0.9889   |      1.0000       |
|  119   |        1.695   |        0.000 :      0.132    |            4, 15             |               HSX vs MSM               |  0.2009   |      0.0769       |
|  120   |        0.307   |        0.000 :      0.000    |             2, 1             |               HSX vs MSM               |  0.9978   |      0.2500       |
|  121   |        0.757   |        0.000 :      0.000    |             0, 3             |               HSX vs MSM               |  0.9771   |      0.1000       |
|  122   |        0.409   |        0.000 :      0.000    |             2, 2             |               HSX vs MSM               |  0.9928   |      0.5000       |
|  123   |        0.866   |        0.252 :      0.256    |             3, 8             |               HSX vs MSM               |  0.9780   |      0.2500       |
|  124   |        1.983   |        0.000 :      0.000    |            10, 6             |               HSX vs MSM               |  0.9929   |      0.2000       |
|  125   |        1.017   |        0.000 :      0.000    |             7, 6             |               HSX vs MSM               |  0.9935   |      0.0667       |
|  126   |        0.309   |        0.000 :      0.000    |             1, 2             |               HSX vs MSM               |  0.9881   |      1.0000       |
|  127   |        0.379   |        0.000 :      0.145    |             2, 5             |               HSX vs MSM               |  0.2014   |      0.2000       |
|  128   |        0.247   |        0.000 :      0.000    |             0, 1             |               HSX vs MSM               |  0.9783   |      0.5000       |
|  129   |        2.433   |        0.156 :      0.077    |            6, 14             |               HSX vs MSM               |  0.6245   |      0.0500       |
|  130   |        1.382   |        0.245 :      0.323    |            6, 11             |               HSX vs MSM               |  0.7383   |      1.0000       |
|  131   |        1.048   |        0.000 :      0.000    |             2, 8             |               HSX vs MSM               |  0.9915   |      1.0000       |
|  132   |        1.975   |        0.964 :      1.522    |            9, 23             |               HSX vs MSM               |  0.2627   |      1.0000       |
|  133   |        2.848   |        0.000 :      0.000    |             6, 7             |               HSX vs MSM               |  0.9957   |      0.5000       |
|  134   |        1.084   |        0.000 :      0.000    |             2, 4             |               HSX vs MSM               |  0.9804   |      1.0000       |
|  135   |        0.122   |        0.143 :      0.217    |             1, 3             |               HSX vs MSM               |  0.6950   |      0.1000       |
|  136   |        2.129   |        0.000 :      0.000    |             6, 4             |               HSX vs MSM               |  0.9959   |      1.0000       |
|  137   |        1.694   |        0.719 :      0.365    |             7, 9             |               HSX vs MSM               |  0.2486   |      1.0000       |
|  138   |        1.331   |        3.353 :      1.782    |            25, 24            |               HSX vs MSM               |  0.0612   |      0.5000       |
|  139   |        0.384   |        0.000 :      0.320    |             1, 9             |               HSX vs MSM               |  0.2283   |      1.0000       |
|  140   |        0.000   |        3.296 :      4.666    |             0, 1             |               HSX vs MSM               |  0.9924   |      1.0000       |
|  141   |        0.307   |        1.236 :      0.586    |            10, 9             |               HSX vs MSM               |  0.1232   |      0.2000       |
|  142   |        3.948   |        6.526 :      4.029    |            39, 46            |               HSX vs MSM               |  1.0000   |      1.0000       |
|  143   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  144   |        0.647   |        1.701 :      3.227    |            14, 38            |               HSX vs MSM               |  0.0514   |      0.1250       |
|  145   |        0.965   |        1.997 :      2.259    |            14, 29            |               HSX vs MSM               |  0.7181   |      1.0000       |
|  146   |        1.556   |        1.016 :      0.874    |            9, 16             |               HSX vs MSM               |  0.7454   |      1.0000       |
|  147   |        1.136   |        0.692 :      0.742    |            8, 15             |               HSX vs MSM               |  0.8727   |      1.0000       |
|  148   |        2.261   |        3.998 :      4.666    |            28, 47            |               HSX vs MSM               |  0.5711   |      0.5000       |
|  149   |        2.717   |        1.964 :      3.142    |            17, 42            |               HSX vs MSM               |  0.1681   |      0.1250       |
|  150   |        1.976   |        1.723 :      1.257    |            14, 22            |               HSX vs MSM               |  0.4225   |      0.5000       |
|  151   |        0.658   |        2.205 :      1.715    |            13, 21            |               HSX vs MSM               |  0.4605   |      0.2000       |
|  152   |        0.487   |        1.201 :      1.424    |            7, 14             |               HSX vs MSM               |  0.7105   |      1.0000       |
|  153   |        1.239   |        0.131 :      0.000    |             4, 8             |               HSX vs MSM               |  0.1384   |      1.0000       |
|  154   |        5.980   |        1.797 :      1.564    |            16, 35            |               HSX vs MSM               |  1.0000   |      1.0000       |
|  155   |        2.115   |        0.960 :      0.477    |            7, 12             |               HSX vs MSM               |  0.2325   |      1.0000       |
|  156   |        0.500   |        0.501 :      0.677    |             4, 9             |               HSX vs MSM               |  0.6220   |      1.0000       |
|  157   |        1.442   |        1.600 :      2.810    |            15, 31            |               HSX vs MSM               |  0.1058   |      0.1429       |
|  158   |        0.624   |        2.242 :      0.840    |            9, 10             |               HSX vs MSM               |  0.0150   |      1.0000       |
|  159   |        0.248   |        0.000 :      0.000    |             0, 1             |               HSX vs MSM               |  0.9792   |      1.0000       |
|  160   |        0.159   |        3.632 :      2.071    |            20, 23            |               HSX vs MSM               |  0.0039   |      1.0000       |
|  161   |        0.433   |        1.371 :      1.417    |            10, 17            |               HSX vs MSM               |  0.9320   |      0.1667       |
|  162   |        0.434   |        1.750 :      1.941    |            14, 26            |               HSX vs MSM               |  0.7407   |      0.5000       |
|  163   |        1.017   |        0.000 :      0.000    |             0, 4             |               HSX vs MSM               |  0.9983   |      1.0000       |
|  164   |        5.775   |        0.000 :      0.052    |            9, 19             |               HSX vs MSM               |  0.3680   |      0.2500       |
|  165   |        0.377   |        0.122 :      0.249    |             4, 6             |               HSX vs MSM               |  0.4990   |      1.0000       |
|  166   |        0.306   |        0.204 :      0.000    |             2, 2             |               HSX vs MSM               |  0.1377   |      1.0000       |
|  167   |        0.326   |        1.228 :      1.789    |            5, 15             |               HSX vs MSM               |  0.3777   |      1.0000       |
|  168   |        0.292   |        0.771 :      0.540    |             5, 8             |               HSX vs MSM               |  0.5521   |      1.0000       |
|  169   |        0.749   |        0.245 :      0.384    |            4, 10             |               HSX vs MSM               |  0.5740   |      0.1111       |
|  170   |        3.007   |        0.000 :      0.226    |            14, 17            |               HSX vs MSM               |  0.1181   |      1.0000       |
|  171   |        1.268   |        0.120 :      0.000    |            6, 11             |               HSX vs MSM               |  0.1377   |      1.0000       |
|  172   |        1.289   |        0.000 :      0.000    |             2, 3             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  173   |        0.411   |        0.000 :      0.000    |             0, 4             |               HSX vs MSM               |  0.9909   |      0.0500       |
|  174   |        1.581   |        0.000 :      0.000    |            4, 12             |               HSX vs MSM               |  0.9881   |      1.0000       |
|  175   |        1.032   |        1.747 :      1.595    |            12, 21            |               HSX vs MSM               |  0.8175   |      1.0000       |
|  176   |        0.793   |        0.554 :      1.338    |            6, 21             |               HSX vs MSM               |  0.1077   |      1.0000       |
|  177   |        1.569   |        0.000 :      0.000    |             4, 2             |               HSX vs MSM               |  0.9904   |      1.0000       |
|  178   |        2.557   |        0.258 :      0.262    |            11, 18            |               HSX vs MSM               |  0.9840   |      1.0000       |
|  179   |        0.202   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  0.9921   |      0.5000       |
|  180   |        0.294   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  0.9904   |      1.0000       |
|  181   |        1.925   |        0.000 :      0.000    |            6, 17             |               HSX vs MSM               |  0.9904   |      1.0000       |
|  182   |        0.000   |        0.121 :      0.000    |             1, 0             |               HSX vs MSM               |  0.1374   |      1.0000       |
|  183   |        1.285   |        0.000 :      0.054    |             2, 4             |               HSX vs MSM               |  0.3662   |      1.0000       |
|  184   |        2.457   |        0.866 :      0.427    |             9, 8             |               HSX vs MSM               |  0.2715   |      1.0000       |
|  185   |        0.248   |        0.000 :      0.000    |             0, 1             |               HSX vs MSM               |  0.9790   |      0.5000       |
|  186   |        0.301   |        0.616 :      0.494    |            6, 11             |               HSX vs MSM               |  0.7058   |      0.5000       |
|  187   |        2.003   |        0.000 :      0.000    |            6, 18             |               HSX vs MSM               |  0.9869   |      0.0500       |
|  188   |        0.122   |        0.000 :      0.000    |             0, 1             |               HSX vs MSM               |  0.9917   |      1.0000       |
|  189   |        0.245   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  0.9813   |      0.5000       |
|  190   |        0.246   |        0.313 :      0.317    |             2, 5             |               HSX vs MSM               |  0.9721   |      0.5000       |
|  191   |        0.971   |        0.000 :      0.000    |             5, 8             |               HSX vs MSM               |  0.9851   |      1.0000       |
|  192   |        0.738   |        0.600 :      0.380    |             5, 8             |               HSX vs MSM               |  0.5078   |      0.3333       |
|  193   |        0.719   |        0.415 :      0.735    |            5, 14             |               HSX vs MSM               |  0.4576   |      1.0000       |
|  194   |        3.880   |        0.131 :      0.198    |            14, 25            |               HSX vs MSM               |  0.7103   |      1.0000       |
|  195   |        0.248   |        0.000 :      0.000    |             1, 0             |               HSX vs MSM               |  0.9794   |      0.5000       |
|  196   |       11.808   |        1.653 :      1.321    |            22, 31            |               HSX vs MSM               |  0.5516   |      0.1429       |
|  197   |        1.880   |        2.932 :      1.169    |            20, 23            |               HSX vs MSM               |  0.0053   |      0.1000       |
|  198   |        3.389   |        0.533 :      0.680    |            14, 27            |               HSX vs MSM               |  0.6812   |      0.3333       |
|  199   |        3.482   |        2.365 :      3.037    |            23, 41            |               HSX vs MSM               |  0.4463   |      1.0000       |
|  200   |        2.162   |        0.132 :      0.000    |            2, 10             |               HSX vs MSM               |  0.1387   |      0.0556       |
|  201   |        0.603   |        1.129 :      0.904    |            7, 13             |               HSX vs MSM               |  0.6178   |      1.0000       |
|  202   |        0.518   |        0.000 :      0.000    |             1, 4             |               HSX vs MSM               |  0.9893   |      0.1111       |
|  203   |        0.505   |        1.666 :      1.275    |            12, 20            |               HSX vs MSM               |  0.5373   |      1.0000       |
|  204   |        0.842   |        0.000 :      0.000    |             4, 3             |               HSX vs MSM               |  0.9880   |      1.0000       |
|  205   |        1.154   |        1.488 :      2.010    |            15, 23            |               HSX vs MSM               |  0.3776   |      0.0500       |
|  206   |        1.027   |        0.000 :      0.000    |             3, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  207   |        0.898   |        2.885 :      2.676    |            20, 34            |               HSX vs MSM               |  0.8171   |      0.1667       |
|  208   |        0.501   |        0.116 :      0.175    |             1, 5             |               HSX vs MSM               |  0.7116   |      0.3333       |
|  209   |        0.619   |        0.000 :      0.077    |             2, 7             |               HSX vs MSM               |  0.3665   |      0.2500       |
|  210   |        2.352   |        0.000 :      0.000    |             4, 8             |               HSX vs MSM               |  0.9944   |      0.1111       |
|  211   |        0.101   |        0.000 :      0.062    |             0, 2             |               HSX vs MSM               |  0.3632   |      0.2000       |
|  212   |        0.745   |        0.000 :      0.154    |             3, 6             |               HSX vs MSM               |  0.2017   |      1.0000       |
|  213   |        0.873   |        0.142 :      0.000    |             4, 2             |               HSX vs MSM               |  0.1386   |      1.0000       |
|  214   |        3.384   |        0.000 :      0.000    |             3, 8             |               HSX vs MSM               |  0.9946   |      1.0000       |
|  215   |        0.510   |        0.000 :      0.000    |             3, 2             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  216   |        0.499   |        0.000 :      0.000    |             0, 2             |               HSX vs MSM               |  0.9948   |      1.0000       |
|  217   |        0.631   |        0.000 :      0.000    |             3, 3             |               HSX vs MSM               |  0.9873   |      0.2500       |
|  218   |        1.066   |        0.000 :      0.000    |             4, 3             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  219   |        1.238   |        1.792 :      0.896    |            16, 22            |               HSX vs MSM               |  0.0001   |      0.3333       |
|  220   |        0.307   |        0.000 :      0.000    |             1, 2             |               HSX vs MSM               |  0.9973   |      1.0000       |
|  221   |        0.874   |        0.000 :      0.154    |             3, 5             |               HSX vs MSM               |  0.2014   |      0.2500       |
|  222   |        2.065   |        0.153 :      0.154    |            7, 15             |               HSX vs MSM               |  0.9860   |      1.0000       |
|  223   |        0.629   |        0.000 :      0.000    |             2, 4             |               HSX vs MSM               |  0.9979   |      1.0000       |
|  224   |        0.489   |        0.000 :      0.000    |             2, 1             |               HSX vs MSM               |  0.9941   |      0.2000       |
|  225   |        1.451   |        0.000 :      0.000    |             3, 5             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  226   |        1.964   |        0.000 :      0.000    |            11, 21            |               HSX vs MSM               |  0.9929   |      0.5000       |
|  227   |        0.805   |        0.000 :      0.000    |             7, 9             |               HSX vs MSM               |  0.9853   |      0.0526       |
|  228   |        1.602   |        0.000 :      0.000    |            4, 11             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  229   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  605   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  230   |        0.456   |        0.000 :      0.000    |             1, 5             |               HSX vs MSM               |  0.9961   |      1.0000       |
