
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/cytb_branchlength_1.nwk
data/cytb_branchlength_1.nwk

>Loaded a multiple sequence alignment with **102** sequences, **376** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/Cytb.fasta`

>branch-set => {
 "0":"Haemoproteidae",
 "1":"Leucocytozoon"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* Selected 18 branches in group _Leucocytozoon_ : `AB299369, KM610046, KM610045, Node184, Ldanilew, FJ168563, KF479480, KT162002, Node191, Node189, KT162004, Ldubreuili, Node195, KT162003, Lfrin345_13C, Node198, Node194, Node188`
* 146 branches are in the background group : `Node182, Node187, Hcolumbae, Hmultipig, Node3, Hjenniae, Hiwa, Node6, Node2, AB302215, Node54, Node22, Node11, Node10, LC090213, LC090214, LC090215, Node53, Node51, Pashfordi, OhoazinN, PlUN204A, Node110, Node109, NC_008279, Peng9_947, Phomopol, PlUN67A, Punalis, Pvaugha, Node105, Node104, Node102, Node100, Node98, Pkentro, Pcarmeli, Node68, NC_009961, Pvacuola, Node62, NC_009960, Pchirica, Node65, Node61, Node60, PlPCc330, Phomocircu, Pcircumf, Node81, AB250690, Pl8A_VE, Node75, PlSnowOwl, Prelictum, Node78, Node74, Node73, Pelongat, OhoazinH2A, PlUN234B, PlOT629D, Node92, KC138226, AY733089, PlMAP01C, Node88, Node87, Node86, Node85, Node84, Node72, Node71, Node59, Node58, Node57, GQ355468, JX893151, Node121, GQ355479, NC_002235, AY282930, Node118, Node116, Node115, AF014116, AB599931, Node131, HQ712051, AF014115, M29000, Node127, Node126, Node125, FJ168565, HepaBP35, Hepa2SO4, Node178, Node176, HQ712053, HQ712052, Node166, HQ712057, HQ712056, HQ712054, HQ712055, Node171, Node170, Node169, Node165, AB354570, AY800111, AY800112, Node161, AY722799, AB354575, NC007232, Node157, Node156, AB434920, AB354574, Node153, AY598140, AB444123, Node141, KJ569808, AB354573, GQ355483, KJ569815, KJ569830, Node148, Node146, Node145, Node144, Node140, Node139, Node138, Node137, Node136, Node135, Node134, Node124, Node114, Node56, Node50, Node9`
* Selected 36 branches in group _Haemoproteidae_ : `Hnoctuae, Hae840A, KJ499987, CvQ10987B, Node44, Node43, Node42, Hwitii, Hminutus, Node39, Hmotacil, Htartako, HOT800A, KT698209, HaePA213C, KT698210, Node32, Node31, Node30, Node29, AY733086, AY733087, Node16, Hvireonis, Hcoatney, Node19, Node15, Hpastoris, Hbalmorali, Hlanii, Hbelopol, Node25, Node23, Node14, Node13, Node12`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node140, Node141, Node43, Node88`
* Log(L) = -22983.80, AIC-c = 46386.36 (209 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.836

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -20111.96, AIC-c = 40654.32 (214 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.785
* non-synonymous/synonymous rate ratio for *Haemoproteidae* =   0.0625
* non-synonymous/synonymous rate ratio for *Leucocytozoon* =   0.1312
* non-synonymous/synonymous rate ratio for *background* =   0.0633

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -19877.13
* non-synonymous/synonymous rate ratio for *Haemoproteidae* =   0.0539
* non-synonymous/synonymous rate ratio for *Leucocytozoon* =   0.1331
* non-synonymous/synonymous rate ratio for *background* =   0.0463

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|   31   |        1.043   |        0.000 :      0.000    |             2, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9886   |      0.3333       |
|   32   |        1.026   |        0.527 :      0.000    |             2, 1             |    Leucocytozoon vs Haemoproteidae     |  0.1210   |      1.0000       |
|   33   |        1.206   |        0.000 :      0.000    |             2, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9942   |      0.5000       |
|   34   |        3.043   |        0.145 :      0.000    |             4, 3             |    Leucocytozoon vs Haemoproteidae     |  0.7530   |      0.2500       |
|   35   |        0.813   |        0.313 :      0.035    |             6, 1             |    Leucocytozoon vs Haemoproteidae     |  0.1576   |      0.1250       |
|   36   |        2.475   |        0.000 :      0.000    |             3, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9895   |      0.5000       |
|   37   |        0.607   |        0.132 :      0.060    |             2, 1             |    Leucocytozoon vs Haemoproteidae     |  0.7649   |      1.0000       |
|   38   |        1.614   |        0.000 :      0.034    |             2, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9750   |      0.3333       |
|   39   |        0.565   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9906   |      0.5000       |
|   40   |        1.661   |        0.000 :      0.000    |             3, 2             |    Leucocytozoon vs Haemoproteidae     |  0.9864   |      0.2000       |
|   41   |        1.193   |        0.723 :      0.101    |             4, 2             |    Leucocytozoon vs Haemoproteidae     |  0.0677   |      0.3333       |
|   42   |        0.884   |        0.000 :      0.000    |             3, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9943   |      0.1429       |
|   43   |        0.264   |        0.000 :      0.000    |             2, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9945   |      0.2500       |
|   44   |        0.581   |        0.152 :      0.036    |             1, 2             |    Leucocytozoon vs Haemoproteidae     |  0.7461   |      0.2000       |
|   45   |        1.740   |        0.000 :      0.111    |             2, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9984   |      1.0000       |
|   46   |        0.114   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9863   |      1.0000       |
|   47   |        1.452   |        0.000 :      0.000    |             4, 2             |    Leucocytozoon vs Haemoproteidae     |  0.9993   |      1.0000       |
|   48   |        0.363   |        0.111 :      0.026    |             3, 1             |    Leucocytozoon vs Haemoproteidae     |  0.3196   |      0.3333       |
|   49   |        1.365   |        0.543 :      0.031    |             3, 5             |    Leucocytozoon vs Haemoproteidae     |  0.0738   |      1.0000       |
|   50   |        0.812   |        0.000 :      0.038    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9870   |      1.0000       |
|   51   |        0.400   |        0.000 :      0.026    |             2, 2             |    Leucocytozoon vs Haemoproteidae     |  0.9760   |      1.0000       |
|   52   |        0.729   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9938   |      1.0000       |
|   53   |        0.518   |        0.129 :      0.094    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.3287   |      1.0000       |
|   54   |        2.932   |        0.000 :      0.138    |             5, 4             |    Leucocytozoon vs Haemoproteidae     |  0.1670   |      0.2500       |
|   55   |        1.516   |        0.400 :      0.032    |             4, 2             |    Leucocytozoon vs Haemoproteidae     |  0.0808   |      1.0000       |
|   56   |        3.519   |        0.623 :      0.000    |             4, 2             |    Leucocytozoon vs Haemoproteidae     |  0.0534   |      0.3333       |
|   57   |        0.718   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9889   |      0.5000       |
|   58   |        4.684   |        0.160 :      0.000    |             4, 2             |    Leucocytozoon vs Haemoproteidae     |  0.3249   |      1.0000       |
|   59   |        2.443   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9896   |      0.2500       |
|   60   |        1.416   |        0.000 :      0.000    |             2, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9938   |      1.0000       |
|   61   |        1.236   |        0.565 :      0.071    |             5, 3             |    Leucocytozoon vs Haemoproteidae     |  0.0630   |      0.3333       |
|   62   |        1.660   |        0.149 :      0.069    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.3159   |      1.0000       |
|   63   |        2.358   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9987   |      0.1429       |
|   64   |        0.846   |        0.242 :      0.000    |             2, 0             |    Leucocytozoon vs Haemoproteidae     |  0.1907   |      1.0000       |
|   65   |        0.523   |        0.263 :      0.144    |             2, 0             |    Leucocytozoon vs Haemoproteidae     |  0.2913   |      1.0000       |
|   66   |        0.000   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|   95   |        0.000   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|  313   |        0.000   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|   67   |        2.569   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9909   |      1.0000       |
|   68   |        0.714   |        0.199 :      0.048    |             4, 1             |    Leucocytozoon vs Haemoproteidae     |  0.3209   |      0.1111       |
|   70   |        1.091   |        0.364 :      0.000    |             3, 0             |    Leucocytozoon vs Haemoproteidae     |  0.0785   |      1.0000       |
|   71   |        0.159   |        0.000 :      0.000    |             0, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9832   |      1.0000       |
|   72   |    10000.000   |        0.352 :      0.000    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.1596   |      1.0000       |
|   73   |        2.322   |        0.545 :      0.075    |             4, 0             |    Leucocytozoon vs Haemoproteidae     |  0.0733   |      1.0000       |
|   74   |        2.412   |        0.000 :      0.000    |             1, 2             |    Leucocytozoon vs Haemoproteidae     |  0.9910   |      1.0000       |
|   75   |        0.202   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9875   |      0.1429       |
|   76   |        2.539   |        0.000 :      0.000    |             4, 2             |    Leucocytozoon vs Haemoproteidae     |  0.9865   |      0.2000       |
|   77   |        2.261   |        0.000 :      0.044    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9797   |      1.0000       |
|   78   |        4.475   |        0.000 :      0.000    |             3, 3             |    Leucocytozoon vs Haemoproteidae     |  0.9926   |      0.2500       |
|   79   |        1.512   |        0.000 :      0.054    |             3, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9954   |      1.0000       |
|   80   |        2.914   |        0.396 :      0.026    |             7, 4             |    Leucocytozoon vs Haemoproteidae     |  0.0681   |      0.5000       |
|   81   |        0.735   |        0.000 :      0.000    |             1, 2             |    Leucocytozoon vs Haemoproteidae     |  0.9836   |      0.1667       |
|   82   |        0.393   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9892   |      1.0000       |
|   83   |        0.401   |        0.000 :      0.034    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9948   |      1.0000       |
|   84   |        0.977   |        0.000 :      0.028    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9780   |      1.0000       |
|   85   |        1.030   |        0.315 :      0.000    |             4, 3             |    Leucocytozoon vs Haemoproteidae     |  0.1564   |      0.2500       |
|   86   |        3.149   |        0.000 :      0.000    |             2, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9888   |      0.3333       |
|   87   |        0.886   |        0.133 :      0.142    |             4, 1             |    Leucocytozoon vs Haemoproteidae     |  0.3403   |      1.0000       |
|   88   |        1.261   |        0.000 :      0.000    |             1, 2             |    Leucocytozoon vs Haemoproteidae     |  0.9968   |      1.0000       |
|   89   |        0.908   |        0.983 :      0.000    |             5, 1             |    Leucocytozoon vs Haemoproteidae     |  0.0055   |      1.0000       |
|   90   |        3.538   |        0.000 :      0.000    |             2, 4             |    Leucocytozoon vs Haemoproteidae     |  0.9973   |      1.0000       |
|   91   |        2.164   |        0.000 :      0.000    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9905   |      0.1111       |
|   92   |        3.282   |        0.000 :      0.000    |             3, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9973   |      1.0000       |
|   93   |        1.145   |        0.135 :      0.000    |             3, 6             |    Leucocytozoon vs Haemoproteidae     |  0.3365   |      1.0000       |
|   94   |        0.597   |        0.000 :      0.046    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9711   |      0.1429       |
|   96   |        0.733   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9909   |      1.0000       |
|   97   |        1.188   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|   98   |        4.004   |        0.000 :      0.000    |             4, 2             |    Leucocytozoon vs Haemoproteidae     |  0.9906   |      0.5000       |
|   99   |        6.642   |        0.160 :      0.000    |             2, 1             |    Leucocytozoon vs Haemoproteidae     |  0.3245   |      0.2000       |
|  100   |        1.881   |        0.000 :      0.000    |             3, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9833   |      1.0000       |
|  101   |        2.702   |        0.341 :      0.031    |             4, 2             |    Leucocytozoon vs Haemoproteidae     |  0.1626   |      0.0500       |
|  102   |        1.645   |        1.433 :      0.120    |             6, 2             |    Leucocytozoon vs Haemoproteidae     |  0.0039   |      1.0000       |
|  103   |        2.941   |        0.160 :      0.000    |             4, 5             |    Leucocytozoon vs Haemoproteidae     |  0.3239   |      0.2500       |
|  104   |        1.186   |        0.000 :      0.000    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  1.0000   |      1.0000       |
|  105   |        1.748   |        0.086 :      0.000    |             4, 0             |    Leucocytozoon vs Haemoproteidae     |  0.3198   |      1.0000       |
|  106   |        0.876   |        0.000 :      0.000    |             1, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9928   |      0.3333       |
|  107   |        0.432   |        0.144 :      0.000    |             2, 0             |    Leucocytozoon vs Haemoproteidae     |  0.3281   |      1.0000       |
|  109   |        2.098   |        0.543 :      0.034    |             6, 2             |    Leucocytozoon vs Haemoproteidae     |  0.0636   |      1.0000       |
|  110   |        2.002   |        0.398 :      0.162    |             5, 5             |    Leucocytozoon vs Haemoproteidae     |  0.9148   |      0.0500       |
|  111   |        0.675   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9201   |      0.5000       |
|  112   |        1.793   |        0.163 :      0.000    |             2, 3             |    Leucocytozoon vs Haemoproteidae     |  0.3604   |      0.2000       |
|  113   |        4.549   |        0.531 :      0.329    |             6, 9             |    Leucocytozoon vs Haemoproteidae     |  0.1305   |      1.0000       |
|  114   |        0.749   |        0.144 :      0.106    |             1, 2             |    Leucocytozoon vs Haemoproteidae     |  0.3219   |      0.5000       |
|  115   |        2.315   |        0.000 :      0.000    |             4, 3             |    Leucocytozoon vs Haemoproteidae     |  0.9961   |      0.3333       |
|  116   |        0.959   |        0.311 :      0.280    |             2, 2             |    Leucocytozoon vs Haemoproteidae     |  0.5977   |      1.0000       |
|  117   |        0.701   |        0.292 :      0.039    |             4, 1             |    Leucocytozoon vs Haemoproteidae     |  0.1645   |      0.5000       |
|  118   |        1.207   |        0.555 :      0.073    |             5, 1             |    Leucocytozoon vs Haemoproteidae     |  0.0463   |      1.0000       |
|  119   |        1.770   |        0.000 :      0.000    |             2, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9876   |      0.0909       |
|  120   |        3.402   |        0.302 :      0.134    |             2, 2             |    Leucocytozoon vs Haemoproteidae     |  0.1674   |      1.0000       |
|  121   |        1.932   |        0.000 :      0.000    |             1, 2             |    Leucocytozoon vs Haemoproteidae     |  0.9861   |      1.0000       |
|  122   |        0.254   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9979   |      1.0000       |
|  123   |        1.815   |        0.000 :      0.000    |             2, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9915   |      1.0000       |
|  124   |        2.428   |        0.000 :      0.079    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9945   |      0.5000       |
|  125   |        0.726   |        0.000 :      0.000    |             2, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9975   |      1.0000       |
|  126   |        5.478   |        0.000 :      0.000    |             1, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9763   |      1.0000       |
|  127   |        1.171   |        0.000 :      0.000    |             3, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9904   |      1.0000       |
|  128   |        0.944   |        0.000 :      0.000    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9725   |      1.0000       |
|  129   |        0.515   |        0.000 :      0.000    |             2, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9817   |      0.5000       |
|  131   |        0.746   |        0.000 :      0.000    |             2, 1             |    Leucocytozoon vs Haemoproteidae     |  0.9890   |      0.5000       |
|  132   |        0.638   |        0.000 :      0.068    |             0, 0             |    Leucocytozoon vs Haemoproteidae     |  0.9797   |      1.0000       |
