
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/cytb_branchlength_1.nwk
data/cytb_branchlength_1.nwk

>Loaded a multiple sequence alignment with **102** sequences, **376** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/Cytb.fasta`

>branch-set => {
 "0":"Leucocytozoon",
 "1":"birds"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* Selected 18 branches in group _Leucocytozoon_ : `AB299369, KM610046, KM610045, Node184, Ldanilew, FJ168563, KF479480, KT162002, Node191, Node189, KT162004, Ldubreuili, Node195, KT162003, Lfrin345_13C, Node198, Node194, Node188`
* 126 branches are in the background group : `Node182, Node187, Hcolumbae, Hmultipig, Node3, Hjenniae, Hiwa, Node6, Node2, AB302215, Hnoctuae, Hae840A, KJ499987, CvQ10987B, Node44, Node43, Node42, Hwitii, Hminutus, Node39, Hmotacil, Htartako, HOT800A, KT698209, HaePA213C, KT698210, Node54, Node32, Node31, Node30, Node29, AY733086, AY733087, Node16, Hvireonis, Hcoatney, Node19, Node15, Hpastoris, Hbalmorali, Hlanii, Hbelopol, Node25, Node23, Node22, Node14, Node13, Node12, Node11, Node10, LC090213, LC090214, LC090215, Node53, Node51, Node57, GQ355468, JX893151, Node121, GQ355479, NC_002235, AY282930, Node118, Node116, Node115, AF014116, AB599931, Node131, HQ712051, AF014115, M29000, Node127, Node126, Node125, FJ168565, HepaBP35, Hepa2SO4, Node178, Node176, HQ712053, HQ712052, Node166, HQ712057, HQ712056, HQ712054, HQ712055, Node171, Node170, Node169, Node165, AB354570, AY800111, AY800112, Node161, AY722799, AB354575, NC007232, Node157, Node156, AB434920, AB354574, Node153, AY598140, AB444123, Node141, KJ569808, AB354573, GQ355483, KJ569815, KJ569830, Node148, Node146, Node145, Node144, Node140, Node139, Node138, Node137, Node136, Node135, Node134, Node124, Node114, Node56, Node50, Node9`
* Selected 56 branches in group _birds_ : `Pashfordi, OhoazinN, PlUN204A, Node110, Node109, NC_008279, Peng9_947, Phomopol, PlUN67A, Punalis, Pvaugha, Node105, Node104, Node102, Node100, Node98, Pkentro, Pcarmeli, Node68, NC_009961, Pvacuola, Node62, NC_009960, Pchirica, Node65, Node61, Node60, PlPCc330, Phomocircu, Pcircumf, Node81, AB250690, Pl8A_VE, Node75, PlSnowOwl, Prelictum, Node78, Node74, Node73, Pelongat, OhoazinH2A, PlUN234B, PlOT629D, Node92, KC138226, AY733089, PlMAP01C, Node88, Node87, Node86, Node85, Node84, Node72, Node71, Node59, Node58`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node140, Node141, Node43, Node88`
* Log(L) = -22983.80, AIC-c = 46386.36 (209 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.836

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -20082.90, AIC-c = 40596.21 (214 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.787
* non-synonymous/synonymous rate ratio for *Leucocytozoon* =   0.1307
* non-synonymous/synonymous rate ratio for *background* =   0.0746
* non-synonymous/synonymous rate ratio for *birds* =   0.0345

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -19849.63
* non-synonymous/synonymous rate ratio for *Leucocytozoon* =   0.1327
* non-synonymous/synonymous rate ratio for *background* =   0.0575
* non-synonymous/synonymous rate ratio for *birds* =   0.0247

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|   34   |        3.011   |        0.145 :      0.042    |             4, 6             |         Leucocytozoon vs birds         |  0.1850   |      1.0000       |
|   35   |        0.810   |        0.313 :      0.043    |             6, 2             |         Leucocytozoon vs birds         |  0.0597   |      1.0000       |
|   36   |        2.540   |        0.000 :      0.000    |             3, 0             |         Leucocytozoon vs birds         |  0.9829   |      0.2000       |
|   37   |        0.611   |        0.132 :      0.116    |             2, 1             |         Leucocytozoon vs birds         |  0.1763   |      1.0000       |
|   38   |        1.613   |        0.000 :      0.042    |             2, 6             |         Leucocytozoon vs birds         |  0.9838   |      0.2000       |
|   39   |        0.567   |        0.000 :      0.000    |             0, 0             |         Leucocytozoon vs birds         |  0.9891   |      1.0000       |
|   40   |        1.644   |        0.000 :      0.000    |             3, 3             |         Leucocytozoon vs birds         |  0.9859   |      1.0000       |
|   41   |        1.183   |        0.723 :      0.127    |             4, 0             |         Leucocytozoon vs birds         |  0.0147   |      0.5000       |
|   42   |        0.881   |        0.000 :      0.000    |             3, 3             |         Leucocytozoon vs birds         |  0.9927   |      0.2500       |
|   43   |        0.264   |        0.000 :      0.000    |             2, 0             |         Leucocytozoon vs birds         |  0.9973   |      0.5000       |
|   44   |        0.584   |        0.152 :      0.089    |             1, 3             |         Leucocytozoon vs birds         |  0.1853   |      0.1250       |
|   45   |        1.730   |        0.000 :      0.135    |             2, 4             |         Leucocytozoon vs birds         |  0.9802   |      1.0000       |
|   46   |        0.114   |        0.000 :      0.000    |             0, 0             |         Leucocytozoon vs birds         |  0.9962   |      0.5000       |
|   47   |        1.443   |        0.000 :      0.000    |             4, 2             |         Leucocytozoon vs birds         |  0.9948   |      0.0500       |
|   48   |        0.358   |        0.111 :      0.033    |             3, 1             |         Leucocytozoon vs birds         |  0.1859   |      1.0000       |
|   49   |        1.388   |        0.542 :      0.038    |             3, 1             |         Leucocytozoon vs birds         |  0.0180   |      0.5000       |
|   50   |        0.809   |        0.000 :      0.047    |             1, 1             |         Leucocytozoon vs birds         |  0.9887   |      1.0000       |
|   51   |        0.402   |        0.000 :      0.033    |             2, 1             |         Leucocytozoon vs birds         |  0.9911   |      1.0000       |
|   52   |        0.731   |        0.000 :      0.000    |             1, 2             |         Leucocytozoon vs birds         |  0.9984   |      1.0000       |
|   53   |        0.521   |        0.130 :      0.117    |             1, 0             |         Leucocytozoon vs birds         |  0.1916   |      1.0000       |
|   54   |        2.900   |        0.000 :      0.217    |             5, 4             |         Leucocytozoon vs birds         |  0.9850   |      1.0000       |
|   55   |        1.518   |        0.400 :      0.040    |             4, 5             |         Leucocytozoon vs birds         |  0.0234   |      1.0000       |
|   56   |        3.494   |        0.623 :      0.000    |             4, 2             |         Leucocytozoon vs birds         |  0.0097   |      0.5000       |
|   57   |        0.719   |        0.000 :      0.000    |             1, 2             |         Leucocytozoon vs birds         |  0.9914   |      1.0000       |
|   58   |        4.779   |        0.159 :      0.000    |             4, 2             |         Leucocytozoon vs birds         |  0.1882   |      0.5000       |
|   59   |        2.413   |        0.000 :      0.000    |             0, 3             |         Leucocytozoon vs birds         |  0.9780   |      1.0000       |
|   60   |        1.401   |        0.000 :      0.000    |             2, 2             |         Leucocytozoon vs birds         |  0.9912   |      0.3333       |
|   61   |        1.233   |        0.565 :      0.088    |             5, 3             |         Leucocytozoon vs birds         |  0.0142   |      0.1250       |
|   62   |        1.655   |        0.149 :      0.086    |             1, 1             |         Leucocytozoon vs birds         |  0.1812   |      1.0000       |
|   63   |        2.338   |        0.000 :      0.000    |             0, 4             |         Leucocytozoon vs birds         |  0.9878   |      0.5000       |
|   64   |        0.853   |        0.242 :      0.000    |             2, 2             |         Leucocytozoon vs birds         |  0.0776   |      1.0000       |
|   65   |        0.523   |        0.263 :      0.179    |             2, 1             |         Leucocytozoon vs birds         |  0.1676   |      1.0000       |
|   66   |        0.000   |        0.000 :      0.000    |             1, 1             |         Leucocytozoon vs birds         |  1.0000   |      1.0000       |
|   95   |        0.000   |        0.000 :      0.000    |             1, 1             |         Leucocytozoon vs birds         |  1.0000   |      1.0000       |
|  313   |        0.000   |        0.000 :      0.000    |             1, 1             |         Leucocytozoon vs birds         |  1.0000   |      1.0000       |
|   67   |        2.572   |        0.000 :      0.000    |             0, 0             |         Leucocytozoon vs birds         |  0.9874   |      0.2500       |
|   68   |        0.708   |        0.199 :      0.000    |             4, 2             |         Leucocytozoon vs birds         |  0.8701   |      0.5000       |
|   70   |        1.069   |        0.363 :      0.000    |             3, 3             |         Leucocytozoon vs birds         |  0.0193   |      0.2500       |
|   71   |        0.160   |        0.000 :      0.000    |             0, 1             |         Leucocytozoon vs birds         |  0.9777   |      0.5000       |
|   72   |    10000.000   |        0.351 :      0.000    |             1, 0             |         Leucocytozoon vs birds         |  0.0605   |      1.0000       |
|   73   |        2.310   |        0.545 :      0.094    |             4, 4             |         Leucocytozoon vs birds         |  0.0177   |      1.0000       |
|   74   |        2.414   |        0.000 :      0.000    |             1, 3             |         Leucocytozoon vs birds         |  0.9885   |      0.2000       |
|   75   |        0.203   |        0.000 :      0.000    |             0, 1             |         Leucocytozoon vs birds         |  0.9846   |      1.0000       |
|   76   |        2.560   |        0.000 :      0.000    |             4, 0             |         Leucocytozoon vs birds         |  0.9774   |      0.3333       |
|   77   |        2.367   |        0.000 :      0.054    |             0, 0             |         Leucocytozoon vs birds         |  0.9926   |      0.1250       |
|   78   |        4.518   |        0.000 :      0.000    |             3, 2             |         Leucocytozoon vs birds         |  0.9928   |      0.0500       |
|   79   |        1.502   |        0.000 :      0.067    |             3, 2             |         Leucocytozoon vs birds         |  0.9807   |      0.2500       |
|   80   |        2.899   |        0.396 :      0.032    |             7, 4             |         Leucocytozoon vs birds         |  0.0159   |      0.2000       |
|   81   |        0.738   |        0.000 :      0.000    |             1, 4             |         Leucocytozoon vs birds         |  0.9806   |      0.5000       |
|   82   |        0.392   |        0.000 :      0.000    |             0, 2             |         Leucocytozoon vs birds         |  0.9906   |      1.0000       |
|   83   |        0.405   |        0.000 :      0.039    |             1, 0             |         Leucocytozoon vs birds         |  0.9746   |      1.0000       |
|   84   |        1.009   |        0.000 :      0.034    |             0, 2             |         Leucocytozoon vs birds         |  0.9842   |      1.0000       |
|   85   |        1.029   |        0.314 :      0.000    |             4, 3             |         Leucocytozoon vs birds         |  0.0591   |      1.0000       |
|   86   |        3.213   |        0.000 :      0.000    |             2, 3             |         Leucocytozoon vs birds         |  0.9830   |      0.1111       |
|   87   |        0.890   |        0.133 :      0.177    |             4, 3             |         Leucocytozoon vs birds         |  0.2009   |      1.0000       |
|   88   |        1.258   |        0.000 :      0.000    |             1, 3             |         Leucocytozoon vs birds         |  0.9940   |      1.0000       |
|   89   |        0.903   |        0.982 :      0.000    |             5, 3             |         Leucocytozoon vs birds         |  0.0003   |      0.0667       |
|   90   |        3.510   |        0.000 :      0.000    |             2, 5             |         Leucocytozoon vs birds         |  0.9709   |      0.2500       |
|   91   |        2.156   |        0.000 :      0.000    |             1, 6             |         Leucocytozoon vs birds         |  0.9983   |      1.0000       |
|   92   |        3.372   |        0.000 :      0.000    |             3, 0             |         Leucocytozoon vs birds         |  0.9931   |      0.2500       |
|   93   |        1.148   |        0.135 :      0.000    |             3, 3             |         Leucocytozoon vs birds         |  0.1975   |      0.3333       |
|   94   |        0.599   |        0.000 :      0.000    |             1, 1             |         Leucocytozoon vs birds         |  0.2942   |      0.5000       |
|   96   |        0.731   |        0.000 :      0.000    |             1, 1             |         Leucocytozoon vs birds         |  0.9900   |      0.3333       |
|   97   |        1.178   |        0.000 :      0.000    |             0, 2             |         Leucocytozoon vs birds         |  0.9810   |      1.0000       |
|   98   |        4.026   |        0.000 :      0.000    |             4, 2             |         Leucocytozoon vs birds         |  0.9858   |      0.1000       |
|   99   |        6.294   |        0.160 :      0.000    |             2, 6             |         Leucocytozoon vs birds         |  0.1880   |      1.0000       |
|  100   |        1.860   |        0.000 :      0.000    |             4, 3             |         Leucocytozoon vs birds         |  0.9844   |      1.0000       |
|  101   |        2.742   |        0.331 :      0.040    |             4, 1             |         Leucocytozoon vs birds         |  0.0666   |      0.3333       |
|  102   |        1.634   |        1.433 :      0.153    |             6, 2             |         Leucocytozoon vs birds         |  0.0002   |      1.0000       |
|  103   |        2.917   |        0.160 :      0.000    |             4, 2             |         Leucocytozoon vs birds         |  0.1870   |      0.1429       |
|  104   |        1.189   |        0.000 :      0.000    |             1, 2             |         Leucocytozoon vs birds         |  0.9884   |      0.5000       |
|  105   |        1.735   |        0.086 :      0.000    |             4, 4             |         Leucocytozoon vs birds         |  0.1843   |      0.1667       |
|  106   |        0.878   |        0.000 :      0.000    |             1, 2             |         Leucocytozoon vs birds         |  1.0000   |      1.0000       |
|  107   |        0.434   |        0.144 :      0.000    |             2, 0             |         Leucocytozoon vs birds         |  0.1902   |      1.0000       |
|  109   |        2.057   |        0.542 :      0.000    |             6, 7             |         Leucocytozoon vs birds         |  0.1265   |      0.5000       |
|  110   |        1.996   |        0.398 :      0.238    |             5, 5             |         Leucocytozoon vs birds         |  0.1836   |      0.2500       |
|  111   |        0.679   |        0.000 :      0.000    |             0, 1             |         Leucocytozoon vs birds         |  0.9958   |      1.0000       |
|  112   |        1.790   |        0.163 :      0.000    |             2, 4             |         Leucocytozoon vs birds         |  0.2142   |      0.0500       |
|  113   |        4.450   |        0.532 :      0.464    |            6, 12             |         Leucocytozoon vs birds         |  0.9549   |      0.1000       |
|  114   |        0.748   |        0.143 :      0.133    |             1, 1             |         Leucocytozoon vs birds         |  0.1854   |      0.1429       |
|  115   |        2.272   |        0.000 :      0.000    |             4, 8             |         Leucocytozoon vs birds         |  0.9895   |      1.0000       |
|  116   |        0.956   |        0.312 :      0.290    |             2, 5             |         Leucocytozoon vs birds         |  0.7955   |      0.5000       |
|  117   |        0.708   |        0.291 :      0.050    |             4, 0             |         Leucocytozoon vs birds         |  0.0609   |      0.3333       |
|  118   |        1.177   |        0.547 :      0.091    |             5, 3             |         Leucocytozoon vs birds         |  0.0104   |      0.3333       |
|  119   |        1.760   |        0.000 :      0.000    |             2, 4             |         Leucocytozoon vs birds         |  0.9901   |      1.0000       |
|  120   |        3.390   |        0.294 :      0.169    |            2, 11             |         Leucocytozoon vs birds         |  0.0672   |      1.0000       |
|  121   |        1.926   |        0.000 :      0.000    |             1, 7             |         Leucocytozoon vs birds         |  0.9840   |      1.0000       |
|  122   |        0.255   |        0.000 :      0.000    |             0, 1             |         Leucocytozoon vs birds         |  0.9839   |      1.0000       |
|  123   |        1.860   |        0.000 :      0.000    |             2, 0             |         Leucocytozoon vs birds         |  0.9953   |      0.5000       |
|  124   |        2.549   |        0.000 :      0.103    |             0, 0             |         Leucocytozoon vs birds         |  0.9800   |      0.5000       |
|  125   |        0.728   |        0.000 :      0.000    |             2, 5             |         Leucocytozoon vs birds         |  0.9920   |      0.0500       |
|  126   |        5.794   |        0.000 :      0.000    |             1, 2             |         Leucocytozoon vs birds         |  0.9901   |      1.0000       |
|  127   |        1.180   |        0.000 :      0.000    |             3, 0             |         Leucocytozoon vs birds         |  0.9893   |      1.0000       |
|  128   |        0.946   |        0.000 :      0.000    |             0, 2             |         Leucocytozoon vs birds         |  0.9713   |      1.0000       |
|  129   |        0.514   |        0.000 :      0.000    |             2, 0             |         Leucocytozoon vs birds         |  0.9812   |      0.3333       |
|  131   |        0.739   |        0.000 :      0.000    |             2, 1             |         Leucocytozoon vs birds         |  0.9823   |      1.0000       |
|  132   |        0.631   |        0.000 :      0.000    |             0, 1             |         Leucocytozoon vs birds         |  0.1353   |      1.0000       |
|  133   |        0.000   |        0.000 :      0.000    |             1, 1             |         Leucocytozoon vs birds         |  1.0000   |      1.0000       |
|  134   |        1.306   |        0.000 :      0.000    |             1, 1             |         Leucocytozoon vs birds         |  0.9833   |      0.1000       |
|  135   |        0.881   |        0.132 :      0.042    |             3, 5             |         Leucocytozoon vs birds         |  0.1752   |      1.0000       |
|  137   |        0.198   |        0.000 :      0.000    |             0, 1             |         Leucocytozoon vs birds         |  0.9955   |      1.0000       |
|  138   |        0.515   |        0.000 :      0.000    |             1, 4             |         Leucocytozoon vs birds         |  0.9858   |      0.3333       |
|  139   |        1.593   |        0.000 :      0.000    |             2, 8             |         Leucocytozoon vs birds         |  0.9799   |      0.0909       |
|  140   |        1.763   |        0.000 :      0.000    |             3, 7             |         Leucocytozoon vs birds         |  0.9868   |      1.0000       |
|  141   |        3.971   |        0.000 :      0.000    |            3, 12             |         Leucocytozoon vs birds         |  0.1345   |      1.0000       |
|  142   |        0.539   |        0.000 :      0.032    |             3, 3             |         Leucocytozoon vs birds         |  0.9785   |      1.0000       |
|  143   |        5.396   |        0.000 :      0.000    |             1, 7             |         Leucocytozoon vs birds         |  0.9880   |      1.0000       |
|  144   |        1.207   |        0.000 :      0.000    |             2, 4             |         Leucocytozoon vs birds         |  0.9958   |      1.0000       |
|  145   |        0.568   |        0.000 :      0.000    |             0, 2             |         Leucocytozoon vs birds         |  1.0000   |      1.0000       |
|  146   |        0.734   |        0.000 :      0.041    |             0, 3             |         Leucocytozoon vs birds         |  0.9775   |      0.0500       |
|  147   |        1.272   |        0.000 :      0.118    |             1, 1             |         Leucocytozoon vs birds         |  0.9770   |      0.5000       |
|  148   |        1.195   |        0.000 :      0.000    |             2, 5             |         Leucocytozoon vs birds         |  1.0000   |      1.0000       |
