
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/cytb_branchlength_1.nwk
data/cytb_branchlength_1.nwk

>Loaded a multiple sequence alignment with **102** sequences, **376** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/Cytb.fasta`

>branch-set => {
 "0":"Haemoproteidae",
 "1":"birds"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* 108 branches are in the background group : `AB299369, KM610046, KM610045, Node184, Node182, Ldanilew, FJ168563, KF479480, KT162002, Node191, Node189, KT162004, Ldubreuili, Node195, KT162003, Lfrin345_13C, Node198, Node194, Node188, Node187, Hcolumbae, Hmultipig, Node3, Hjenniae, Hiwa, Node6, Node2, AB302215, Node54, Node22, Node11, Node10, LC090213, LC090214, LC090215, Node53, Node51, Node57, GQ355468, JX893151, Node121, GQ355479, NC_002235, AY282930, Node118, Node116, Node115, AF014116, AB599931, Node131, HQ712051, AF014115, M29000, Node127, Node126, Node125, FJ168565, HepaBP35, Hepa2SO4, Node178, Node176, HQ712053, HQ712052, Node166, HQ712057, HQ712056, HQ712054, HQ712055, Node171, Node170, Node169, Node165, AB354570, AY800111, AY800112, Node161, AY722799, AB354575, NC007232, Node157, Node156, AB434920, AB354574, Node153, AY598140, AB444123, Node141, KJ569808, AB354573, GQ355483, KJ569815, KJ569830, Node148, Node146, Node145, Node144, Node140, Node139, Node138, Node137, Node136, Node135, Node134, Node124, Node114, Node56, Node50, Node9`
* Selected 36 branches in group _Haemoproteidae_ : `Hnoctuae, Hae840A, KJ499987, CvQ10987B, Node44, Node43, Node42, Hwitii, Hminutus, Node39, Hmotacil, Htartako, HOT800A, KT698209, HaePA213C, KT698210, Node32, Node31, Node30, Node29, AY733086, AY733087, Node16, Hvireonis, Hcoatney, Node19, Node15, Hpastoris, Hbalmorali, Hlanii, Hbelopol, Node25, Node23, Node14, Node13, Node12`
* Selected 56 branches in group _birds_ : `Pashfordi, OhoazinN, PlUN204A, Node110, Node109, NC_008279, Peng9_947, Phomopol, PlUN67A, Punalis, Pvaugha, Node105, Node104, Node102, Node100, Node98, Pkentro, Pcarmeli, Node68, NC_009961, Pvacuola, Node62, NC_009960, Pchirica, Node65, Node61, Node60, PlPCc330, Phomocircu, Pcircumf, Node81, AB250690, Pl8A_VE, Node75, PlSnowOwl, Prelictum, Node78, Node74, Node73, Pelongat, OhoazinH2A, PlUN234B, PlOT629D, Node92, KC138226, AY733089, PlMAP01C, Node88, Node87, Node86, Node85, Node84, Node72, Node71, Node59, Node58`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node140, Node141, Node43, Node88`
* Log(L) = -22983.80, AIC-c = 46386.36 (209 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.836

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -20105.93, AIC-c = 40642.28 (214 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.782
* non-synonymous/synonymous rate ratio for *Haemoproteidae* =   0.0623
* non-synonymous/synonymous rate ratio for *background* =   0.0952
* non-synonymous/synonymous rate ratio for *birds* =   0.0345

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -19885.43
* non-synonymous/synonymous rate ratio for *Haemoproteidae* =   0.0537
* non-synonymous/synonymous rate ratio for *background* =   0.0768
* non-synonymous/synonymous rate ratio for *birds* =   0.0247

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|   34   |        3.033   |        0.037 :      0.226    |             3, 6             |        Haemoproteidae vs birds         |  0.1266   |      1.0000       |
|   35   |        0.765   |        0.116 :      0.000    |             1, 2             |        Haemoproteidae vs birds         |  0.9458   |      1.0000       |
|   36   |        2.542   |        0.000 :      0.000    |             1, 0             |        Haemoproteidae vs birds         |  0.9852   |      1.0000       |
|   37   |        0.591   |        0.103 :      0.202    |             1, 1             |        Haemoproteidae vs birds         |  0.1222   |      1.0000       |
|   38   |        1.648   |        0.037 :      0.000    |             0, 6             |        Haemoproteidae vs birds         |  0.9835   |      0.5000       |
|   39   |        0.567   |        0.000 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9915   |      1.0000       |
|   40   |        1.638   |        0.000 :      0.000    |             2, 3             |        Haemoproteidae vs birds         |  0.9861   |      0.2500       |
|   41   |        1.208   |        0.290 :      0.000    |             2, 0             |        Haemoproteidae vs birds         |  0.9882   |      1.0000       |
|   42   |        0.874   |        0.000 :      0.000    |             0, 3             |        Haemoproteidae vs birds         |  0.9891   |      1.0000       |
|   43   |        0.262   |        0.000 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9884   |      0.5000       |
|   44   |        0.584   |        0.079 :      0.241    |             2, 3             |        Haemoproteidae vs birds         |  0.1253   |      1.0000       |
|   45   |        1.748   |        0.125 :      0.000    |             1, 4             |        Haemoproteidae vs birds         |  0.9858   |      0.3333       |
|   46   |        0.112   |        0.000 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9932   |      1.0000       |
|   47   |        1.419   |        0.000 :      0.000    |             2, 2             |        Haemoproteidae vs birds         |  0.9978   |      0.0500       |
|   48   |        0.348   |        0.059 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  0.9770   |      1.0000       |
|   49   |        1.426   |        0.142 :      0.000    |             5, 1             |        Haemoproteidae vs birds         |  0.9793   |      1.0000       |
|   50   |        0.785   |        0.041 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.9832   |      1.0000       |
|   51   |        0.399   |        0.029 :      0.000    |             2, 1             |        Haemoproteidae vs birds         |  0.9789   |      1.0000       |
|   52   |        0.726   |        0.000 :      0.000    |             1, 2             |        Haemoproteidae vs birds         |  0.9944   |      0.5000       |
|   53   |        0.521   |        0.137 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9902   |      1.0000       |
|   54   |        2.913   |        0.154 :      0.230    |             4, 4             |        Haemoproteidae vs birds         |  0.1247   |      1.0000       |
|   55   |        1.514   |        0.142 :      0.000    |             2, 5             |        Haemoproteidae vs birds         |  0.9822   |      0.1667       |
|   56   |        3.582   |        0.166 :      0.000    |             2, 2             |        Haemoproteidae vs birds         |  0.9787   |      0.1667       |
|   57   |        0.725   |        0.000 :      0.000    |             1, 2             |        Haemoproteidae vs birds         |  0.9972   |      1.0000       |
|   58   |        4.852   |        0.042 :      0.000    |             2, 2             |        Haemoproteidae vs birds         |  0.9806   |      1.0000       |
|   59   |        2.547   |        0.000 :      0.000    |             0, 3             |        Haemoproteidae vs birds         |  0.9811   |      0.2500       |
|   60   |        1.325   |        0.000 :      0.000    |             0, 2             |        Haemoproteidae vs birds         |  0.9900   |      0.5000       |
|   61   |        1.262   |        0.211 :      0.000    |             3, 3             |        Haemoproteidae vs birds         |  0.9874   |      0.5000       |
|   62   |        1.607   |        0.116 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.9815   |      0.3333       |
|   63   |        2.473   |        0.000 :      0.000    |             0, 4             |        Haemoproteidae vs birds         |  0.9951   |      0.2500       |
|   64   |        0.840   |        0.071 :      0.000    |             0, 2             |        Haemoproteidae vs birds         |  0.9794   |      1.0000       |
|   65   |        0.520   |        0.226 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.9812   |      0.5000       |
|   66   |        0.000   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|   95   |        0.000   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|  313   |        0.000   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|   67   |        3.053   |        0.000 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|   68   |        0.688   |        0.051 :      0.000    |             1, 2             |        Haemoproteidae vs birds         |  0.3643   |      0.5000       |
|   70   |        1.070   |        0.089 :      0.000    |             0, 3             |        Haemoproteidae vs birds         |  0.9635   |      0.2500       |
|   71   |        0.158   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  0.9858   |      1.0000       |
|   72   |    10000.000   |        0.091 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9496   |      1.0000       |
|   73   |        2.351   |        0.217 :      0.000    |             0, 4             |        Haemoproteidae vs birds         |  0.9647   |      0.5000       |
|   74   |        2.458   |        0.000 :      0.000    |             2, 3             |        Haemoproteidae vs birds         |  0.9878   |      0.5000       |
|   75   |        0.202   |        0.000 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.9876   |      0.5000       |
|   76   |        2.394   |        0.000 :      0.000    |             2, 0             |        Haemoproteidae vs birds         |  0.9899   |      0.5000       |
|   77   |        2.214   |        0.059 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9660   |      1.0000       |
|   78   |        4.378   |        0.000 :      0.000    |             3, 2             |        Haemoproteidae vs birds         |  0.9883   |      1.0000       |
|   79   |        1.501   |        0.062 :      0.000    |             1, 2             |        Haemoproteidae vs birds         |  0.9883   |      1.0000       |
|   80   |        2.940   |        0.121 :      0.000    |             4, 4             |        Haemoproteidae vs birds         |  0.9918   |      1.0000       |
|   81   |        0.738   |        0.000 :      0.000    |             2, 4             |        Haemoproteidae vs birds         |  0.9808   |      1.0000       |
|   82   |        0.387   |        0.000 :      0.000    |             0, 2             |        Haemoproteidae vs birds         |  0.9844   |      0.5000       |
|   83   |        0.402   |        0.035 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9951   |      1.0000       |
|   84   |        1.072   |        0.031 :      0.000    |             0, 2             |        Haemoproteidae vs birds         |  0.9704   |      0.2000       |
|   85   |        1.022   |        0.079 :      0.000    |             3, 3             |        Haemoproteidae vs birds         |  0.9825   |      1.0000       |
|   86   |        3.480   |        0.000 :      0.000    |             0, 3             |        Haemoproteidae vs birds         |  0.9850   |      0.3333       |
|   87   |        0.904   |        0.191 :      0.000    |             1, 3             |        Haemoproteidae vs birds         |  0.9784   |      1.0000       |
|   88   |        1.246   |        0.000 :      0.000    |             2, 3             |        Haemoproteidae vs birds         |  0.9896   |      1.0000       |
|   89   |        0.911   |        0.194 :      0.000    |             1, 3             |        Haemoproteidae vs birds         |  0.9865   |      0.1667       |
|   90   |        3.701   |        0.000 :      0.000    |             4, 5             |        Haemoproteidae vs birds         |  0.9919   |      1.0000       |
|   91   |        2.274   |        0.000 :      0.000    |             0, 6             |        Haemoproteidae vs birds         |  0.9912   |      0.5000       |
|   92   |        3.370   |        0.000 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9882   |      0.2000       |
|   93   |        1.162   |        0.037 :      0.000    |             6, 3             |        Haemoproteidae vs birds         |  0.9720   |      1.0000       |
|   94   |        0.603   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  0.3887   |      1.0000       |
|   96   |        0.727   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  0.9966   |      0.5000       |
|   97   |        1.199   |        0.000 :      0.000    |             0, 2             |        Haemoproteidae vs birds         |  0.9856   |      0.0500       |
|   98   |        3.967   |        0.000 :      0.000    |             2, 2             |        Haemoproteidae vs birds         |  0.9887   |      0.2000       |
|   99   |        6.249   |        0.041 :      0.000    |             1, 6             |        Haemoproteidae vs birds         |  0.9922   |      1.0000       |
|  100   |        1.844   |        0.000 :      0.000    |             1, 3             |        Haemoproteidae vs birds         |  0.9880   |      1.0000       |
|  101   |        2.723   |        0.120 :      0.000    |             2, 1             |        Haemoproteidae vs birds         |  0.9865   |      0.3333       |
|  102   |        1.592   |        0.484 :      0.000    |             2, 2             |        Haemoproteidae vs birds         |  0.9810   |      0.0500       |
|  103   |        2.797   |        0.041 :      0.000    |             5, 2             |        Haemoproteidae vs birds         |  0.9831   |      1.0000       |
|  104   |        1.196   |        0.000 :      0.000    |             0, 2             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|  105   |        1.766   |        0.022 :      0.000    |             0, 4             |        Haemoproteidae vs birds         |  0.9745   |      1.0000       |
|  106   |        0.882   |        0.000 :      0.000    |             1, 2             |        Haemoproteidae vs birds         |  0.9981   |      1.0000       |
|  107   |        0.436   |        0.038 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9882   |      0.5000       |
|  109   |        2.081   |        0.117 :      0.000    |             2, 7             |        Haemoproteidae vs birds         |  0.3841   |      0.3333       |
|  110   |        2.041   |        0.251 :      0.363    |             5, 5             |        Haemoproteidae vs birds         |  0.2571   |      1.0000       |
|  111   |        0.678   |        0.000 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.9939   |      0.2000       |
|  112   |        1.810   |        0.047 :      0.000    |             3, 4             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|  113   |        4.504   |        0.291 :      1.610    |            9, 12             |        Haemoproteidae vs birds         |  0.0937   |      0.2000       |
|  114   |        0.744   |        0.157 :      0.000    |             2, 1             |        Haemoproteidae vs birds         |  0.9876   |      1.0000       |
|  115   |        2.248   |        0.000 :      0.000    |             3, 8             |        Haemoproteidae vs birds         |  0.9896   |      0.2500       |
|  116   |        0.982   |        0.245 :      0.641    |             2, 5             |        Haemoproteidae vs birds         |  0.6838   |      0.1429       |
|  117   |        0.702   |        0.130 :      0.000    |             1, 0             |        Haemoproteidae vs birds         |  0.9370   |      1.0000       |
|  118   |        1.186   |        0.208 :      0.000    |             1, 3             |        Haemoproteidae vs birds         |  0.9819   |      0.2500       |
|  119   |        1.753   |        0.000 :      0.000    |             1, 4             |        Haemoproteidae vs birds         |  0.9905   |      1.0000       |
|  120   |        3.588   |        0.225 :      0.000    |            2, 11             |        Haemoproteidae vs birds         |  0.9857   |      0.5000       |
|  121   |        1.971   |        0.000 :      0.000    |             2, 7             |        Haemoproteidae vs birds         |  0.9887   |      0.5000       |
|  122   |        0.253   |        0.000 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|  123   |        1.880   |        0.000 :      0.000    |             1, 0             |        Haemoproteidae vs birds         |  0.9891   |      1.0000       |
|  124   |        2.743   |        0.085 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9832   |      0.3333       |
|  125   |        0.727   |        0.000 :      0.000    |             0, 5             |        Haemoproteidae vs birds         |  0.9946   |      1.0000       |
|  126   |        5.733   |        0.000 :      0.000    |             0, 2             |        Haemoproteidae vs birds         |  0.9978   |      0.3333       |
|  127   |        1.185   |        0.000 :      0.000    |             1, 0             |        Haemoproteidae vs birds         |  0.9892   |      1.0000       |
|  128   |        0.961   |        0.000 :      0.000    |             0, 2             |        Haemoproteidae vs birds         |  0.9683   |      0.0500       |
|  129   |        0.514   |        0.000 :      0.000    |             0, 0             |        Haemoproteidae vs birds         |  0.9810   |      0.2000       |
|  131   |        0.736   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  0.9866   |      1.0000       |
|  132   |        0.624   |        0.000 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.2190   |      1.0000       |
|  133   |        0.000   |        0.000 :      0.000    |             1, 1             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|  134   |        1.272   |        0.000 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.9887   |      0.5000       |
|  135   |        0.875   |        0.074 :      0.000    |             1, 5             |        Haemoproteidae vs birds         |  0.9815   |      0.1429       |
|  137   |        0.198   |        0.000 :      0.000    |             0, 1             |        Haemoproteidae vs birds         |  0.9943   |      1.0000       |
|  138   |        0.513   |        0.000 :      0.000    |             0, 4             |        Haemoproteidae vs birds         |  0.9835   |      0.2000       |
|  139   |        1.600   |        0.000 :      0.000    |             2, 8             |        Haemoproteidae vs birds         |  0.9830   |      1.0000       |
|  140   |        1.800   |        0.000 :      0.000    |             1, 7             |        Haemoproteidae vs birds         |  0.9870   |      0.5000       |
|  141   |        4.021   |        0.000 :      0.000    |            4, 12             |        Haemoproteidae vs birds         |  0.2186   |      0.0500       |
|  142   |        0.534   |        0.000 :      0.176    |             1, 3             |        Haemoproteidae vs birds         |  0.1257   |      0.5000       |
|  143   |        5.523   |        0.000 :      0.000    |             2, 7             |        Haemoproteidae vs birds         |  0.9841   |      1.0000       |
|  144   |        1.202   |        0.000 :      0.000    |             0, 4             |        Haemoproteidae vs birds         |  0.9961   |      0.5000       |
|  145   |        0.574   |        0.000 :      0.000    |             0, 2             |        Haemoproteidae vs birds         |  1.0000   |      1.0000       |
|  146   |        0.768   |        0.037 :      0.000    |             0, 3             |        Haemoproteidae vs birds         |  0.9866   |      0.5000       |
|  147   |        1.304   |        0.102 :      0.000    |             2, 1             |        Haemoproteidae vs birds         |  0.9807   |      0.3333       |
|  148   |        1.181   |        0.000 :      0.000    |             3, 5             |        Haemoproteidae vs birds         |  0.9886   |      0.5000       |
