
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/cytb_branchlength_1.nwk
data/cytb_branchlength_1.nwk

>Loaded a multiple sequence alignment with **102** sequences, **376** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/Cytb.fasta`

>branch-set => {
 "0":"mammals",
 "1":"birds"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* 80 branches are in the background group : `AB299369, KM610046, KM610045, Node184, Node182, Ldanilew, FJ168563, KF479480, KT162002, Node191, Node189, KT162004, Ldubreuili, Node195, KT162003, Lfrin345_13C, Node198, Node194, Node188, Node187, Hcolumbae, Hmultipig, Node3, Hjenniae, Hiwa, Node6, Node2, AB302215, Hnoctuae, Hae840A, KJ499987, CvQ10987B, Node44, Node43, Node42, Hwitii, Hminutus, Node39, Hmotacil, Htartako, HOT800A, KT698209, HaePA213C, KT698210, Node54, Node32, Node31, Node30, Node29, AY733086, AY733087, Node16, Hvireonis, Hcoatney, Node19, Node15, Hpastoris, Hbalmorali, Hlanii, Hbelopol, Node25, Node23, Node22, Node14, Node13, Node12, Node11, Node10, LC090213, LC090214, LC090215, Node53, Node51, Node57, Node115, Node124, Node114, Node56, Node50, Node9`
* Selected 56 branches in group _birds_ : `Pashfordi, OhoazinN, PlUN204A, Node110, Node109, NC_008279, Peng9_947, Phomopol, PlUN67A, Punalis, Pvaugha, Node105, Node104, Node102, Node100, Node98, Pkentro, Pcarmeli, Node68, NC_009961, Pvacuola, Node62, NC_009960, Pchirica, Node65, Node61, Node60, PlPCc330, Phomocircu, Pcircumf, Node81, AB250690, Pl8A_VE, Node75, PlSnowOwl, Prelictum, Node78, Node74, Node73, Pelongat, OhoazinH2A, PlUN234B, PlOT629D, Node92, KC138226, AY733089, PlMAP01C, Node88, Node87, Node86, Node85, Node84, Node72, Node71, Node59, Node58`
* Selected 64 branches in group _mammals_ : `GQ355468, JX893151, Node121, GQ355479, NC_002235, AY282930, Node118, Node116, AF014116, AB599931, Node131, HQ712051, AF014115, M29000, Node127, Node126, Node125, FJ168565, HepaBP35, Hepa2SO4, Node178, Node176, HQ712053, HQ712052, Node166, HQ712057, HQ712056, HQ712054, HQ712055, Node171, Node170, Node169, Node165, AB354570, AY800111, AY800112, Node161, AY722799, AB354575, NC007232, Node157, Node156, AB434920, AB354574, Node153, AY598140, AB444123, Node141, KJ569808, AB354573, GQ355483, KJ569815, KJ569830, Node148, Node146, Node145, Node144, Node140, Node139, Node138, Node137, Node136, Node135, Node134`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node140, Node141, Node43, Node88`
* Log(L) = -22983.80, AIC-c = 46386.36 (209 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.836

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -20074.33, AIC-c = 40579.08 (214 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.781
* non-synonymous/synonymous rate ratio for *background* =   0.1095
* non-synonymous/synonymous rate ratio for *birds* =   0.0345
* non-synonymous/synonymous rate ratio for *mammals* =   0.0554

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -19847.12
* non-synonymous/synonymous rate ratio for *background* =   0.0960
* non-synonymous/synonymous rate ratio for *birds* =   0.0247
* non-synonymous/synonymous rate ratio for *mammals* =   0.0411

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|   38   |        1.638   |        0.000 :      0.000    |             6, 4             |            birds vs mammals            |  0.2727   |      0.5000       |
|   39   |        0.567   |        0.000 :      0.000    |             0, 1             |            birds vs mammals            |  0.9884   |      0.3333       |
|   40   |        1.637   |        0.000 :      0.000    |             3, 7             |            birds vs mammals            |  0.9850   |      1.0000       |
|   41   |        1.149   |        0.419 :      0.000    |             0, 4             |            birds vs mammals            |  0.9825   |      0.2500       |
|   42   |        0.888   |        0.000 :      0.000    |             3, 3             |            birds vs mammals            |  0.9982   |      1.0000       |
|   43   |        0.266   |        0.000 :      0.000    |             0, 2             |            birds vs mammals            |  0.9848   |      1.0000       |
|   44   |        0.583   |        0.113 :      0.000    |             3, 4             |            birds vs mammals            |  0.2735   |      0.1000       |
|   45   |        1.728   |        0.069 :      0.000    |             4, 5             |            birds vs mammals            |  0.1832   |      0.3333       |
|   46   |        0.113   |        0.000 :      0.000    |             0, 0             |            birds vs mammals            |  0.9936   |      0.1000       |
|   47   |        1.430   |        0.000 :      0.000    |             2, 6             |            birds vs mammals            |  0.9983   |      0.1667       |
|   48   |        0.365   |        0.084 :      0.000    |             1, 0             |            birds vs mammals            |  0.9877   |      1.0000       |
|   49   |        1.346   |        0.242 :      0.000    |             1, 2             |            birds vs mammals            |  0.9889   |      1.0000       |
|   50   |        0.792   |        0.000 :      0.000    |             1, 2             |            birds vs mammals            |  0.2770   |      1.0000       |
|   51   |        0.401   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  0.2722   |      0.0500       |
|   52   |        0.729   |        0.000 :      0.000    |             2, 3             |            birds vs mammals            |  1.0000   |      1.0000       |
|   53   |        0.513   |        0.098 :      0.000    |             0, 3             |            birds vs mammals            |  0.1269   |      1.0000       |
|   54   |        2.947   |        0.165 :      0.000    |             4, 9             |            birds vs mammals            |  0.1205   |      0.1429       |
|   55   |        1.525   |        0.144 :      0.000    |             5, 5             |            birds vs mammals            |  0.2614   |      0.0909       |
|   56   |        3.450   |        0.235 :      0.000    |             2, 3             |            birds vs mammals            |  0.9516   |      0.1000       |
|   57   |        0.719   |        0.000 :      0.000    |             2, 3             |            birds vs mammals            |  0.9891   |      0.1000       |
|   58   |        4.571   |        0.059 :      0.000    |             2, 6             |            birds vs mammals            |  0.9875   |      1.0000       |
|   59   |        2.524   |        0.000 :      0.000    |             3, 2             |            birds vs mammals            |  0.9815   |      0.1250       |
|   60   |        1.357   |        0.000 :      0.000    |             2, 0             |            birds vs mammals            |  0.9877   |      1.0000       |
|   61   |        1.256   |        0.317 :      0.000    |             3, 3             |            birds vs mammals            |  0.9774   |      0.3333       |
|   62   |        1.595   |        0.054 :      0.000    |             1, 2             |            birds vs mammals            |  0.1181   |      0.3333       |
|   63   |        2.333   |        0.000 :      0.000    |             4, 3             |            birds vs mammals            |  0.9950   |      0.2000       |
|   64   |        0.840   |        0.100 :      0.000    |             2, 5             |            birds vs mammals            |  0.9767   |      1.0000       |
|   65   |        0.560   |        0.073 :      0.000    |             1, 5             |            birds vs mammals            |  0.0538   |      0.2500       |
|   66   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|   95   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  313   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|   67   |        2.581   |        0.000 :      0.000    |             0, 3             |            birds vs mammals            |  0.9877   |      0.1111       |
|   68   |        0.698   |        0.072 :      0.158    |             2, 2             |            birds vs mammals            |  0.1855   |      1.0000       |
|   70   |        1.062   |        0.128 :      0.000    |             3, 1             |            birds vs mammals            |  0.9821   |      0.0526       |
|   71   |        0.159   |        0.000 :      0.000    |             1, 0             |            birds vs mammals            |  0.9799   |      1.0000       |
|   72   |    10000.000   |        0.131 :      0.000    |             0, 0             |            birds vs mammals            |  0.9606   |      0.0500       |
|   73   |        2.418   |        0.185 :      0.000    |             4, 2             |            birds vs mammals            |  0.1192   |      0.2500       |
|   74   |        2.354   |        0.000 :      0.000    |             3, 2             |            birds vs mammals            |  0.9950   |      1.0000       |
|   75   |        0.204   |        0.000 :      0.000    |             1, 0             |            birds vs mammals            |  0.9851   |      0.3333       |
|   76   |        2.459   |        0.000 :      0.000    |             0, 3             |            birds vs mammals            |  0.9919   |      1.0000       |
|   77   |        2.438   |        0.092 :      0.000    |             0, 0             |            birds vs mammals            |  0.9513   |      0.3333       |
|   78   |        4.612   |        0.000 :      0.000    |             2, 3             |            birds vs mammals            |  0.9718   |      0.2500       |
|   79   |        1.507   |        0.091 :      0.000    |             2, 4             |            birds vs mammals            |  0.9937   |      0.3333       |
|   80   |        2.936   |        0.131 :      0.000    |             4, 7             |            birds vs mammals            |  0.2743   |      0.1667       |
|   81   |        0.736   |        0.000 :      0.000    |             4, 2             |            birds vs mammals            |  0.9831   |      0.0769       |
|   82   |        0.390   |        0.000 :      0.000    |             2, 1             |            birds vs mammals            |  0.9870   |      1.0000       |
|   83   |        0.405   |        0.047 :      0.000    |             0, 2             |            birds vs mammals            |  0.9715   |      1.0000       |
|   84   |        0.977   |        0.044 :      0.000    |             2, 3             |            birds vs mammals            |  0.9847   |      1.0000       |
|   85   |        1.028   |        0.113 :      0.000    |             3, 2             |            birds vs mammals            |  0.9809   |      1.0000       |
|   86   |        3.140   |        0.000 :      0.000    |             3, 8             |            birds vs mammals            |  0.9896   |      1.0000       |
|   87   |        0.892   |        0.158 :      0.000    |             3, 4             |            birds vs mammals            |  0.1174   |      0.1250       |
|   88   |        1.254   |        0.000 :      0.000    |             3, 1             |            birds vs mammals            |  0.9940   |      1.0000       |
|   89   |        0.910   |        0.287 :      0.000    |             3, 4             |            birds vs mammals            |  0.9816   |      1.0000       |
|   90   |        3.872   |        0.000 :      0.000    |             5, 3             |            birds vs mammals            |  0.9899   |      1.0000       |
|   91   |        2.206   |        0.000 :      0.000    |             6, 7             |            birds vs mammals            |  0.9847   |      0.3333       |
|   92   |        3.352   |        0.000 :      0.000    |             0, 6             |            birds vs mammals            |  0.9916   |      1.0000       |
|   93   |        1.161   |        0.052 :      0.000    |             3, 1             |            birds vs mammals            |  0.9692   |      0.3333       |
|   94   |        0.600   |        0.000 :      0.140    |             1, 3             |            birds vs mammals            |  0.2062   |      1.0000       |
|   96   |        0.737   |        0.000 :      0.000    |             1, 4             |            birds vs mammals            |  0.9863   |      1.0000       |
|   97   |        1.166   |        0.000 :      0.000    |             2, 3             |            birds vs mammals            |  0.9860   |      1.0000       |
|   98   |        3.948   |        0.000 :      0.000    |             2, 5             |            birds vs mammals            |  0.9939   |      0.1250       |
|   99   |        6.079   |        0.059 :      0.000    |             6, 6             |            birds vs mammals            |  0.9886   |      1.0000       |
|  100   |        1.837   |        0.000 :      0.000    |             3, 6             |            birds vs mammals            |  0.9857   |      0.5000       |
|  101   |        2.670   |        0.170 :      0.000    |             1, 3             |            birds vs mammals            |  0.9837   |      0.2500       |
|  102   |        1.650   |        0.580 :      0.000    |             2, 5             |            birds vs mammals            |  0.2320   |      1.0000       |
|  103   |        2.892   |        0.059 :      0.000    |             4, 3             |            birds vs mammals            |  0.9786   |      1.0000       |
|  104   |        1.171   |        0.000 :      0.000    |             2, 7             |            birds vs mammals            |  0.9812   |      0.5000       |
|  105   |        1.752   |        0.032 :      0.000    |             4, 8             |            birds vs mammals            |  0.9692   |      1.0000       |
|  106   |        0.878   |        0.000 :      0.000    |             2, 3             |            birds vs mammals            |  0.9938   |      0.5000       |
|  107   |        0.436   |        0.054 :      0.000    |             0, 3             |            birds vs mammals            |  0.9852   |      0.5000       |
|  109   |        2.083   |        0.171 :      0.104    |             7, 3             |            birds vs mammals            |  0.2026   |      1.0000       |
|  110   |        2.023   |        0.387 :      0.095    |             5, 5             |            birds vs mammals            |  0.9241   |      1.0000       |
|  111   |        0.681   |        0.000 :      0.000    |             1, 5             |            birds vs mammals            |  0.9962   |      0.1429       |
|  112   |        1.807   |        0.066 :      0.000    |             4, 2             |            birds vs mammals            |  0.9771   |      0.0556       |
|  113   |        4.396   |        0.636 :      0.551    |            12, 14            |            birds vs mammals            |  0.3216   |      1.0000       |
|  114   |        0.743   |        0.106 :      0.000    |             1, 5             |            birds vs mammals            |  0.1075   |      0.2000       |
|  115   |        2.385   |        0.000 :      0.000    |             8, 2             |            birds vs mammals            |  0.9895   |      0.2500       |
|  116   |        0.766   |        0.844 :      0.436    |             5, 1             |            birds vs mammals            |  0.0077   |      0.5000       |
|  117   |        0.714   |        0.170 :      0.000    |             0, 3             |            birds vs mammals            |  0.9737   |      0.3333       |
|  118   |        1.237   |        0.250 :      0.000    |             3, 3             |            birds vs mammals            |  0.2764   |      1.0000       |
|  119   |        1.749   |        0.000 :      0.000    |             4, 4             |            birds vs mammals            |  0.9885   |      0.3333       |
|  120   |        3.549   |        0.209 :      0.000    |            11, 11            |            birds vs mammals            |  0.1210   |      0.5000       |
|  121   |        1.944   |        0.000 :      0.000    |             7, 5             |            birds vs mammals            |  0.9851   |      0.0833       |
|  122   |        0.255   |        0.000 :      0.000    |             1, 2             |            birds vs mammals            |  0.9938   |      1.0000       |
|  123   |        1.836   |        0.000 :      0.000    |             0, 3             |            birds vs mammals            |  0.9959   |      0.0769       |
|  124   |        2.513   |        0.104 :      0.000    |             0, 7             |            birds vs mammals            |  0.9937   |      1.0000       |
|  125   |        0.727   |        0.000 :      0.000    |             5, 2             |            birds vs mammals            |  0.9939   |      0.5000       |
|  126   |        5.184   |        0.000 :      0.000    |             2, 6             |            birds vs mammals            |  0.9924   |      0.0769       |
|  127   |        1.170   |        0.000 :      0.000    |             0, 5             |            birds vs mammals            |  0.9909   |      1.0000       |
|  128   |        0.948   |        0.000 :      0.000    |             2, 4             |            birds vs mammals            |  0.9709   |      1.0000       |
|  129   |        0.521   |        0.000 :      0.000    |             0, 3             |            birds vs mammals            |  0.9948   |      0.3333       |
|  131   |        0.745   |        0.000 :      0.000    |             1, 3             |            birds vs mammals            |  0.9876   |      0.5000       |
|  132   |        0.623   |        0.000 :      0.209    |             1, 0             |            birds vs mammals            |  0.0718   |      0.3333       |
|  133   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  134   |        1.280   |        0.000 :      0.000    |             1, 2             |            birds vs mammals            |  0.9846   |      0.0500       |
|  135   |        0.928   |        0.096 :      0.000    |             5, 1             |            birds vs mammals            |  0.9790   |      0.5000       |
|  137   |        0.199   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  0.9992   |      1.0000       |
|  138   |        0.514   |        0.000 :      0.000    |             4, 0             |            birds vs mammals            |  0.9847   |      0.5000       |
|  139   |        1.640   |        0.000 :      0.000    |             8, 8             |            birds vs mammals            |  0.9856   |      1.0000       |
|  140   |        1.784   |        0.000 :      0.000    |             7, 5             |            birds vs mammals            |  0.9862   |      1.0000       |
|  141   |        4.099   |        0.000 :      0.212    |            12, 5             |            birds vs mammals            |  0.0712   |      1.0000       |
|  142   |        0.536   |        0.040 :      0.000    |             3, 1             |            birds vs mammals            |  0.9853   |      1.0000       |
|  143   |        5.483   |        0.000 :      0.000    |             7, 5             |            birds vs mammals            |  0.9866   |      0.5000       |
|  144   |        1.191   |        0.000 :      0.000    |             4, 4             |            birds vs mammals            |  0.9864   |      0.2000       |
|  145   |        0.576   |        0.000 :      0.000    |             2, 1             |            birds vs mammals            |  0.9979   |      1.0000       |
|  146   |        0.704   |        0.059 :      0.000    |             3, 2             |            birds vs mammals            |  0.9864   |      1.0000       |
|  147   |        1.223   |        0.045 :      0.000    |             1, 4             |            birds vs mammals            |  0.0977   |      1.0000       |
|  148   |        1.174   |        0.000 :      0.000    |             5, 1             |            birds vs mammals            |  0.9916   |      1.0000       |
|  149   |        1.126   |        0.000 :      0.000    |             6, 1             |            birds vs mammals            |  0.9869   |      0.3333       |
|  150   |        0.710   |        0.091 :      0.000    |             2, 9             |            birds vs mammals            |  0.0009   |      0.3333       |
|  151   |        1.981   |        0.118 :      0.000    |             3, 5             |            birds vs mammals            |  0.9741   |      1.0000       |
|  152   |        2.257   |        0.170 :      0.000    |            5, 12             |            birds vs mammals            |  0.9624   |      1.0000       |
|  153   |        0.766   |        0.337 :      0.000    |             1, 6             |            birds vs mammals            |  0.1161   |      1.0000       |
|  155   |        1.295   |        0.255 :      0.000    |             5, 0             |            birds vs mammals            |  0.9633   |      0.0769       |
|  156   |        0.920   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  0.9861   |      1.0000       |
|  157   |        0.566   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  0.9885   |      0.1667       |
|  158   |        0.415   |        0.288 :      0.000    |             0, 2             |            birds vs mammals            |  0.9871   |      0.5000       |
|  159   |        0.918   |        0.168 :      0.000    |             0, 1             |            birds vs mammals            |  0.9918   |      0.3333       |
|  160   |        1.026   |        0.507 :      0.000    |             1, 8             |            birds vs mammals            |  0.2693   |      1.0000       |
|  161   |        2.914   |        0.111 :      0.000    |            5, 12             |            birds vs mammals            |  0.9898   |      1.0000       |
|  162   |        3.914   |        0.132 :      0.000    |             4, 0             |            birds vs mammals            |  0.9691   |      1.0000       |
|  163   |        1.087   |        0.000 :      0.000    |             2, 0             |            birds vs mammals            |  0.9917   |      1.0000       |
