
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal

-------
>[WARNING] This dataset contains 1 duplicate sequence. Identical
sequences do not contribute any information to the analysis and only
slow down computation. Please consider removing duplicate or 'nearly'
duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/epidermal_leaf_trichomes_BRT.nwk
data/epidermal_leaf_trichomes_BRT.nwk

>Loaded a multiple sequence alignment with **58** sequences, **318** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/BLTFull.fas`

>branch-set => {
 "0":"Physaria",
 "1":"background"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 2 sets of branches to test

* 64 branches are in the background group : `CHORISPORA_BUNGEANA, SISYMBRIUM_IRIO, RAPHANUS_RAPHANISTRUM, RAPHANUS_SATIVUS, Node12, BRASSICA_RAPA, BRASSICA_OLERACEA, Node15, Node11, BIVONAEA_LUTEA, Node10, Node8, SCHRENKIELLA_PARVULA, Node7, THLASPI_ARVENSE, EUTREMA_SALSUGINEUM, Node21, ARABIS_ALPINA, NOCCAEA_CAERULESCENS, Node24, Node20, Node6, BERTEROA_INCANA, Node5, Node3, TARENAYA_HASSLERIANA, AETHIONEMA_ARABICUM, Node29, LEAVENWORTHIA_ALABAMICA, Node28, Node2, MALCOLMIA_MARITIMA, ARABIDOPSIS_LYRATA, ARABIDOPSIS_THALIANA, Node35, Node33, Node1, PAYSONIA_AURICULATA_20320, PAYSONIA_AURICULATA_345712, Node42, PAYSONIA_LESCURII, PAYSONIA_STONENSIS, PAYSONIA_DENSIPILA_315051, PAYSONIA_DENSIPILA_355035, Node49, Node47, Node45, Node41, PAYSONIA_LASIOCARPA, PAYSONIA_GRANDIFLORA, Node52, Node40, Node39, SYNTHLIPSIS_GREGGII, LYROCARPA_COULTERI, NERISYRENIA_JOHNSTONII, Node106, Node104, Node38, BOECHERA_GUNNISONIANA, CAMELINA_SATIVA, CAPSELLA_RUBELLA, Node111, Node109`
* Selected 49 branches in group _Physaria_ : `PHYSARIA_MEXICANA, PHYSARIA_ARGYRAEA_20816, PHYSARIA_FENDLERI_596455, Node59, Node57, PHYSARIA_FENDLERI_355037, PHYSARIA_TENELLA, PHYSARIA_SUBUMBELLATA, PHYSARIA_ARGYRAEA_20864, PHYSARIA_GOODRICHII, PHYSARIA_OCCIDENTALIS_379, PHYSARIA_HEMIPHYSARIA, Node80, Node78, PHYSARIA_PYCNANTHA, PHYSARIA_NELSONII, Node83, Node77, PHYSARIA_OCCIDENTALIS_518, Node76, PHYSARIA_INTERMEDIA, Node75, Node73, PHYSARIA_NEWBERRYI, PHYSARIA_ACUTIFOLIA, Node90, PHYSARIA_BELLII, Node89, PHYSARIA_ARGYRAEA_643169, PHYSARIA_ARIZONICA, Node94, Node88, Node72, Node70, Node68, PHYSARIA_HUMILIS, Node67, Node65, PHYSARIA_PALLIDA, Node64, PHYSARIA_ERIOCARPA, PHYSARIA_SPATULATA, Node99, Node63, PHYSARIA_FILIFORMIS, Node62, Node56, PHYSARIA_JOHNSTONII, Node55`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 3 zero-length internal branches: `Node47, Node62, Node68`
* Log(L) = -9046.83, AIC-c = 18336.19 (121 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.560

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -8773.71, AIC-c = 17801.17 (126 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.653
* non-synonymous/synonymous rate ratio for *Physaria* =   0.4168
* non-synonymous/synonymous rate ratio for *background* =   0.3421

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -8751.17
* non-synonymous/synonymous rate ratio for *Physaria* =   0.5044
* non-synonymous/synonymous rate ratio for *background* =   0.2950

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|   54   |        0.454   |        0.659 -      1.219    |              1               |                overall                 |  0.7694   |      0.1429       |
|   55   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   56   |        1.252   |        0.807 -      1.426    |              1               |                overall                 |  0.7719   |      0.5000       |
|   57   |        1.677   |        0.000 -      0.437    |              0               |                overall                 |  0.5106   |      1.0000       |
|   58   |        1.586   |        0.000 -      1.171    |              0               |                overall                 |  0.2906   |      0.0500       |
|   59   |        8.121   |        0.820 -      7.621    |              1               |                overall                 |  0.1126   |      1.0000       |
|   60   |        0.000   |        0.818 -     58.497    |              3               |                overall                 |  0.0264   |      1.0000       |
|   61   |        0.000   |        0.696 -      2.269    |              0               |                overall                 |  0.7763   |      0.1111       |
|   63   |        0.000   |        0.000 -      0.843    |              0               |                overall                 |  0.3963   |      1.0000       |
|   64   |        1.571   |        0.000 -      0.000    |              0               |                overall                 |  0.8385   |      0.1250       |
|   65   |        3.221   |        0.000 -      0.900    |              0               |                overall                 |  0.4230   |      1.0000       |
|   66   |        5.007   |        0.279 -      2.360    |              2               |                overall                 |  0.2865   |      0.0500       |
|   67   |    10000.000   |        0.000 -      0.586    |              0               |                overall                 |  0.9037   |      1.0000       |
|   68   |    10000.000   |        0.303 -      0.676    |              0               |                overall                 |  0.9441   |      1.0000       |
|   69   |       84.623   |        0.000 -      1.183    |              0               |                overall                 |  1.0000   |      1.0000       |
|   70   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   71   |        0.678   |        0.000 -      0.272    |              0               |                overall                 |  0.6609   |      1.0000       |
|   72   |        1.377   |        0.000 -      0.383    |              0               |                overall                 |  0.4984   |      1.0000       |
|   73   |        0.538   |        0.000 -      0.140    |              0               |                overall                 |  0.7511   |      1.0000       |
|   74   |        0.781   |        0.000 -      0.112    |              0               |                overall                 |  0.7203   |      1.0000       |
|   75   |        1.463   |        0.000 -      0.000    |              0               |                overall                 |  0.9769   |      1.0000       |
|   76   |        0.515   |        0.000 -      0.341    |              0               |                overall                 |  0.5286   |      0.3333       |
|   77   |        1.130   |        0.000 -      0.186    |              0               |                overall                 |  0.6039   |      0.5000       |
|   78   |        1.460   |        0.000 -      0.000    |              1               |                overall                 |  0.7966   |      1.0000       |
|   79   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   80   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   81   |        1.503   |        0.000 -      0.000    |              0               |                overall                 |  0.9979   |      1.0000       |
|   82   |        4.495   |        0.000 -      0.000    |              0               |                overall                 |  0.9632   |      1.0000       |
|   83   |        0.578   |        0.000 -      0.000    |              1               |                overall                 |  0.9613   |      0.1429       |
|   84   |        0.712   |        0.000 -      0.500    |              0               |                overall                 |  0.4536   |      1.0000       |
|   85   |        1.189   |        0.000 -      0.587    |              0               |                overall                 |  0.5001   |      0.2000       |
|   86   |        1.611   |        0.000 -      0.262    |              1               |                overall                 |  0.6087   |      0.5000       |
|   87   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   88   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   89   |        0.434   |        0.000 -      0.000    |              0               |                overall                 |  0.9738   |      0.0833       |
|   90   |        0.762   |        0.000 -      0.261    |              3               |                overall                 |  0.3069   |      0.5000       |
|   91   |        0.702   |        0.000 -      0.123    |              0               |                overall                 |  0.5621   |      1.0000       |
|   92   |        0.456   |        0.000 -      0.000    |              0               |                overall                 |  0.9803   |      1.0000       |
|   93   |        2.539   |        0.541 -      0.619    |              1               |                overall                 |  0.9045   |      1.0000       |
|   94   |        0.324   |        0.000 -      0.283    |              0               |                overall                 |  0.4068   |      1.0000       |
|   95   |        0.160   |        0.000 -      0.084    |              0               |                overall                 |  0.5646   |      0.5000       |
|   96   |        0.644   |        0.000 -      0.546    |              0               |                overall                 |  0.2379   |      0.5000       |
|   97   |        1.507   |        0.473 -      0.481    |              5               |                overall                 |  0.9714   |      0.5000       |
|   98   |        0.000   |        0.372 -      0.659    |              1               |                overall                 |  0.6400   |      0.3333       |
|   99   |        0.995   |        0.000 -      0.000    |              2               |                overall                 |  0.7876   |      0.5000       |
|  100   |        0.667   |        0.000 -      0.907    |              0               |                overall                 |  0.1307   |      0.1429       |
|  101   |        1.680   |        0.000 -      0.498    |              0               |                overall                 |  0.2474   |      0.0500       |
|  102   |        4.117   |        0.109 -      0.572    |              1               |                overall                 |  0.2698   |      1.0000       |
|  103   |        1.556   |        0.000 -      0.000    |              0               |                overall                 |  0.7827   |      1.0000       |
|  104   |        0.443   |        0.000 -      0.357    |              0               |                overall                 |  0.2388   |      0.5000       |
|  105   |        0.812   |        0.000 -      0.112    |              0               |                overall                 |  0.5614   |      0.5000       |
|  106   |        0.634   |        0.000 -      0.000    |              0               |                overall                 |  0.8961   |      1.0000       |
|  107   |        0.927   |        0.159 -      1.698    |              3               |                overall                 |  0.0123   |      1.0000       |
|  108   |        0.389   |        0.000 -      0.000    |              0               |                overall                 |  0.9489   |      1.0000       |
|  109   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  117   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  165   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  110   |        1.094   |        0.000 -      0.000    |              0               |                overall                 |  0.9850   |      1.0000       |
|  111   |        0.323   |        0.000 -      0.135    |              0               |                overall                 |  0.5543   |      1.0000       |
|  112   |        0.348   |        0.262 -      0.451    |              2               |                overall                 |  0.6561   |      0.5000       |
|  113   |        0.781   |        0.000 -      0.000    |              2               |                overall                 |  0.8155   |      0.5000       |
|  114   |        0.514   |        0.000 -      0.497    |              0               |                overall                 |  0.2199   |      0.0500       |
|  115   |        2.951   |        0.000 -      0.000    |              4               |                overall                 |  0.7459   |      0.2500       |
|  116   |        0.458   |        0.000 -      0.261    |              0               |                overall                 |  0.2990   |      0.1429       |
|  118   |        0.930   |        0.000 -      0.525    |              0               |                overall                 |  0.2206   |      0.5000       |
|  119   |        0.364   |        0.000 -      0.853    |              1               |                overall                 |  0.0953   |      1.0000       |
|  120   |        0.000   |        0.000 -      0.082    |              0               |                overall                 |  0.5561   |      0.5000       |
|  121   |        0.397   |        0.000 -      0.251    |              1               |                overall                 |  0.4072   |      0.0625       |
|  122   |        0.213   |        0.000 -      1.400    |              0               |                overall                 |  0.0309   |      1.0000       |
|  123   |        0.834   |        0.000 -      0.000    |              2               |                overall                 |  0.7871   |      1.0000       |
|  124   |        1.129   |        0.578 -      1.363    |              4               |                overall                 |  0.2542   |      0.3333       |
|  125   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  126   |        1.626   |        0.082 -      0.896    |              2               |                overall                 |  0.0467   |      1.0000       |
|  127   |        0.983   |        0.535 -      0.551    |              2               |                overall                 |  0.9545   |      0.1429       |
|  128   |        1.949   |        0.000 -      0.119    |              0               |                overall                 |  0.5501   |      1.0000       |
|  129   |        4.759   |        0.491 -      1.289    |              4               |                overall                 |  0.3044   |      1.0000       |
|  130   |        1.304   |        0.000 -      0.241    |              2               |                overall                 |  0.3964   |      0.0500       |
|  131   |        0.504   |        0.000 -      0.000    |              0               |                overall                 |  0.9866   |      1.0000       |
|  132   |        1.417   |        0.908 -      1.230    |              2               |                overall                 |  0.6909   |      0.3333       |
|  133   |        0.652   |        0.695 -      1.568    |              4               |                overall                 |  0.2750   |      1.0000       |
|  134   |        0.498   |        0.000 -      0.000    |              0               |                overall                 |  0.9878   |      0.1429       |
|  135   |        0.000   |        0.000 -      0.121    |              0               |                overall                 |  0.5554   |      0.2500       |
|  136   |        1.708   |        0.535 -      0.901    |              2               |                overall                 |  0.5502   |      1.0000       |
|  137   |        1.735   |        0.000 -      0.390    |              0               |                overall                 |  0.2822   |      1.0000       |
|  138   |        0.000   |        0.000 -      0.233    |              0               |                overall                 |  0.4025   |      0.1667       |
|  139   |       14.090   |        0.510 -      1.256    |              3               |                overall                 |  0.2378   |      1.0000       |
|  140   |        0.685   |        0.000 -      0.520    |              0               |                overall                 |  0.2073   |      1.0000       |
|  141   |        0.427   |        0.000 -      0.456    |              0               |                overall                 |  0.1718   |      0.0500       |
|  142   |        1.418   |        0.000 -      0.392    |              2               |                overall                 |  0.2100   |      1.0000       |
|  143   |        1.391   |        0.569 -      0.650    |              1               |                overall                 |  0.8968   |      0.5000       |
|  144   |        1.854   |        0.000 -      0.179    |              6               |                overall                 |  0.3931   |      0.0625       |
|  145   |        2.137   |        0.000 -      0.388    |              1               |                overall                 |  0.2920   |      0.1667       |
|  146   |        0.729   |        0.289 -      0.713    |              1               |                overall                 |  0.4904   |      0.5000       |
|  147   |        1.376   |        0.000 -      0.000    |              0               |                overall                 |  0.7860   |      0.3333       |
|  148   |        0.291   |        0.000 -      0.551    |              0               |                overall                 |  0.1426   |      1.0000       |
|  149   |        1.783   |        0.000 -      0.437    |              2               |                overall                 |  0.0668   |      0.0556       |
|  150   |        0.997   |        0.000 -      0.598    |              0               |                overall                 |  0.0839   |      1.0000       |
|  151   |        1.211   |        0.346 -      0.929    |              6               |                overall                 |  0.3077   |      1.0000       |
|  152   |        3.373   |        0.000 -      0.000    |              3               |                overall                 |  0.8778   |      1.0000       |
|  153   |        0.244   |        0.229 -      4.172    |              6               |                overall                 |  0.0001   |      0.5000       |
|  154   |        0.000   |        0.000 -      0.229    |              0               |                overall                 |  0.4064   |      1.0000       |
|  155   |        0.538   |        0.374 -      0.409    |              1               |                overall                 |  0.9364   |      1.0000       |
|  156   |        0.657   |        0.666 -      2.909    |              7               |                overall                 |  0.0283   |      1.0000       |
|  157   |        2.847   |        0.000 -      0.215    |              4               |                overall                 |  0.3773   |      0.1667       |
|  158   |        0.000   |        0.000 -      0.178    |              0               |                overall                 |  0.3715   |      1.0000       |
|  159   |        0.317   |        0.000 -      0.447    |              0               |                overall                 |  0.2849   |      1.0000       |
|  160   |        0.696   |        0.598 -      0.672    |              4               |                overall                 |  0.9213   |      1.0000       |
|  161   |        0.469   |        0.213 -      0.443    |              1               |                overall                 |  0.5703   |      0.2500       |
|  162   |        0.687   |        0.582 -      0.885    |              2               |                overall                 |  0.6208   |      1.0000       |
|  163   |        0.350   |        0.120 -      1.317    |              2               |                overall                 |  0.0473   |      1.0000       |
|  164   |        0.322   |        0.251 -      2.034    |              3               |                overall                 |  0.0266   |      1.0000       |
|  166   |        0.240   |        0.000 -      0.000    |              0               |                overall                 |  0.9335   |      0.5000       |
|  167   |        0.368   |        0.705 -      6.541    |              10              |                overall                 |  0.0000   |      0.0500       |
|  168   |        0.000   |        0.000 -      0.416    |              2               |                overall                 |  0.0523   |      0.5000       |
|  169   |        5.046   |        0.068 -      0.736    |              4               |                overall                 |  0.0475   |      1.0000       |
|  170   |        1.486   |        0.522 -      1.537    |              1               |                overall                 |  0.2499   |      0.2500       |
|  171   |        2.026   |        0.000 -      4.001    |              4               |                overall                 |  0.0000   |      0.3333       |
|  172   |        2.267   |        0.000 -      0.173    |              0               |                overall                 |  0.4740   |      0.1667       |
|  173   |        0.473   |        0.356 -      4.116    |              6               |                overall                 |  0.0011   |      0.5000       |
|  174   |        0.000   |        0.308 -     11.601    |              8               |                overall                 |  0.0000   |      1.0000       |
|  175   |        0.850   |        0.000 -      3.672    |              7               |                overall                 |  0.0000   |      0.5000       |
|  176   |        0.554   |        0.000 -      1.219    |              1               |                overall                 |  0.0057   |      0.5000       |
|  177   |        0.331   |        0.000 -      0.000    |              0               |                overall                 |  0.9726   |      1.0000       |
|  178   |        1.292   |        0.117 -      1.930    |              3               |                overall                 |  0.0085   |      0.0500       |
|  179   |        0.772   |        0.000 -      1.849    |              2               |                overall                 |  0.0008   |      0.5000       |
|  180   |        0.170   |        0.000 -      2.223    |              3               |                overall                 |  0.0001   |      0.2000       |
