
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal

-------
>[WARNING] This dataset contains 1 duplicate sequence. Identical
sequences do not contribute any information to the analysis and only
slow down computation. Please consider removing duplicate or 'nearly'
duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/epidermal_leaf_trichomes_BRT.nwk
data/epidermal_leaf_trichomes_BRT.nwk

>Loaded a multiple sequence alignment with **58** sequences, **318** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/BLTFull.fas`

>branch-set => {
 "0":"Physaria",
 "1":"background"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 2 sets of branches to test

* 64 branches are in the background group : `CHORISPORA_BUNGEANA, SISYMBRIUM_IRIO, RAPHANUS_RAPHANISTRUM, RAPHANUS_SATIVUS, Node12, BRASSICA_RAPA, BRASSICA_OLERACEA, Node15, Node11, BIVONAEA_LUTEA, Node10, Node8, SCHRENKIELLA_PARVULA, Node7, THLASPI_ARVENSE, EUTREMA_SALSUGINEUM, Node21, ARABIS_ALPINA, NOCCAEA_CAERULESCENS, Node24, Node20, Node6, BERTEROA_INCANA, Node5, Node3, TARENAYA_HASSLERIANA, AETHIONEMA_ARABICUM, Node29, LEAVENWORTHIA_ALABAMICA, Node28, Node2, MALCOLMIA_MARITIMA, ARABIDOPSIS_LYRATA, ARABIDOPSIS_THALIANA, Node35, Node33, Node1, PAYSONIA_AURICULATA_20320, PAYSONIA_AURICULATA_345712, Node42, PAYSONIA_LESCURII, PAYSONIA_STONENSIS, PAYSONIA_DENSIPILA_315051, PAYSONIA_DENSIPILA_355035, Node49, Node47, Node45, Node41, PAYSONIA_LASIOCARPA, PAYSONIA_GRANDIFLORA, Node52, Node40, Node39, SYNTHLIPSIS_GREGGII, LYROCARPA_COULTERI, NERISYRENIA_JOHNSTONII, Node106, Node104, Node38, BOECHERA_GUNNISONIANA, CAMELINA_SATIVA, CAPSELLA_RUBELLA, Node111, Node109`
* Selected 49 branches in group _Physaria_ : `PHYSARIA_MEXICANA, PHYSARIA_ARGYRAEA_20816, PHYSARIA_FENDLERI_596455, Node59, Node57, PHYSARIA_FENDLERI_355037, PHYSARIA_TENELLA, PHYSARIA_SUBUMBELLATA, PHYSARIA_ARGYRAEA_20864, PHYSARIA_GOODRICHII, PHYSARIA_OCCIDENTALIS_379, PHYSARIA_HEMIPHYSARIA, Node80, Node78, PHYSARIA_PYCNANTHA, PHYSARIA_NELSONII, Node83, Node77, PHYSARIA_OCCIDENTALIS_518, Node76, PHYSARIA_INTERMEDIA, Node75, Node73, PHYSARIA_NEWBERRYI, PHYSARIA_ACUTIFOLIA, Node90, PHYSARIA_BELLII, Node89, PHYSARIA_ARGYRAEA_643169, PHYSARIA_ARIZONICA, Node94, Node88, Node72, Node70, Node68, PHYSARIA_HUMILIS, Node67, Node65, PHYSARIA_PALLIDA, Node64, PHYSARIA_ERIOCARPA, PHYSARIA_SPATULATA, Node99, Node63, PHYSARIA_FILIFORMIS, Node62, Node56, PHYSARIA_JOHNSTONII, Node55`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 3 zero-length internal branches: `Node47, Node62, Node68`
* Log(L) = -9046.83, AIC-c = 18336.19 (121 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.560

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -8773.71, AIC-c = 17801.17 (126 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.653
* non-synonymous/synonymous rate ratio for *Physaria* =   0.4168
* non-synonymous/synonymous rate ratio for *background* =   0.3421

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -8751.17
* non-synonymous/synonymous rate ratio for *Physaria* =   0.5050
* non-synonymous/synonymous rate ratio for *background* =   0.2950

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|   54   |        0.458   |        0.660 -      1.227    |              1               |                overall                 |  0.7689   |      0.3333       |
|   55   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   56   |        1.244   |        0.807 -      1.435    |              1               |                overall                 |  0.7651   |      0.3333       |
|   57   |        1.677   |        0.000 -      0.437    |              0               |                overall                 |  0.5108   |      1.0000       |
|   58   |        1.590   |        0.000 -      1.174    |              0               |                overall                 |  0.2940   |      0.0500       |
|   59   |        8.120   |        0.819 -      7.649    |              1               |                overall                 |  0.1125   |      0.2000       |
|   60   |        0.000   |        0.817 -     58.184    |              1               |                overall                 |  0.0263   |      1.0000       |
|   61   |        0.000   |        0.752 -      2.277    |              0               |                overall                 |  0.9837   |      0.5000       |
|   63   |        0.000   |        0.000 -      0.841    |              0               |                overall                 |  0.3965   |      1.0000       |
|   64   |        1.574   |        0.000 -      0.000    |              0               |                overall                 |  0.8402   |      1.0000       |
|   65   |        3.218   |        0.000 -      0.901    |              0               |                overall                 |  0.4227   |      0.0500       |
|   66   |        5.003   |        0.279 -      2.365    |              2               |                overall                 |  0.2871   |      1.0000       |
|   67   |    10000.000   |        0.210 -      0.587    |              0               |                overall                 |  0.9042   |      1.0000       |
|   68   |    10000.000   |        0.000 -      0.677    |              0               |                overall                 |  0.9690   |      1.0000       |
|   69   |     1821.419   |        0.000 -      1.219    |              0               |                overall                 |  1.0000   |      1.0000       |
|   70   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   71   |        0.677   |        0.000 -      0.271    |              0               |                overall                 |  0.6596   |      0.2000       |
|   72   |        1.382   |        0.000 -      0.383    |              0               |                overall                 |  0.4985   |      0.1250       |
|   73   |        0.534   |        0.000 -      0.141    |              0               |                overall                 |  0.7512   |      0.5000       |
|   74   |        0.781   |        0.000 -      0.111    |              0               |                overall                 |  0.7203   |      0.2500       |
|   75   |        1.462   |        0.000 -      0.000    |              0               |                overall                 |  0.8222   |      0.3333       |
|   76   |        0.516   |        0.000 -      0.341    |              0               |                overall                 |  0.5288   |      1.0000       |
|   77   |        1.127   |        0.000 -      0.186    |              0               |                overall                 |  0.6040   |      0.2500       |
|   78   |        1.461   |        0.000 -      0.000    |              1               |                overall                 |  0.7974   |      0.5000       |
|   79   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   80   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   81   |        1.501   |        0.000 -      0.000    |              0               |                overall                 |  0.7156   |      0.3333       |
|   82   |        4.488   |        0.000 -      0.000    |              0               |                overall                 |  0.9659   |      1.0000       |
|   83   |        0.580   |        0.000 -      0.000    |              1               |                overall                 |  0.9631   |      1.0000       |
|   84   |        0.711   |        0.000 -      0.500    |              0               |                overall                 |  0.4538   |      1.0000       |
|   85   |        1.186   |        0.000 -      0.587    |              0               |                overall                 |  0.5013   |      0.2500       |
|   86   |        1.611   |        0.000 -      0.263    |              1               |                overall                 |  0.6090   |      1.0000       |
|   87   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   88   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   89   |        0.432   |        0.000 -      0.000    |              0               |                overall                 |  0.9755   |      0.5000       |
|   90   |        0.763   |        0.000 -      0.260    |              3               |                overall                 |  0.3070   |      0.2000       |
|   91   |        0.703   |        0.000 -      0.123    |              0               |                overall                 |  0.5622   |      1.0000       |
|   92   |        0.457   |        0.000 -      0.000    |              0               |                overall                 |  0.9786   |      0.0500       |
|   93   |        2.540   |        0.541 -      0.616    |              1               |                overall                 |  0.9037   |      0.5000       |
|   94   |        0.322   |        0.000 -      0.283    |              0               |                overall                 |  0.4048   |      0.0909       |
|   95   |        0.160   |        0.000 -      0.084    |              0               |                overall                 |  0.5648   |      1.0000       |
|   96   |        0.645   |        0.000 -      0.547    |              0               |                overall                 |  0.2380   |      1.0000       |
|   97   |        1.504   |        0.468 -      0.479    |              5               |                overall                 |  0.9805   |      1.0000       |
|   98   |        0.000   |        0.371 -      0.661    |              1               |                overall                 |  0.6404   |      1.0000       |
|   99   |        0.994   |        0.000 -      0.000    |              2               |                overall                 |  0.7856   |      0.5000       |
|  100   |        0.668   |        0.000 -      0.906    |              0               |                overall                 |  0.1308   |      0.1667       |
|  101   |        1.681   |        0.000 -      0.498    |              0               |                overall                 |  0.2476   |      0.2500       |
|  102   |        4.114   |        0.110 -      0.571    |              1               |                overall                 |  0.2662   |      1.0000       |
|  103   |        1.556   |        0.000 -      0.000    |              0               |                overall                 |  0.7829   |      1.0000       |
|  104   |        0.445   |        0.000 -      0.357    |              0               |                overall                 |  0.2390   |      1.0000       |
|  105   |        0.812   |        0.000 -      0.112    |              0               |                overall                 |  0.5615   |      0.5000       |
|  106   |        0.634   |        0.000 -      0.000    |              0               |                overall                 |  0.8963   |      1.0000       |
|  107   |        0.932   |        0.159 -      1.704    |              3               |                overall                 |  0.0123   |      0.0500       |
|  108   |        0.389   |        0.000 -      0.000    |              0               |                overall                 |  0.9489   |      1.0000       |
|  109   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  117   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  165   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  110   |        1.093   |        0.000 -      0.000    |              0               |                overall                 |  0.7751   |      0.0500       |
|  111   |        0.323   |        0.000 -      0.135    |              0               |                overall                 |  0.5544   |      1.0000       |
|  112   |        0.349   |        0.262 -      0.455    |              2               |                overall                 |  0.6564   |      1.0000       |
|  113   |        0.782   |        0.000 -      0.000    |              2               |                overall                 |  0.8173   |      1.0000       |
|  114   |        0.515   |        0.000 -      0.495    |              0               |                overall                 |  0.2201   |      1.0000       |
|  115   |        2.953   |        0.000 -      0.000    |              4               |                overall                 |  0.7480   |      1.0000       |
|  116   |        0.459   |        0.000 -      0.261    |              0               |                overall                 |  0.2992   |      0.5000       |
|  118   |        0.931   |        0.000 -      0.524    |              0               |                overall                 |  0.2207   |      1.0000       |
|  119   |        0.364   |        0.000 -      0.854    |              1               |                overall                 |  0.0953   |      0.0500       |
|  120   |        0.000   |        0.000 -      0.081    |              0               |                overall                 |  0.5562   |      1.0000       |
|  121   |        0.400   |        0.000 -      0.251    |              1               |                overall                 |  0.4074   |      1.0000       |
|  122   |        0.213   |        0.000 -      1.401    |              0               |                overall                 |  0.0309   |      1.0000       |
|  123   |        0.835   |        0.000 -      0.000    |              2               |                overall                 |  0.7893   |      1.0000       |
|  124   |        1.128   |        0.575 -      1.367    |              4               |                overall                 |  0.2539   |      1.0000       |
|  125   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  126   |        1.621   |        0.081 -      0.892    |              2               |                overall                 |  0.0466   |      1.0000       |
|  127   |        0.985   |        0.536 -      0.551    |              2               |                overall                 |  0.9731   |      1.0000       |
|  128   |        1.950   |        0.000 -      0.118    |              0               |                overall                 |  0.5501   |      0.2500       |
|  129   |        4.775   |        0.490 -      1.289    |              4               |                overall                 |  0.3040   |      1.0000       |
|  130   |        1.305   |        0.000 -      0.241    |              2               |                overall                 |  0.3966   |      0.3333       |
|  131   |        0.505   |        0.000 -      0.000    |              0               |                overall                 |  0.9870   |      1.0000       |
|  132   |        1.419   |        0.911 -      1.230    |              2               |                overall                 |  0.6915   |      0.2000       |
|  133   |        0.654   |        0.698 -      1.570    |              4               |                overall                 |  0.2746   |      1.0000       |
|  134   |        0.499   |        0.000 -      0.000    |              0               |                overall                 |  0.9893   |      1.0000       |
|  135   |        0.000   |        0.000 -      0.122    |              0               |                overall                 |  0.5556   |      1.0000       |
|  136   |        1.708   |        0.534 -      0.902    |              2               |                overall                 |  0.5498   |      1.0000       |
|  137   |        1.737   |        0.000 -      0.390    |              0               |                overall                 |  0.2823   |      1.0000       |
|  138   |        0.000   |        0.000 -      0.233    |              0               |                overall                 |  0.4027   |      1.0000       |
|  139   |       14.101   |        0.510 -      1.255    |              3               |                overall                 |  0.2375   |      1.0000       |
|  140   |        0.684   |        0.000 -      0.521    |              0               |                overall                 |  0.2046   |      0.2000       |
|  141   |        0.428   |        0.000 -      0.456    |              0               |                overall                 |  0.1719   |      1.0000       |
|  142   |        1.418   |        0.000 -      0.392    |              2               |                overall                 |  0.2101   |      0.5000       |
|  143   |        1.390   |        0.567 -      0.651    |              1               |                overall                 |  0.8972   |      0.5000       |
|  144   |        1.854   |        0.000 -      0.178    |              6               |                overall                 |  0.3933   |      1.0000       |
|  145   |        2.137   |        0.000 -      0.387    |              1               |                overall                 |  0.2921   |      0.2000       |
|  146   |        0.730   |        0.289 -      0.713    |              1               |                overall                 |  0.4902   |      1.0000       |
|  147   |        1.377   |        0.000 -      0.000    |              0               |                overall                 |  0.7864   |      1.0000       |
|  148   |        0.292   |        0.000 -      0.551    |              0               |                overall                 |  0.1427   |      1.0000       |
|  149   |        1.784   |        0.000 -      0.436    |              2               |                overall                 |  0.0668   |      0.0500       |
|  150   |        0.999   |        0.000 -      0.598    |              0               |                overall                 |  0.0840   |      1.0000       |
|  151   |        1.212   |        0.345 -      0.929    |              6               |                overall                 |  0.3075   |      1.0000       |
|  152   |        3.374   |        0.000 -      0.000    |              3               |                overall                 |  0.8781   |      0.3333       |
|  153   |        0.244   |        0.230 -      4.176    |              6               |                overall                 |  0.0001   |      1.0000       |
|  154   |        0.000   |        0.000 -      0.229    |              0               |                overall                 |  0.4065   |      0.5000       |
|  155   |        0.544   |        0.374 -      0.411    |              1               |                overall                 |  0.9363   |      1.0000       |
|  156   |        0.657   |        0.666 -      2.908    |              7               |                overall                 |  0.0282   |      0.5000       |
|  157   |        2.852   |        0.000 -      0.214    |              4               |                overall                 |  0.3775   |      0.3333       |
|  158   |        0.000   |        0.000 -      0.178    |              0               |                overall                 |  0.3716   |      1.0000       |
|  159   |        0.316   |        0.000 -      0.448    |              0               |                overall                 |  0.2850   |      1.0000       |
|  160   |        0.697   |        0.598 -      0.670    |              4               |                overall                 |  0.9208   |      0.0833       |
|  161   |        0.468   |        0.214 -      0.442    |              1               |                overall                 |  0.5700   |      0.5000       |
|  162   |        0.686   |        0.581 -      0.889    |              2               |                overall                 |  0.6204   |      1.0000       |
|  163   |        0.353   |        0.120 -      1.313    |              2               |                overall                 |  0.0472   |      0.5000       |
|  164   |        0.322   |        0.251 -      2.036    |              3               |                overall                 |  0.0266   |      1.0000       |
|  166   |        0.240   |        0.000 -      0.000    |              0               |                overall                 |  0.9337   |      1.0000       |
|  167   |        0.366   |        0.705 -      6.545    |              10              |                overall                 |  0.0000   |      0.5000       |
|  168   |        0.000   |        0.000 -      0.415    |              2               |                overall                 |  0.0523   |      0.2500       |
|  169   |        5.024   |        0.068 -      0.739    |              4               |                overall                 |  0.0475   |      1.0000       |
|  170   |        1.483   |        0.522 -      1.537    |              1               |                overall                 |  0.2496   |      0.5000       |
|  171   |        2.026   |        0.000 -      4.010    |              4               |                overall                 |  0.0000   |      1.0000       |
|  172   |        2.266   |        0.000 -      0.173    |              0               |                overall                 |  0.4735   |      0.0500       |
|  173   |        0.474   |        0.357 -      4.116    |              6               |                overall                 |  0.0011   |      0.2000       |
|  174   |        0.000   |        0.308 -     11.600    |              8               |                overall                 |  0.0000   |      0.1250       |
|  175   |        0.850   |        0.000 -      3.668    |              7               |                overall                 |  0.0000   |      0.1667       |
|  176   |        0.559   |        0.000 -      1.215    |              1               |                overall                 |  0.0057   |      0.0500       |
|  177   |        0.332   |        0.000 -      0.000    |              0               |                overall                 |  0.9734   |      1.0000       |
|  178   |        1.291   |        0.117 -      1.936    |              3               |                overall                 |  0.0085   |      0.2000       |
|  179   |        0.772   |        0.000 -      1.849    |              2               |                overall                 |  0.0008   |      0.2500       |
|  180   |        0.170   |        0.000 -      2.221    |              3               |                overall                 |  0.0001   |      0.2000       |
