
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/cytb_branchlength_1.nwk
data/cytb_branchlength_1.nwk

>Loaded a multiple sequence alignment with **102** sequences, **376** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/Cytb.fasta`

>branch-set => {
 "0":"mammals",
 "1":"Leucocytozoon"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* Selected 18 branches in group _Leucocytozoon_ : `AB299369, KM610046, KM610045, Node184, Ldanilew, FJ168563, KF479480, KT162002, Node191, Node189, KT162004, Ldubreuili, Node195, KT162003, Lfrin345_13C, Node198, Node194, Node188`
* 118 branches are in the background group : `Node182, Node187, Hcolumbae, Hmultipig, Node3, Hjenniae, Hiwa, Node6, Node2, AB302215, Hnoctuae, Hae840A, KJ499987, CvQ10987B, Node44, Node43, Node42, Hwitii, Hminutus, Node39, Hmotacil, Htartako, HOT800A, KT698209, HaePA213C, KT698210, Node54, Node32, Node31, Node30, Node29, AY733086, AY733087, Node16, Hvireonis, Hcoatney, Node19, Node15, Hpastoris, Hbalmorali, Hlanii, Hbelopol, Node25, Node23, Node22, Node14, Node13, Node12, Node11, Node10, LC090213, LC090214, LC090215, Node53, Node51, Pashfordi, OhoazinN, PlUN204A, Node110, Node109, NC_008279, Peng9_947, Phomopol, PlUN67A, Punalis, Pvaugha, Node105, Node104, Node102, Node100, Node98, Pkentro, Pcarmeli, Node68, NC_009961, Pvacuola, Node62, NC_009960, Pchirica, Node65, Node61, Node60, PlPCc330, Phomocircu, Pcircumf, Node81, AB250690, Pl8A_VE, Node75, PlSnowOwl, Prelictum, Node78, Node74, Node73, Pelongat, OhoazinH2A, PlUN234B, PlOT629D, Node92, KC138226, AY733089, PlMAP01C, Node88, Node87, Node86, Node85, Node84, Node72, Node71, Node59, Node58, Node57, Node115, Node124, Node114, Node56, Node50, Node9`
* Selected 64 branches in group _mammals_ : `GQ355468, JX893151, Node121, GQ355479, NC_002235, AY282930, Node118, Node116, AF014116, AB599931, Node131, HQ712051, AF014115, M29000, Node127, Node126, Node125, FJ168565, HepaBP35, Hepa2SO4, Node178, Node176, HQ712053, HQ712052, Node166, HQ712057, HQ712056, HQ712054, HQ712055, Node171, Node170, Node169, Node165, AB354570, AY800111, AY800112, Node161, AY722799, AB354575, NC007232, Node157, Node156, AB434920, AB354574, Node153, AY598140, AB444123, Node141, KJ569808, AB354573, GQ355483, KJ569815, KJ569830, Node148, Node146, Node145, Node144, Node140, Node139, Node138, Node137, Node136, Node135, Node134`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node140, Node141, Node43, Node88`
* Log(L) = -22983.80, AIC-c = 46386.36 (209 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.836

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -20109.16, AIC-c = 40648.73 (214 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.786
* non-synonymous/synonymous rate ratio for *Leucocytozoon* =   0.1311
* non-synonymous/synonymous rate ratio for *background* =   0.0675
* non-synonymous/synonymous rate ratio for *mammals* =   0.0554

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -19875.49
* non-synonymous/synonymous rate ratio for *Leucocytozoon* =   0.1328
* non-synonymous/synonymous rate ratio for *background* =   0.0508
* non-synonymous/synonymous rate ratio for *mammals* =   0.0411

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|   34   |        3.038   |        0.145 :      0.046    |             4, 8             |        Leucocytozoon vs mammals        |  0.1586   |      1.0000       |
|   35   |        0.814   |        0.312 :      0.048    |             6, 1             |        Leucocytozoon vs mammals        |  0.0407   |      1.0000       |
|   36   |        2.467   |        0.000 :      0.000    |            3, 12             |        Leucocytozoon vs mammals        |  0.9894   |      0.5000       |
|   37   |        0.607   |        0.132 :      0.082    |             2, 2             |        Leucocytozoon vs mammals        |  0.6908   |      0.0526       |
|   38   |        1.611   |        0.000 :      0.000    |             2, 4             |        Leucocytozoon vs mammals        |  0.3327   |      0.3333       |
|   39   |        0.567   |        0.000 :      0.000    |             0, 1             |        Leucocytozoon vs mammals        |  0.9858   |      0.0500       |
|   40   |        1.660   |        0.000 :      0.000    |             3, 6             |        Leucocytozoon vs mammals        |  0.9879   |      1.0000       |
|   41   |        1.170   |        0.718 :      0.141    |             4, 4             |        Leucocytozoon vs mammals        |  0.0084   |      1.0000       |
|   42   |        0.884   |        0.000 :      0.000    |             3, 3             |        Leucocytozoon vs mammals        |  0.9980   |      1.0000       |
|   43   |        0.265   |        0.000 :      0.000    |             2, 2             |        Leucocytozoon vs mammals        |  0.9973   |      1.0000       |
|   44   |        0.581   |        0.152 :      0.048    |             1, 4             |        Leucocytozoon vs mammals        |  0.7037   |      1.0000       |
|   45   |        1.732   |        0.000 :      0.059    |             2, 5             |        Leucocytozoon vs mammals        |  0.2487   |      0.5000       |
|   46   |        0.114   |        0.000 :      0.000    |             0, 0             |        Leucocytozoon vs mammals        |  0.9897   |      1.0000       |
|   47   |        1.446   |        0.000 :      0.000    |             4, 6             |        Leucocytozoon vs mammals        |  0.9949   |      0.1111       |
|   48   |        0.366   |        0.110 :      0.036    |             3, 0             |        Leucocytozoon vs mammals        |  0.1589   |      1.0000       |
|   49   |        1.351   |        0.543 :      0.050    |             3, 2             |        Leucocytozoon vs mammals        |  0.0048   |      0.2500       |
|   50   |        0.811   |        0.000 :      0.000    |             1, 2             |        Leucocytozoon vs mammals        |  0.3337   |      1.0000       |
|   51   |        0.400   |        0.000 :      0.000    |             2, 1             |        Leucocytozoon vs mammals        |  0.3281   |      1.0000       |
|   52   |        0.729   |        0.000 :      0.000    |             1, 3             |        Leucocytozoon vs mammals        |  0.9987   |      0.3333       |
|   53   |        0.514   |        0.130 :      0.042    |             1, 3             |        Leucocytozoon vs mammals        |  0.8905   |      0.2000       |
|   54   |        2.930   |        0.000 :      0.140    |             5, 9             |        Leucocytozoon vs mammals        |  0.1708   |      0.2500       |
|   55   |        1.513   |        0.400 :      0.000    |             4, 5             |        Leucocytozoon vs mammals        |  0.1457   |      0.1667       |
|   56   |        3.491   |        0.622 :      0.000    |             4, 3             |        Leucocytozoon vs mammals        |  0.0057   |      0.5000       |
|   57   |        0.717   |        0.000 :      0.000    |             1, 3             |        Leucocytozoon vs mammals        |  0.9887   |      0.0500       |
|   58   |        4.609   |        0.159 :      0.000    |             4, 6             |        Leucocytozoon vs mammals        |  0.1594   |      1.0000       |
|   59   |        2.457   |        0.000 :      0.000    |             0, 2             |        Leucocytozoon vs mammals        |  0.9915   |      1.0000       |
|   60   |        1.421   |        0.000 :      0.000    |             2, 0             |        Leucocytozoon vs mammals        |  0.9927   |      0.1111       |
|   61   |        1.236   |        0.565 :      0.098    |             5, 3             |        Leucocytozoon vs mammals        |  0.0079   |      0.3333       |
|   62   |        1.652   |        0.149 :      0.000    |             1, 2             |        Leucocytozoon vs mammals        |  0.9000   |      1.0000       |
|   63   |        2.346   |        0.000 :      0.000    |             0, 3             |        Leucocytozoon vs mammals        |  0.9970   |      1.0000       |
|   64   |        0.844   |        0.241 :      0.000    |             2, 5             |        Leucocytozoon vs mammals        |  0.0604   |      0.0500       |
|   65   |        0.524   |        0.259 :      0.000    |             2, 5             |        Leucocytozoon vs mammals        |  0.8093   |      1.0000       |
|   66   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|   95   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  313   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|   67   |        2.549   |        0.000 :      0.000    |             0, 3             |        Leucocytozoon vs mammals        |  0.9870   |      1.0000       |
|   68   |        0.712   |        0.199 :      0.066    |             4, 2             |        Leucocytozoon vs mammals        |  0.1573   |      0.5000       |
|   70   |        1.092   |        0.363 :      0.000    |             3, 1             |        Leucocytozoon vs mammals        |  0.0125   |      1.0000       |
|   71   |        0.159   |        0.000 :      0.000    |             0, 0             |        Leucocytozoon vs mammals        |  0.9820   |      0.3333       |
|   72   |    10000.000   |        0.352 :      0.000    |             1, 0             |        Leucocytozoon vs mammals        |  0.0447   |      0.5000       |
|   73   |        2.348   |        0.544 :      0.000    |             4, 2             |        Leucocytozoon vs mammals        |  0.2542   |      1.0000       |
|   74   |        2.396   |        0.000 :      0.000    |             1, 2             |        Leucocytozoon vs mammals        |  0.9906   |      0.1000       |
|   75   |        0.202   |        0.000 :      0.000    |             0, 0             |        Leucocytozoon vs mammals        |  0.9872   |      0.3333       |
|   76   |        2.537   |        0.000 :      0.000    |             4, 3             |        Leucocytozoon vs mammals        |  0.9888   |      1.0000       |
|   77   |        2.294   |        0.000 :      0.060    |             0, 0             |        Leucocytozoon vs mammals        |  0.9548   |      0.1667       |
|   78   |        4.430   |        0.000 :      0.000    |             3, 3             |        Leucocytozoon vs mammals        |  0.9806   |      0.3333       |
|   79   |        1.510   |        0.000 :      0.073    |             3, 4             |        Leucocytozoon vs mammals        |  0.9894   |      1.0000       |
|   80   |        2.905   |        0.395 :      0.000    |             7, 7             |        Leucocytozoon vs mammals        |  0.0891   |      0.5000       |
|   81   |        0.735   |        0.000 :      0.000    |             1, 2             |        Leucocytozoon vs mammals        |  0.9843   |      0.5000       |
|   82   |        0.393   |        0.000 :      0.000    |             0, 1             |        Leucocytozoon vs mammals        |  0.9881   |      0.3333       |
|   83   |        0.403   |        0.000 :      0.044    |             1, 2             |        Leucocytozoon vs mammals        |  0.9803   |      0.5000       |
|   84   |        0.963   |        0.000 :      0.039    |             0, 3             |        Leucocytozoon vs mammals        |  0.9835   |      0.1429       |
|   85   |        1.058   |        0.371 :      0.000    |             4, 2             |        Leucocytozoon vs mammals        |  0.0454   |      1.0000       |
|   86   |        3.117   |        0.000 :      0.000    |             2, 8             |        Leucocytozoon vs mammals        |  0.9894   |      0.1667       |
|   87   |        0.885   |        0.133 :      0.094    |             4, 4             |        Leucocytozoon vs mammals        |  0.8088   |      1.0000       |
|   88   |        1.262   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  0.9922   |      0.2500       |
|   89   |        0.909   |        0.983 :      0.000    |             5, 4             |        Leucocytozoon vs mammals        |  0.0001   |      1.0000       |
|   90   |        3.535   |        0.000 :      0.000    |             2, 3             |        Leucocytozoon vs mammals        |  0.9897   |      0.5000       |
|   91   |        2.163   |        0.000 :      0.000    |             1, 7             |        Leucocytozoon vs mammals        |  0.9928   |      0.3333       |
|   92   |        3.280   |        0.000 :      0.000    |             3, 6             |        Leucocytozoon vs mammals        |  0.9913   |      1.0000       |
|   93   |        1.143   |        0.135 :      0.000    |             3, 1             |        Leucocytozoon vs mammals        |  0.1682   |      0.5000       |
|   94   |        0.597   |        0.000 :      0.062    |             1, 3             |        Leucocytozoon vs mammals        |  0.9872   |      1.0000       |
|   96   |        0.733   |        0.000 :      0.000    |             1, 4             |        Leucocytozoon vs mammals        |  0.9871   |      0.0500       |
|   97   |        1.185   |        0.000 :      0.000    |             0, 3             |        Leucocytozoon vs mammals        |  0.9819   |      0.2500       |
|   98   |        3.988   |        0.000 :      0.000    |             4, 5             |        Leucocytozoon vs mammals        |  0.9997   |      0.3333       |
|   99   |        6.640   |        0.160 :      0.000    |             2, 6             |        Leucocytozoon vs mammals        |  0.1592   |      0.3333       |
|  100   |        1.879   |        0.000 :      0.000    |             3, 6             |        Leucocytozoon vs mammals        |  0.9845   |      1.0000       |
|  101   |        2.691   |        0.322 :      0.045    |             4, 3             |        Leucocytozoon vs mammals        |  0.0511   |      0.5000       |
|  102   |        1.652   |        1.431 :      0.099    |             6, 5             |        Leucocytozoon vs mammals        |  0.0034   |      1.0000       |
|  103   |        2.925   |        0.160 :      0.000    |             4, 3             |        Leucocytozoon vs mammals        |  0.1587   |      1.0000       |
|  104   |        1.183   |        0.000 :      0.000    |             1, 7             |        Leucocytozoon vs mammals        |  0.9789   |      0.2000       |
|  105   |        1.746   |        0.086 :      0.000    |             4, 8             |        Leucocytozoon vs mammals        |  0.1557   |      0.5000       |
|  106   |        0.875   |        0.000 :      0.000    |             1, 3             |        Leucocytozoon vs mammals        |  0.9919   |      0.5000       |
|  107   |        0.433   |        0.145 :      0.000    |             2, 3             |        Leucocytozoon vs mammals        |  0.1595   |      0.1667       |
|  109   |        2.099   |        0.542 :      0.046    |             6, 3             |        Leucocytozoon vs mammals        |  0.0095   |      1.0000       |
|  110   |        2.000   |        0.397 :      0.249    |             5, 5             |        Leucocytozoon vs mammals        |  0.1477   |      1.0000       |
|  111   |        0.676   |        0.000 :      0.000    |             0, 5             |        Leucocytozoon vs mammals        |  0.9204   |      0.2500       |
|  112   |        1.789   |        0.162 :      0.000    |             2, 2             |        Leucocytozoon vs mammals        |  0.1848   |      1.0000       |
|  113   |        4.532   |        0.536 :      0.615    |            6, 14             |        Leucocytozoon vs mammals        |  0.4142   |      0.0500       |
|  114   |        0.747   |        0.143 :      0.045    |             1, 5             |        Leucocytozoon vs mammals        |  0.8246   |      0.5000       |
|  115   |        2.325   |        0.000 :      0.000    |             4, 2             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  116   |        0.912   |        0.335 :      0.685    |             2, 1             |        Leucocytozoon vs mammals        |  0.0645   |      0.2000       |
|  117   |        0.703   |        0.289 :      0.049    |             4, 3             |        Leucocytozoon vs mammals        |  0.0697   |      1.0000       |
|  118   |        1.213   |        0.569 :      0.055    |             5, 3             |        Leucocytozoon vs mammals        |  0.0517   |      0.5000       |
|  119   |        1.762   |        0.000 :      0.000    |             2, 4             |        Leucocytozoon vs mammals        |  0.9910   |      1.0000       |
|  120   |        3.277   |        0.349 :      0.071    |            2, 11             |        Leucocytozoon vs mammals        |  0.5289   |      1.0000       |
|  121   |        1.921   |        0.000 :      0.000    |             1, 5             |        Leucocytozoon vs mammals        |  0.9831   |      0.1000       |
|  122   |        0.254   |        0.000 :      0.000    |             0, 2             |        Leucocytozoon vs mammals        |  0.9944   |      0.3333       |
|  123   |        1.809   |        0.000 :      0.000    |             2, 3             |        Leucocytozoon vs mammals        |  0.9966   |      0.0714       |
|  124   |        2.401   |        0.000 :      0.091    |             0, 7             |        Leucocytozoon vs mammals        |  0.9913   |      0.2500       |
|  125   |        0.727   |        0.000 :      0.000    |             2, 2             |        Leucocytozoon vs mammals        |  0.9960   |      1.0000       |
|  126   |        5.336   |        0.000 :      0.000    |             1, 6             |        Leucocytozoon vs mammals        |  0.9973   |      0.3333       |
|  127   |        1.170   |        0.000 :      0.000    |             3, 5             |        Leucocytozoon vs mammals        |  0.9775   |      0.1111       |
|  128   |        0.942   |        0.000 :      0.000    |             0, 4             |        Leucocytozoon vs mammals        |  0.9721   |      0.5000       |
|  129   |        0.516   |        0.000 :      0.000    |             2, 3             |        Leucocytozoon vs mammals        |  0.9866   |      0.5000       |
|  131   |        0.747   |        0.000 :      0.000    |             2, 3             |        Leucocytozoon vs mammals        |  0.9920   |      1.0000       |
|  132   |        0.638   |        0.000 :      0.092    |             0, 0             |        Leucocytozoon vs mammals        |  0.9871   |      0.0500       |
|  133   |        0.000   |        0.000 :      0.000    |             1, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  134   |        1.314   |        0.000 :      0.000    |             1, 2             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
|  135   |        0.893   |        0.131 :      0.040    |             3, 1             |        Leucocytozoon vs mammals        |  0.1850   |      0.3333       |
|  137   |        0.197   |        0.000 :      0.000    |             0, 1             |        Leucocytozoon vs mammals        |  0.9895   |      0.5000       |
|  138   |        0.512   |        0.000 :      0.000    |             1, 0             |        Leucocytozoon vs mammals        |  0.9832   |      0.5000       |
|  139   |        1.584   |        0.000 :      0.000    |             2, 8             |        Leucocytozoon vs mammals        |  0.9816   |      0.5000       |
|  140   |        1.767   |        0.000 :      0.000    |             3, 5             |        Leucocytozoon vs mammals        |  0.9889   |      1.0000       |
|  141   |        4.140   |        0.000 :      0.093    |             3, 5             |        Leucocytozoon vs mammals        |  0.9744   |      0.5000       |
|  142   |        0.536   |        0.000 :      0.035    |             3, 1             |        Leucocytozoon vs mammals        |  0.9796   |      0.1667       |
|  143   |        5.442   |        0.000 :      0.000    |             1, 5             |        Leucocytozoon vs mammals        |  0.9872   |      1.0000       |
|  144   |        1.217   |        0.000 :      0.000    |             2, 4             |        Leucocytozoon vs mammals        |  0.9928   |      0.3333       |
|  145   |        0.566   |        0.000 :      0.000    |             0, 1             |        Leucocytozoon vs mammals        |  1.0000   |      1.0000       |
