
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal

-------
>[WARNING] This dataset contains 1 duplicate sequence. Identical
sequences do not contribute any information to the analysis and only
slow down computation. Please consider removing duplicate or 'nearly'
duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/epidermal_reroot_retagged.nwk
data/epidermal_reroot_retagged.nwk

>Loaded a multiple sequence alignment with **58** sequences, **318** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/BLTFull.fas`

>branch-set => {
 "0":"Physaria",
 "1":"background"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 2 sets of branches to test

* Selected 47 branches in group _Physaria_ : `PHYSARIA_MEXICANA, PHYSARIA_ARGYRAEA_20816, PHYSARIA_FENDLERI_596455, Node59, Node57, PHYSARIA_FENDLERI_355037, PHYSARIA_TENELLA, PHYSARIA_SUBUMBELLATA, PHYSARIA_ARGYRAEA_20864, PHYSARIA_GOODRICHII, PHYSARIA_OCCIDENTALIS_379, PHYSARIA_HEMIPHYSARIA, Node80, Node78, PHYSARIA_PYCNANTHA, PHYSARIA_NELSONII, Node83, Node77, PHYSARIA_OCCIDENTALIS_518, Node76, PHYSARIA_INTERMEDIA, Node75, Node73, PHYSARIA_NEWBERRYI, PHYSARIA_ACUTIFOLIA, Node90, PHYSARIA_BELLII, Node89, PHYSARIA_ARGYRAEA_643169, PHYSARIA_ARIZONICA, Node94, Node88, Node70, Node68, PHYSARIA_HUMILIS, Node67, Node65, PHYSARIA_PALLIDA, Node64, PHYSARIA_ERIOCARPA, PHYSARIA_SPATULATA, Node99, Node63, PHYSARIA_FILIFORMIS, Node62, Node56, PHYSARIA_JOHNSTONII`
* 65 branches are in the background group : `Node72, PAYSONIA_AURICULATA_20320, PAYSONIA_AURICULATA_345712, Node42, PAYSONIA_LESCURII, PAYSONIA_STONENSIS, PAYSONIA_DENSIPILA_315051, PAYSONIA_DENSIPILA_355035, Node49, Node47, Node45, Node41, PAYSONIA_LASIOCARPA, PAYSONIA_GRANDIFLORA, Node52, Node40, SYNTHLIPSIS_GREGGII, LYROCARPA_COULTERI, NERISYRENIA_JOHNSTONII, Node106, Node104, CHORISPORA_BUNGEANA, SISYMBRIUM_IRIO, RAPHANUS_RAPHANISTRUM, RAPHANUS_SATIVUS, Node12, BRASSICA_RAPA, BRASSICA_OLERACEA, Node15, Node11, BIVONAEA_LUTEA, Node10, Node8, SCHRENKIELLA_PARVULA, Node7, THLASPI_ARVENSE, EUTREMA_SALSUGINEUM, Node21, ARABIS_ALPINA, NOCCAEA_CAERULESCENS, Node24, Node20, Node6, BERTEROA_INCANA, Node5, Node3, TARENAYA_HASSLERIANA, AETHIONEMA_ARABICUM, Node29, LEAVENWORTHIA_ALABAMICA, Node28, Node2, MALCOLMIA_MARITIMA, ARABIDOPSIS_LYRATA, ARABIDOPSIS_THALIANA, Node35, Node33, Node1, BOECHERA_GUNNISONIANA, CAMELINA_SATIVA, CAPSELLA_RUBELLA, Node111, Node109, Node38, Node39`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 3 zero-length internal branches: `Node47, Node62, Node68`
* Log(L) = -9046.83, AIC-c = 18336.19 (121 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.560

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -8794.81, AIC-c = 17843.36 (126 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.662
* non-synonymous/synonymous rate ratio for *Physaria* =   0.4292
* non-synonymous/synonymous rate ratio for *background* =   0.3483

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -8768.75
* non-synonymous/synonymous rate ratio for *Physaria* =   0.5399
* non-synonymous/synonymous rate ratio for *background* =   0.3000

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|   53   |        1.698   |        0.000 -      0.000    |              0               |                overall                 |  0.7522   |      0.1000       |
|   54   |        0.457   |        0.000 -      0.753    |              0               |                overall                 |  0.4753   |      1.0000       |
|   55   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   56   |        1.225   |        0.000 -      0.881    |              0               |                overall                 |  0.4906   |      1.0000       |
|   57   |        1.653   |        0.000 -      0.432    |              0               |                overall                 |  0.5945   |      0.3333       |
|   58   |        1.584   |        0.000 -      1.147    |              0               |                overall                 |  0.4064   |      1.0000       |
|   59   |        7.780   |        0.000 -      1.134    |              0               |                overall                 |  0.5706   |      0.5000       |
|   60   |        0.467   |        0.000 -      0.954    |              0               |                overall                 |  0.5544   |      0.5000       |
|   61   |        0.000   |        0.698 -      2.291    |              0               |                overall                 |  0.7798   |      0.0625       |
|   63   |        0.000   |        0.000 -      0.794    |              0               |                overall                 |  0.4982   |      1.0000       |
|   64   |        1.553   |        0.000 -      0.000    |              0               |                overall                 |  0.9823   |      1.0000       |
|   65   |        3.183   |        0.000 -      0.876    |              0               |                overall                 |  0.5305   |      0.1667       |
|   66   |        5.259   |        0.000 -      0.396    |              1               |                overall                 |  0.6789   |      1.0000       |
|   67   |    10000.000   |        0.000 -      0.589    |              0               |                overall                 |  0.9024   |      0.3333       |
|   68   |    10000.000   |        0.000 -      0.677    |              0               |                overall                 |  0.9097   |      1.0000       |
|   69   |       37.599   |        0.000 -      0.154    |              0               |                overall                 |  1.0000   |      1.0000       |
|   70   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   71   |        0.671   |        0.000 -      0.268    |              0               |                overall                 |  0.7302   |      1.0000       |
|   72   |        1.373   |        0.000 -      0.376    |              0               |                overall                 |  0.5935   |      0.1429       |
|   73   |        0.530   |        0.000 -      0.139    |              0               |                overall                 |  0.8042   |      0.3333       |
|   74   |        0.777   |        0.000 -      0.110    |              0               |                overall                 |  0.7711   |      1.0000       |
|   75   |        1.457   |        0.000 -      0.000    |              0               |                overall                 |  0.8237   |      1.0000       |
|   76   |        0.518   |        0.000 -      0.336    |              0               |                overall                 |  0.6014   |      0.3333       |
|   77   |        1.122   |        0.000 -      0.184    |              0               |                overall                 |  0.6668   |      0.5000       |
|   78   |        1.469   |        0.000 -      0.000    |              1               |                overall                 |  0.7963   |      0.5000       |
|   79   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   80   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   81   |        1.493   |        0.000 -      0.000    |              0               |                overall                 |  0.7160   |      0.3333       |
|   82   |        4.474   |        0.000 -      0.000    |              0               |                overall                 |  0.9675   |      1.0000       |
|   83   |        0.578   |        0.000 -      0.000    |              0               |                overall                 |  0.9618   |      1.0000       |
|   84   |        0.708   |        0.000 -      0.493    |              0               |                overall                 |  0.5357   |      1.0000       |
|   85   |        1.180   |        0.000 -      0.579    |              0               |                overall                 |  0.5789   |      0.1250       |
|   86   |        1.587   |        0.000 -      0.259    |              1               |                overall                 |  0.6758   |      1.0000       |
|   87   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   88   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   89   |        0.432   |        0.000 -      0.000    |              0               |                overall                 |  0.9763   |      1.0000       |
|   90   |        0.765   |        0.000 -      0.257    |              3               |                overall                 |  0.3382   |      0.5000       |
|   91   |        0.704   |        0.000 -      0.122    |              0               |                overall                 |  0.5883   |      0.1250       |
|   92   |        0.457   |        0.000 -      0.000    |              0               |                overall                 |  0.9793   |      0.1667       |
|   93   |        2.530   |        0.536 -      0.701    |              1               |                overall                 |  0.8059   |      0.5000       |
|   94   |        0.321   |        0.000 -      0.279    |              0               |                overall                 |  0.4363   |      1.0000       |
|   95   |        0.161   |        0.000 -      0.084    |              0               |                overall                 |  0.5869   |      1.0000       |
|   96   |        0.643   |        0.000 -      0.541    |              0               |                overall                 |  0.2671   |      1.0000       |
|   97   |        1.507   |        0.475 -      0.536    |              4               |                overall                 |  0.8999   |      1.0000       |
|   98   |        0.000   |        0.368 -      0.749    |              1               |                overall                 |  0.5665   |      0.3333       |
|   99   |        0.998   |        0.000 -      0.000    |              2               |                overall                 |  0.7835   |      0.1111       |
|  100   |        0.670   |        0.000 -      0.892    |              0               |                overall                 |  0.1559   |      0.0833       |
|  101   |        1.678   |        0.000 -      0.496    |              0               |                overall                 |  0.2710   |      0.3333       |
|  102   |        4.109   |        0.000 -      0.221    |              0               |                overall                 |  0.4231   |      0.2000       |
|  103   |        1.554   |        0.000 -      0.000    |              0               |                overall                 |  0.9997   |      1.0000       |
|  104   |        0.443   |        0.000 -      0.352    |              0               |                overall                 |  0.2675   |      0.0500       |
|  105   |        0.810   |        0.000 -      0.112    |              0               |                overall                 |  0.5823   |      1.0000       |
|  106   |        0.635   |        0.000 -      0.000    |              0               |                overall                 |  0.9835   |      1.0000       |
|  107   |        0.930   |        0.158 -      1.970    |              3               |                overall                 |  0.0080   |      1.0000       |
|  108   |        0.391   |        0.000 -      0.000    |              0               |                overall                 |  0.9490   |      0.5000       |
|  109   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  117   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  165   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  110   |        1.093   |        0.000 -      0.000    |              0               |                overall                 |  0.7769   |      1.0000       |
|  111   |        0.324   |        0.000 -      0.133    |              0               |                overall                 |  0.5746   |      0.3333       |
|  112   |        0.350   |        0.259 -      0.506    |              2               |                overall                 |  0.5843   |      1.0000       |
|  113   |        0.780   |        0.000 -      0.000    |              2               |                overall                 |  0.8181   |      1.0000       |
|  114   |        0.514   |        0.000 -      0.491    |              0               |                overall                 |  0.2481   |      1.0000       |
|  115   |        2.931   |        0.000 -      0.000    |              4               |                overall                 |  0.7433   |      0.2500       |
|  116   |        0.459   |        0.000 -      0.258    |              0               |                overall                 |  0.3282   |      0.5000       |
|  118   |        0.932   |        0.000 -      0.520    |              0               |                overall                 |  0.2488   |      0.1111       |
|  119   |        0.402   |        0.000 -      0.950    |              1               |                overall                 |  0.0966   |      1.0000       |
|  120   |        0.000   |        0.000 -      0.081    |              0               |                overall                 |  0.5791   |      1.0000       |
|  121   |        0.399   |        0.000 -      0.249    |              1               |                overall                 |  0.4351   |      1.0000       |
|  122   |        0.220   |        0.000 -      1.372    |              0               |                overall                 |  0.0426   |      1.0000       |
|  123   |        0.835   |        0.000 -      0.000    |              2               |                overall                 |  0.7852   |      1.0000       |
|  124   |        1.128   |        0.569 -      1.543    |              4               |                overall                 |  0.1918   |      0.2000       |
|  125   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|  126   |        1.616   |        0.081 -      1.007    |              2               |                overall                 |  0.0366   |      0.2500       |
|  127   |        0.983   |        0.546 -      0.605    |              2               |                overall                 |  0.9218   |      1.0000       |
|  128   |        1.953   |        0.000 -      0.117    |              0               |                overall                 |  0.5738   |      0.1429       |
|  129   |        4.764   |        0.486 -      1.463    |              4               |                overall                 |  0.2459   |      1.0000       |
|  130   |        1.307   |        0.000 -      0.238    |              2               |                overall                 |  0.4243   |      0.3333       |
|  131   |        0.504   |        0.000 -      0.000    |              0               |                overall                 |  0.9859   |      1.0000       |
|  132   |        1.407   |        0.518 -      1.335    |              1               |                overall                 |  0.2980   |      0.1250       |
|  133   |        0.656   |        0.688 -      1.776    |              4               |                overall                 |  0.2091   |      0.3333       |
|  134   |        0.498   |        0.000 -      0.000    |              0               |                overall                 |  0.9875   |      0.0909       |
|  135   |        0.000   |        0.000 -      0.120    |              0               |                overall                 |  0.5788   |      1.0000       |
|  136   |        1.710   |        0.528 -      1.019    |              2               |                overall                 |  0.4571   |      0.5000       |
|  137   |        1.734   |        0.000 -      0.386    |              0               |                overall                 |  0.3114   |      1.0000       |
|  138   |        0.000   |        0.000 -      0.231    |              0               |                overall                 |  0.4305   |      1.0000       |
|  139   |       13.163   |        0.505 -      1.421    |              3               |                overall                 |  0.1791   |      0.5000       |
|  140   |        0.686   |        0.000 -      0.512    |              0               |                overall                 |  0.2353   |      0.3333       |
|  141   |        0.428   |        0.000 -      0.448    |              0               |                overall                 |  0.1981   |      0.5000       |
|  142   |        1.436   |        0.000 -      0.523    |              2               |                overall                 |  0.1700   |      0.0500       |
|  143   |        1.395   |        0.632 -      0.638    |              1               |                overall                 |  0.9927   |      1.0000       |
|  144   |        1.846   |        0.000 -      0.177    |              6               |                overall                 |  0.4166   |      0.1250       |
|  145   |        2.124   |        0.000 -      0.383    |              1               |                overall                 |  0.3211   |      0.5000       |
|  146   |        0.729   |        0.285 -      0.803    |              1               |                overall                 |  0.4344   |      1.0000       |
|  147   |        1.375   |        0.000 -      0.000    |              0               |                overall                 |  0.7840   |      0.0556       |
|  148   |        0.293   |        0.000 -      0.543    |              0               |                overall                 |  0.1629   |      0.0769       |
|  149   |        1.791   |        0.000 -      0.488    |              1               |                overall                 |  0.0589   |      1.0000       |
|  150   |        1.004   |        0.000 -      0.586    |              0               |                overall                 |  0.1055   |      0.3333       |
|  151   |        1.212   |        0.465 -      0.512    |              5               |                overall                 |  0.9201   |      0.0500       |
|  152   |        3.371   |        0.000 -      0.000    |              3               |                overall                 |  0.8798   |      1.0000       |
|  153   |        0.241   |        0.228 -      4.727    |              6               |                overall                 |  0.0000   |      1.0000       |
|  154   |        0.000   |        0.000 -      0.227    |              0               |                overall                 |  0.4342   |      0.2500       |
|  155   |        0.553   |        0.370 -      0.458    |              1               |                overall                 |  0.8456   |      1.0000       |
|  156   |        0.651   |        0.663 -      3.273    |              7               |                overall                 |  0.0184   |      0.1000       |
|  157   |        2.833   |        0.000 -      0.212    |              4               |                overall                 |  0.4081   |      1.0000       |
|  158   |        0.000   |        0.000 -      0.176    |              0               |                overall                 |  0.4003   |      1.0000       |
|  159   |        0.316   |        0.000 -      0.442    |              0               |                overall                 |  0.3134   |      0.3333       |
|  160   |        0.696   |        0.592 -      0.757    |              4               |                overall                 |  0.8302   |      1.0000       |
|  161   |        0.471   |        0.210 -      0.502    |              1               |                overall                 |  0.5048   |      0.2000       |
|  162   |        0.690   |        0.574 -      1.005    |              2               |                overall                 |  0.5192   |      0.1250       |
|  163   |        0.353   |        0.119 -      1.486    |              2               |                overall                 |  0.0372   |      0.2500       |
|  164   |        0.323   |        0.248 -      2.306    |              3               |                overall                 |  0.0189   |      1.0000       |
|  166   |        0.240   |        0.000 -      0.000    |              0               |                overall                 |  0.9334   |      1.0000       |
|  167   |        0.369   |        0.696 -      7.415    |              10              |                overall                 |  0.0000   |      1.0000       |
|  168   |        0.000   |        0.000 -      0.471    |              2               |                overall                 |  0.0456   |      0.3333       |
|  169   |        4.949   |        0.067 -      0.834    |              4               |                overall                 |  0.0370   |      1.0000       |
|  170   |        1.479   |        0.515 -      1.814    |              1               |                overall                 |  0.1886   |      1.0000       |
|  171   |        2.022   |        0.000 -      4.751    |              4               |                overall                 |  0.0000   |      0.5000       |
|  172   |        2.248   |        0.000 -      0.172    |              0               |                overall                 |  0.5077   |      0.1667       |
|  173   |        0.475   |        0.454 -      4.077    |              5               |                overall                 |  0.0024   |      0.5000       |
|  174   |        0.000   |        0.306 -     13.252    |              8               |                overall                 |  0.0000   |      1.0000       |
|  175   |        0.841   |        0.000 -      4.234    |              7               |                overall                 |  0.0000   |      0.2500       |
|  176   |        0.555   |        0.000 -      1.377    |              1               |                overall                 |  0.0045   |      1.0000       |
|  177   |        0.331   |        0.000 -      0.000    |              0               |                overall                 |  0.9704   |      0.0625       |
|  178   |        1.294   |        0.116 -      2.196    |              3               |                overall                 |  0.0060   |      1.0000       |
|  179   |        0.768   |        0.000 -      2.098    |              2               |                overall                 |  0.0006   |      0.2000       |
|  180   |        0.170   |        0.000 -      2.522    |              3               |                overall                 |  0.0001   |      1.0000       |
