
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/cytb_branchlength_1.nwk
data/cytb_branchlength_1.nwk

>Loaded a multiple sequence alignment with **102** sequences, **376** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/Cytb.fasta`

>branch-set => {
 "0":"birds",
 "1":"mammals"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* 80 branches are in the background group : `AB299369, KM610046, KM610045, Node184, Node182, Ldanilew, FJ168563, KF479480, KT162002, Node191, Node189, KT162004, Ldubreuili, Node195, KT162003, Lfrin345_13C, Node198, Node194, Node188, Node187, Hcolumbae, Hmultipig, Node3, Hjenniae, Hiwa, Node6, Node2, AB302215, Hnoctuae, Hae840A, KJ499987, CvQ10987B, Node44, Node43, Node42, Hwitii, Hminutus, Node39, Hmotacil, Htartako, HOT800A, KT698209, HaePA213C, KT698210, Node54, Node32, Node31, Node30, Node29, AY733086, AY733087, Node16, Hvireonis, Hcoatney, Node19, Node15, Hpastoris, Hbalmorali, Hlanii, Hbelopol, Node25, Node23, Node22, Node14, Node13, Node12, Node11, Node10, LC090213, LC090214, LC090215, Node53, Node51, Node57, Node115, Node124, Node114, Node56, Node50, Node9`
* Selected 56 branches in group _birds_ : `Pashfordi, OhoazinN, PlUN204A, Node110, Node109, NC_008279, Peng9_947, Phomopol, PlUN67A, Punalis, Pvaugha, Node105, Node104, Node102, Node100, Node98, Pkentro, Pcarmeli, Node68, NC_009961, Pvacuola, Node62, NC_009960, Pchirica, Node65, Node61, Node60, PlPCc330, Phomocircu, Pcircumf, Node81, AB250690, Pl8A_VE, Node75, PlSnowOwl, Prelictum, Node78, Node74, Node73, Pelongat, OhoazinH2A, PlUN234B, PlOT629D, Node92, KC138226, AY733089, PlMAP01C, Node88, Node87, Node86, Node85, Node84, Node72, Node71, Node59, Node58`
* Selected 64 branches in group _mammals_ : `GQ355468, JX893151, Node121, GQ355479, NC_002235, AY282930, Node118, Node116, AF014116, AB599931, Node131, HQ712051, AF014115, M29000, Node127, Node126, Node125, FJ168565, HepaBP35, Hepa2SO4, Node178, Node176, HQ712053, HQ712052, Node166, HQ712057, HQ712056, HQ712054, HQ712055, Node171, Node170, Node169, Node165, AB354570, AY800111, AY800112, Node161, AY722799, AB354575, NC007232, Node157, Node156, AB434920, AB354574, Node153, AY598140, AB444123, Node141, KJ569808, AB354573, GQ355483, KJ569815, KJ569830, Node148, Node146, Node145, Node144, Node140, Node139, Node138, Node137, Node136, Node135, Node134`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node140, Node141, Node43, Node88`
* Log(L) = -22983.80, AIC-c = 46386.36 (209 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.836

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -20074.33, AIC-c = 40579.08 (214 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.781
* non-synonymous/synonymous rate ratio for *background* =   0.1095
* non-synonymous/synonymous rate ratio for *birds* =   0.0345
* non-synonymous/synonymous rate ratio for *mammals* =   0.0554

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -19847.12
* non-synonymous/synonymous rate ratio for *background* =   0.0959
* non-synonymous/synonymous rate ratio for *birds* =   0.0247
* non-synonymous/synonymous rate ratio for *mammals* =   0.0411

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|   38   |        1.639   |        0.000 :      0.000    |             6, 4             |            birds vs mammals            |  0.2726   |      1.0000       |
|   39   |        0.566   |        0.000 :      0.000    |             0, 1             |            birds vs mammals            |  0.9882   |      0.5000       |
|   40   |        1.636   |        0.000 :      0.000    |             3, 7             |            birds vs mammals            |  0.9870   |      1.0000       |
|   41   |        1.148   |        0.419 :      0.000    |             0, 4             |            birds vs mammals            |  0.9831   |      1.0000       |
|   42   |        0.888   |        0.000 :      0.000    |             3, 3             |            birds vs mammals            |  0.9984   |      1.0000       |
|   43   |        0.265   |        0.000 :      0.000    |             0, 2             |            birds vs mammals            |  0.9859   |      1.0000       |
|   44   |        0.583   |        0.113 :      0.000    |             3, 4             |            birds vs mammals            |  0.2734   |      0.0500       |
|   45   |        1.727   |        0.069 :      0.000    |             4, 5             |            birds vs mammals            |  0.1832   |      1.0000       |
|   46   |        0.113   |        0.000 :      0.000    |             0, 0             |            birds vs mammals            |  0.9946   |      0.5000       |
|   47   |        1.430   |        0.000 :      0.000    |             2, 6             |            birds vs mammals            |  0.9983   |      1.0000       |
|   48   |        0.364   |        0.083 :      0.000    |             1, 0             |            birds vs mammals            |  0.9826   |      0.0714       |
|   49   |        1.344   |        0.242 :      0.000    |             1, 2             |            birds vs mammals            |  0.9871   |      0.0526       |
|   50   |        0.792   |        0.000 :      0.000    |             1, 2             |            birds vs mammals            |  0.2768   |      0.5000       |
|   51   |        0.400   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  0.2723   |      1.0000       |
|   52   |        0.728   |        0.000 :      0.000    |             2, 3             |            birds vs mammals            |  0.9991   |      0.5000       |
|   53   |        0.513   |        0.098 :      0.000    |             0, 3             |            birds vs mammals            |  0.1268   |      0.2000       |
|   54   |        2.946   |        0.165 :      0.000    |             4, 9             |            birds vs mammals            |  0.1205   |      0.2000       |
|   55   |        1.524   |        0.144 :      0.000    |             5, 5             |            birds vs mammals            |  0.2634   |      1.0000       |
|   56   |        3.458   |        0.235 :      0.000    |             2, 3             |            birds vs mammals            |  0.9543   |      1.0000       |
|   57   |        0.718   |        0.000 :      0.000    |             2, 3             |            birds vs mammals            |  0.9890   |      0.0500       |
|   58   |        4.580   |        0.059 :      0.000    |             2, 6             |            birds vs mammals            |  0.9702   |      1.0000       |
|   59   |        2.519   |        0.000 :      0.000    |             3, 2             |            birds vs mammals            |  0.9846   |      1.0000       |
|   60   |        1.359   |        0.000 :      0.000    |             2, 0             |            birds vs mammals            |  0.9793   |      0.0909       |
|   61   |        1.255   |        0.317 :      0.000    |             3, 3             |            birds vs mammals            |  0.9756   |      0.0500       |
|   62   |        1.594   |        0.054 :      0.000    |             1, 2             |            birds vs mammals            |  0.1181   |      1.0000       |
|   63   |        2.332   |        0.000 :      0.000    |             4, 3             |            birds vs mammals            |  0.9977   |      1.0000       |
|   64   |        0.840   |        0.100 :      0.000    |             2, 5             |            birds vs mammals            |  0.9759   |      1.0000       |
|   65   |        0.560   |        0.073 :      0.000    |             1, 5             |            birds vs mammals            |  0.0541   |      1.0000       |
|   66   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|   95   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  313   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|   67   |        2.583   |        0.000 :      0.000    |             0, 3             |            birds vs mammals            |  0.9899   |      0.3333       |
|   68   |        0.698   |        0.072 :      0.157    |             2, 2             |            birds vs mammals            |  0.1854   |      0.0769       |
|   70   |        1.064   |        0.128 :      0.000    |             3, 1             |            birds vs mammals            |  0.9858   |      1.0000       |
|   71   |        0.159   |        0.000 :      0.000    |             1, 0             |            birds vs mammals            |  0.9806   |      1.0000       |
|   72   |    10000.000   |        0.130 :      0.000    |             0, 0             |            birds vs mammals            |  0.9741   |      0.5000       |
|   73   |        2.418   |        0.184 :      0.000    |             4, 2             |            birds vs mammals            |  0.1191   |      0.1429       |
|   74   |        2.353   |        0.000 :      0.000    |             3, 2             |            birds vs mammals            |  0.9870   |      0.3333       |
|   75   |        0.203   |        0.000 :      0.000    |             1, 0             |            birds vs mammals            |  0.9843   |      1.0000       |
|   76   |        2.459   |        0.000 :      0.000    |             0, 3             |            birds vs mammals            |  0.9914   |      0.5000       |
|   77   |        2.435   |        0.092 :      0.000    |             0, 0             |            birds vs mammals            |  0.9513   |      0.5000       |
|   78   |        4.620   |        0.000 :      0.000    |             2, 3             |            birds vs mammals            |  0.9894   |      1.0000       |
|   79   |        1.507   |        0.091 :      0.000    |             2, 4             |            birds vs mammals            |  0.9900   |      1.0000       |
|   80   |        2.932   |        0.131 :      0.000    |             4, 7             |            birds vs mammals            |  0.2743   |      1.0000       |
|   81   |        0.736   |        0.000 :      0.000    |             4, 2             |            birds vs mammals            |  0.9832   |      0.1429       |
|   82   |        0.390   |        0.000 :      0.000    |             2, 1             |            birds vs mammals            |  0.9880   |      1.0000       |
|   83   |        0.405   |        0.047 :      0.000    |             0, 2             |            birds vs mammals            |  0.9711   |      0.1429       |
|   84   |        0.976   |        0.044 :      0.000    |             2, 3             |            birds vs mammals            |  0.9849   |      0.1667       |
|   85   |        1.028   |        0.113 :      0.000    |             3, 2             |            birds vs mammals            |  0.9518   |      0.5000       |
|   86   |        3.144   |        0.000 :      0.000    |             3, 8             |            birds vs mammals            |  0.9857   |      0.1429       |
|   87   |        0.891   |        0.158 :      0.000    |             3, 4             |            birds vs mammals            |  0.1173   |      0.2000       |
|   88   |        1.254   |        0.000 :      0.000    |             3, 1             |            birds vs mammals            |  0.9930   |      1.0000       |
|   89   |        0.909   |        0.287 :      0.000    |             3, 4             |            birds vs mammals            |  0.9819   |      1.0000       |
|   90   |        3.872   |        0.000 :      0.000    |             5, 3             |            birds vs mammals            |  0.9897   |      0.2000       |
|   91   |        2.205   |        0.000 :      0.000    |             6, 7             |            birds vs mammals            |  0.9868   |      1.0000       |
|   92   |        3.355   |        0.000 :      0.000    |             0, 6             |            birds vs mammals            |  0.9887   |      0.0667       |
|   93   |        1.159   |        0.052 :      0.000    |             3, 1             |            birds vs mammals            |  0.9766   |      1.0000       |
|   94   |        0.600   |        0.000 :      0.139    |             1, 3             |            birds vs mammals            |  0.2061   |      1.0000       |
|   96   |        0.737   |        0.000 :      0.000    |             1, 4             |            birds vs mammals            |  0.9868   |      1.0000       |
|   97   |        1.166   |        0.000 :      0.000    |             2, 3             |            birds vs mammals            |  0.9858   |      1.0000       |
|   98   |        3.948   |        0.000 :      0.000    |             2, 5             |            birds vs mammals            |  0.9947   |      1.0000       |
|   99   |        6.077   |        0.059 :      0.000    |             6, 6             |            birds vs mammals            |  0.9872   |      0.5000       |
|  100   |        1.837   |        0.000 :      0.000    |             3, 6             |            birds vs mammals            |  0.9852   |      0.1667       |
|  101   |        2.676   |        0.170 :      0.000    |             1, 3             |            birds vs mammals            |  0.9848   |      1.0000       |
|  102   |        1.649   |        0.580 :      0.000    |             2, 5             |            birds vs mammals            |  0.2320   |      1.0000       |
|  103   |        2.893   |        0.059 :      0.000    |             4, 3             |            birds vs mammals            |  0.9910   |      1.0000       |
|  104   |        1.170   |        0.000 :      0.000    |             2, 7             |            birds vs mammals            |  0.9801   |      1.0000       |
|  105   |        1.752   |        0.032 :      0.000    |             4, 8             |            birds vs mammals            |  0.9666   |      1.0000       |
|  106   |        0.877   |        0.000 :      0.000    |             2, 3             |            birds vs mammals            |  0.9934   |      0.2500       |
|  107   |        0.437   |        0.054 :      0.000    |             0, 3             |            birds vs mammals            |  0.9836   |      1.0000       |
|  109   |        2.083   |        0.171 :      0.103    |             7, 3             |            birds vs mammals            |  0.2026   |      1.0000       |
|  110   |        2.025   |        0.387 :      0.095    |             5, 5             |            birds vs mammals            |  0.9230   |      1.0000       |
|  111   |        0.680   |        0.000 :      0.000    |             1, 5             |            birds vs mammals            |  0.9972   |      0.3333       |
|  112   |        1.808   |        0.066 :      0.000    |             4, 2             |            birds vs mammals            |  0.9848   |      1.0000       |
|  113   |        4.393   |        0.636 :      0.551    |            12, 14            |            birds vs mammals            |  0.3215   |      1.0000       |
|  114   |        0.743   |        0.107 :      0.000    |             1, 5             |            birds vs mammals            |  0.1074   |      0.5000       |
|  115   |        2.386   |        0.000 :      0.000    |             8, 2             |            birds vs mammals            |  0.9913   |      1.0000       |
|  116   |        0.766   |        0.845 :      0.437    |             5, 1             |            birds vs mammals            |  0.0077   |      0.0500       |
|  117   |        0.713   |        0.170 :      0.000    |             0, 3             |            birds vs mammals            |  0.9726   |      0.1250       |
|  118   |        1.237   |        0.250 :      0.000    |             3, 3             |            birds vs mammals            |  0.2764   |      0.1667       |
|  119   |        1.747   |        0.000 :      0.000    |             4, 4             |            birds vs mammals            |  0.9905   |      1.0000       |
|  120   |        3.547   |        0.209 :      0.000    |            11, 11            |            birds vs mammals            |  0.1210   |      1.0000       |
|  121   |        1.946   |        0.000 :      0.000    |             7, 5             |            birds vs mammals            |  0.9879   |      1.0000       |
|  122   |        0.255   |        0.000 :      0.000    |             1, 2             |            birds vs mammals            |  0.9814   |      1.0000       |
|  123   |        1.834   |        0.000 :      0.000    |             0, 3             |            birds vs mammals            |  0.9983   |      1.0000       |
|  124   |        2.512   |        0.104 :      0.000    |             0, 7             |            birds vs mammals            |  0.9930   |      1.0000       |
|  125   |        0.727   |        0.000 :      0.000    |             5, 2             |            birds vs mammals            |  0.9973   |      1.0000       |
|  126   |        5.182   |        0.000 :      0.000    |             2, 6             |            birds vs mammals            |  0.9929   |      1.0000       |
|  127   |        1.169   |        0.000 :      0.000    |             0, 5             |            birds vs mammals            |  0.9908   |      0.5000       |
|  128   |        0.948   |        0.000 :      0.000    |             2, 4             |            birds vs mammals            |  0.9713   |      1.0000       |
|  129   |        0.521   |        0.000 :      0.000    |             0, 3             |            birds vs mammals            |  0.9950   |      1.0000       |
|  131   |        0.744   |        0.000 :      0.000    |             1, 3             |            birds vs mammals            |  0.9893   |      1.0000       |
|  132   |        0.620   |        0.000 :      0.209    |             1, 0             |            birds vs mammals            |  0.0718   |      1.0000       |
|  133   |        0.000   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  134   |        1.282   |        0.000 :      0.000    |             1, 2             |            birds vs mammals            |  0.9857   |      0.2000       |
|  135   |        0.928   |        0.097 :      0.000    |             5, 1             |            birds vs mammals            |  0.9868   |      1.0000       |
|  137   |        0.199   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  0.9977   |      1.0000       |
|  138   |        0.515   |        0.000 :      0.000    |             4, 0             |            birds vs mammals            |  0.9840   |      0.2500       |
|  139   |        1.639   |        0.000 :      0.000    |             8, 8             |            birds vs mammals            |  0.9871   |      1.0000       |
|  140   |        1.785   |        0.000 :      0.000    |             7, 5             |            birds vs mammals            |  0.9854   |      1.0000       |
|  141   |        4.097   |        0.000 :      0.212    |            12, 5             |            birds vs mammals            |  0.0712   |      1.0000       |
|  142   |        0.536   |        0.040 :      0.000    |             3, 1             |            birds vs mammals            |  0.9853   |      1.0000       |
|  143   |        5.481   |        0.000 :      0.000    |             7, 5             |            birds vs mammals            |  0.9891   |      1.0000       |
|  144   |        1.190   |        0.000 :      0.000    |             4, 4             |            birds vs mammals            |  1.0000   |      1.0000       |
|  145   |        0.576   |        0.000 :      0.000    |             2, 1             |            birds vs mammals            |  1.0000   |      1.0000       |
|  146   |        0.704   |        0.059 :      0.000    |             3, 2             |            birds vs mammals            |  0.9834   |      1.0000       |
|  147   |        1.225   |        0.045 :      0.000    |             1, 4             |            birds vs mammals            |  0.0977   |      0.5000       |
|  148   |        1.173   |        0.000 :      0.000    |             5, 1             |            birds vs mammals            |  0.9903   |      1.0000       |
|  149   |        1.127   |        0.000 :      0.000    |             6, 1             |            birds vs mammals            |  0.9880   |      1.0000       |
|  150   |        0.709   |        0.091 :      0.000    |             2, 9             |            birds vs mammals            |  0.0009   |      1.0000       |
|  151   |        1.981   |        0.118 :      0.000    |             3, 5             |            birds vs mammals            |  0.9733   |      0.5000       |
|  152   |        2.256   |        0.169 :      0.000    |            5, 12             |            birds vs mammals            |  0.9614   |      0.5000       |
|  153   |        0.765   |        0.336 :      0.000    |             1, 6             |            birds vs mammals            |  0.1161   |      1.0000       |
|  155   |        1.295   |        0.255 :      0.000    |             5, 0             |            birds vs mammals            |  0.9856   |      1.0000       |
|  156   |        0.920   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  0.9860   |      1.0000       |
|  157   |        0.566   |        0.000 :      0.000    |             1, 1             |            birds vs mammals            |  0.9886   |      0.3333       |
|  158   |        0.415   |        0.288 :      0.000    |             0, 2             |            birds vs mammals            |  0.9882   |      0.2000       |
|  159   |        0.916   |        0.168 :      0.000    |             0, 1             |            birds vs mammals            |  0.9929   |      1.0000       |
|  160   |        1.026   |        0.507 :      0.000    |             1, 8             |            birds vs mammals            |  0.2693   |      1.0000       |
|  161   |        2.915   |        0.111 :      0.000    |            5, 12             |            birds vs mammals            |  0.9830   |      0.2000       |
|  162   |        3.921   |        0.132 :      0.000    |             4, 0             |            birds vs mammals            |  0.9658   |      0.1429       |
|  163   |        1.087   |        0.000 :      0.000    |             2, 0             |            birds vs mammals            |  0.9910   |      1.0000       |
