
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code –> Universal
>Loaded a multiple sequence alignment with **67** sequences, **206** codons, and **1** partitions from `/home/ptruong/git/computationalPhylogenetics/experiments/20231011_contrastFEL_run/omnibus_multi/sims.0.settings.replicate.1`

>branch-set –> {
 "0":"GROUP_0",
 "1":"GROUP_1",
 "2":"GROUP_2",
 "3":"GROUP_3"
}

>srv –> Yes

>permutations –> Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value –> 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value –> 1.00


### Branches to use as the test set in the FEL-contrast analysis
Selected 4 sets of branches to test

* Selected 30 branches in group _GROUP_3_ : `N4, N5, N70, N101, N9, N71, N10, N11, N80, N106, N29, N81, N30, N82, N107, N34, N108, N120, N47, N49, N52, N53, N54, N55, N114, N123, N63, N65, N67, N100`
* Selected 27 branches in group _GROUP_2_ : `N69, N6, N8, N72, N102, N117, N125, N119, N83, N35, N38, N86, N109, N41, N88, N121, N44, N111, N48, N57, N95, N58, N115, N64, N99, N1, N116`
* Selected 40 branches in group _GROUP_0_ : `N7, N103, N16, N17, N75, N18, N76, N104, N22, N23, N78, N105, N25, N79, N26, N27, N31, N32, N33, N126, N129, N36, N40, N110, N45, N89, N46, N50, N51, N92, N112, N122, N127, N113, N56, N59, N96, N97, N130, N66`
* Selected 34 branches in group _GROUP_1_ : `N12, N13, N73, N14, N15, N74, N19, N118, N20, N21, N77, N24, N28, N84, N37, N85, N39, N87, N42, N43, N90, N91, N93, N94, N60, N61, N62, N98, N0, N2, N3, N68, N124, N128`

### **7** tests will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths –> Yes

### Deleted 2 zero-length internal branches: `N111, N76`
* Log(L) = -14488.47, AIC-c = 29255.88 (139 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.725

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -13701.95, AIC-c = 27701.08 (147 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.891
* non-synonymous/synonymous rate ratio for *GROUP_0* =   0.2109
* non-synonymous/synonymous rate ratio for *GROUP_1* =   0.2523
* non-synonymous/synonymous rate ratio for *GROUP_2* =   0.2519
* non-synonymous/synonymous rate ratio for *GROUP_3* =   0.2462

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -13668.24
* non-synonymous/synonymous rate ratio for *GROUP_0* =   0.1819
* non-synonymous/synonymous rate ratio for *GROUP_1* =   0.2497
* non-synonymous/synonymous rate ratio for *GROUP_2* =   0.2479
* non-synonymous/synonymous rate ratio for *GROUP_3* =   0.2375

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|   5    |        1.228   |        0.000 -      0.427    |          1, 0, 4, 4          |                overall                 |  0.2370   |      0.2500       |
|   5    |        1.228   |        0.000 :      0.000    |             1, 0             |           GROUP_3 vs GROUP_2           |  1.0000   |      0.2500       |
|   5    |        1.228   |        0.000 :      0.000    |             1, 4             |           GROUP_3 vs GROUP_0           |  1.0000   |      0.2500       |
|   5    |        1.228   |        0.000 :      0.427    |             1, 4             |           GROUP_3 vs GROUP_1           |  0.2697   |      0.2500       |
|   5    |        1.228   |        0.000 :      0.000    |             0, 4             |           GROUP_2 vs GROUP_0           |  1.0000   |      0.2500       |
|   5    |        1.228   |        0.000 :      0.427    |             0, 4             |           GROUP_2 vs GROUP_1           |  0.2658   |      0.2500       |
|   5    |        1.228   |        0.000 :      0.427    |             4, 4             |           GROUP_0 vs GROUP_1           |  0.1529   |      0.2500       |
|   6    |        0.185   |        0.000 -      0.205    |          1, 0, 1, 1          |                overall                 |  1.0000   |      1.0000       |
|   6    |        0.185   |        0.205 :      0.000    |             1, 0             |           GROUP_3 vs GROUP_2           |  1.0000   |      1.0000       |
|   6    |        0.185   |        0.205 :      0.000    |             1, 1             |           GROUP_3 vs GROUP_0           |  1.0000   |      1.0000       |
|   6    |        0.185   |        0.205 :      0.000    |             1, 1             |           GROUP_3 vs GROUP_1           |  1.0000   |      1.0000       |
|   6    |        0.185   |        0.000 :      0.000    |             0, 1             |           GROUP_2 vs GROUP_0           |  1.0000   |      1.0000       |
|   6    |        0.185   |        0.000 :      0.000    |             0, 1             |           GROUP_2 vs GROUP_1           |  1.0000   |      1.0000       |
|   6    |        0.185   |        0.000 :      0.000    |             1, 1             |           GROUP_0 vs GROUP_1           |  1.0000   |      1.0000       |
|   7    |        6.030   |        0.000 -      0.000    |         4, 8, 15, 8          |                overall                 |  0.8725   |      1.0000       |
|   7    |        6.030   |        0.000 :      0.000    |             4, 8             |           GROUP_3 vs GROUP_2           |  1.0000   |      1.0000       |
|   7    |        6.030   |        0.000 :      0.000    |            4, 15             |           GROUP_3 vs GROUP_0           |  1.0000   |      1.0000       |
|   7    |        6.030   |        0.000 :      0.000    |             4, 8             |           GROUP_3 vs GROUP_1           |  1.0000   |      1.0000       |
|   7    |        6.030   |        0.000 :      0.000    |            8, 15             |           GROUP_2 vs GROUP_0           |  1.0000   |      1.0000       |
|   7    |        6.030   |        0.000 :      0.000    |             8, 8             |           GROUP_2 vs GROUP_1           |  1.0000   |      1.0000       |
|   7    |        6.030   |        0.000 :      0.000    |            15, 8             |           GROUP_0 vs GROUP_1           |  1.0000   |      1.0000       |
|   8    |        0.162   |        0.532 -      1.053    |          6, 4, 5, 4          |                overall                 |  1.0000   |      1.0000       |
|   8    |        0.162   |        1.053 :      0.839    |             6, 4             |           GROUP_3 vs GROUP_2           |  1.0000   |      1.0000       |
|   8    |        0.162   |        1.053 :      0.543    |             6, 5             |           GROUP_3 vs GROUP_0           |  1.0000   |      1.0000       |
|   8    |        0.162   |        1.053 :      0.532    |             6, 4             |           GROUP_3 vs GROUP_1           |  1.0000   |      1.0000       |
|   8    |        0.162   |        0.839 :      0.543    |             4, 5             |           GROUP_2 vs GROUP_0           |  1.0000   |      1.0000       |
|   8    |        0.162   |        0.839 :      0.532    |             4, 4             |           GROUP_2 vs GROUP_1           |  1.0000   |      1.0000       |
|   8    |        0.162   |        0.543 :      0.532    |             5, 4             |           GROUP_0 vs GROUP_1           |  0.9648   |      1.0000       |
|   9    |        1.202   |        0.000 -      0.000    |          3, 2, 5, 1          |                overall                 |  1.0000   |      0.5000       |
|   9    |        1.202   |        0.000 :      0.000    |             3, 2             |           GROUP_3 vs GROUP_2           |  1.0000   |      0.5000       |
|   9    |        1.202   |        0.000 :      0.000    |             3, 5             |           GROUP_3 vs GROUP_0           |  1.0000   |      0.5000       |
|   9    |        1.202   |        0.000 :      0.000    |             3, 1             |           GROUP_3 vs GROUP_1           |  1.0000   |      0.5000       |
|   9    |        1.202   |        0.000 :      0.000    |             2, 5             |           GROUP_2 vs GROUP_0           |  1.0000   |      0.5000       |
|   9    |        1.202   |        0.000 :      0.000    |             2, 1             |           GROUP_2 vs GROUP_1           |  1.0000   |      0.5000       |
|   9    |        1.202   |        0.000 :      0.000    |             5, 1             |           GROUP_0 vs GROUP_1           |  1.0000   |      0.5000       |
|   10   |        1.229   |        0.000 -      0.272    |          2, 4, 5, 2          |                overall                 |  0.8238   |      1.0000       |
|   10   |        1.229   |        0.000 :      0.246    |             2, 4             |           GROUP_3 vs GROUP_2           |  0.8574   |      1.0000       |
|   10   |        1.229   |        0.000 :      0.272    |             2, 5             |           GROUP_3 vs GROUP_0           |  0.9534   |      1.0000       |
|   10   |        1.229   |        0.000 :      0.000    |             2, 2             |           GROUP_3 vs GROUP_1           |  1.0000   |      1.0000       |
|   10   |        1.229   |        0.246 :      0.272    |             4, 5             |           GROUP_2 vs GROUP_0           |  1.0000   |      1.0000       |
|   10   |        1.229   |        0.246 :      0.000    |             4, 2             |           GROUP_2 vs GROUP_1           |  0.9353   |      1.0000       |
|   10   |        1.229   |        0.272 :      0.000    |             5, 2             |           GROUP_0 vs GROUP_1           |  0.9174   |      1.0000       |
|   11   |        0.791   |        0.000 -      0.243    |          2, 3, 3, 2          |                overall                 |  1.0000   |      1.0000       |
|   11   |        0.791   |        0.000 :      0.243    |             2, 3             |           GROUP_3 vs GROUP_2           |  1.0000   |      1.0000       |
|   11   |        0.791   |        0.000 :      0.000    |             2, 3             |           GROUP_3 vs GROUP_0           |  1.0000   |      1.0000       |
|   11   |        0.791   |        0.000 :      0.000    |             2, 2             |           GROUP_3 vs GROUP_1           |  1.0000   |      1.0000       |
|   11   |        0.791   |        0.243 :      0.000    |             3, 3             |           GROUP_2 vs GROUP_0           |  1.0000   |      1.0000       |
|   11   |        0.791   |        0.243 :      0.000    |             3, 2             |           GROUP_2 vs GROUP_1           |  1.0000   |      1.0000       |
|   11   |        0.791   |        0.000 :      0.000    |             3, 2             |           GROUP_0 vs GROUP_1           |  1.0000   |      1.0000       |
|   12   |        1.181   |        2.156 -      4.252    |         8, 8, 12, 15         |                overall                 |  1.0000   |      0.2500       |
|   12   |        1.181   |        2.156 :      3.491    |             8, 8             |           GROUP_3 vs GROUP_2           |  1.0000   |      0.2500       |
|   12   |        1.181   |        2.156 :      2.725    |            8, 12             |           GROUP_3 vs GROUP_0           |  1.0000   |      0.2500       |
|   12   |        1.181   |        2.156 :      4.252    |            8, 15             |           GROUP_3 vs GROUP_1           |  1.0000   |      0.2500       |
|   12   |        1.181   |        3.491 :      2.725    |            8, 12             |           GROUP_2 vs GROUP_0           |  1.0000   |      0.2500       |
|   12   |        1.181   |        3.491 :      4.252    |            8, 15             |           GROUP_2 vs GROUP_1           |  0.7336   |      0.2500       |
|   12   |        1.181   |        2.725 :      4.252    |            12, 15            |           GROUP_0 vs GROUP_1           |  1.0000   |      0.2500       |
|   13   |        0.391   |        0.000 -      0.419    |          2, 1, 3, 1          |                overall                 |  0.6794   |      0.1000       |
|   13   |        0.391   |        0.419 :      0.000    |             2, 1             |           GROUP_3 vs GROUP_2           |  0.6393   |      0.1000       |
|   13   |        0.391   |        0.419 :      0.255    |             2, 3             |           GROUP_3 vs GROUP_0           |  1.0000   |      0.1000       |
|   13   |        0.391   |        0.419 :      0.000    |             2, 1             |           GROUP_3 vs GROUP_1           |  0.5043   |      0.1000       |
|   13   |        0.391   |        0.000 :      0.255    |             1, 3             |           GROUP_2 vs GROUP_0           |  0.5474   |      0.1000       |
|   13   |        0.391   |        0.000 :      0.000    |             1, 1             |           GROUP_2 vs GROUP_1           |  1.0000   |      0.1000       |
|   13   |        0.391   |        0.255 :      0.000    |             3, 1             |           GROUP_0 vs GROUP_1           |  0.6630   |      0.1000       |
|   14   |        2.017   |        0.000 -      0.000    |          1, 2, 3, 3          |                overall                 |  1.0000   |      1.0000       |
|   14   |        2.017   |        0.000 :      0.000    |             1, 2             |           GROUP_3 vs GROUP_2           |  1.0000   |      1.0000       |
|   14   |        2.017   |        0.000 :      0.000    |             1, 3             |           GROUP_3 vs GROUP_0           |  1.0000   |      1.0000       |
|   14   |        2.017   |        0.000 :      0.000    |             1, 3             |           GROUP_3 vs GROUP_1           |  1.0000   |      1.0000       |
|   14   |        2.017   |        0.000 :      0.000    |             2, 3             |           GROUP_2 vs GROUP_0           |  1.0000   |      1.0000       |
|   14   |        2.017   |        0.000 :      0.000    |             2, 3             |           GROUP_2 vs GROUP_1           |  1.0000   |      1.0000       |
|   14   |        2.017   |        0.000 :      0.000    |             3, 3             |           GROUP_0 vs GROUP_1           |  1.0000   |      1.0000       |
|   15   |        0.178   |        0.000 -      0.000    |          0, 1, 0, 0          |                overall                 |  1.0000   |      1.0000       |
|   15   |        0.178   |        0.000 :      0.000    |             0, 1             |           GROUP_3 vs GROUP_2           |  1.0000   |      1.0000       |
|   15   |        0.178   |        0.000 :      0.000    |             0, 0             |           GROUP_3 vs GROUP_0           |  1.0000   |      1.0000       |
|   15   |        0.178   |        0.000 :      0.000    |             0, 0             |           GROUP_3 vs GROUP_1           |  1.0000   |      1.0000       |
|   15   |        0.178   |        0.000 :      0.000    |             1, 0             |           GROUP_2 vs GROUP_0           |  1.0000   |      1.0000       |
|   15   |        0.178   |        0.000 :      0.000    |             1, 0             |           GROUP_2 vs GROUP_1           |  1.0000   |      1.0000       |
|   15   |        0.178   |        0.000 :      0.000    |             0, 0             |           GROUP_0 vs GROUP_1           |  1.0000   |      1.0000       |
|   16   |        0.000   |        0.000 -      0.000    |          1, 1, 1, 1          |                overall                 |  1.0000   |      1.0000       |
|   16   |        0.000   |        0.000 :      0.000    |             1, 1             |           GROUP_3 vs GROUP_2           |  1.0000   |      1.0000       |
|   16   |        0.000   |        0.000 :      0.000    |             1, 1             |           GROUP_3 vs GROUP_0           |  1.0000   |      1.0000       |
|   16   |        0.000   |        0.000 :      0.000    |             1, 1             |           GROUP_3 vs GROUP_1           |  1.0000   |      1.0000       |
|   16   |        0.000   |        0.000 :      0.000    |             1, 1             |           GROUP_2 vs GROUP_0           |  1.0000   |      1.0000       |
|   16   |        0.000   |        0.000 :      0.000    |             1, 1             |           GROUP_2 vs GROUP_1           |  1.0000   |      1.0000       |
|   16   |        0.000   |        0.000 :      0.000    |             1, 1             |           GROUP_0 vs GROUP_1           |  1.0000   |      1.0000       |
|  173   |        0.000   |        0.000 -      0.000    |          1, 1, 1, 1          |                overall                 |  1.0000   |      1.0000       |
|  173   |        0.000   |        0.000 :      0.000    |             1, 1             |           GROUP_3 vs GROUP_2           |  1.0000   |      1.0000       |
|  173   |        0.000   |        0.000 :      0.000    |             1, 1             |           GROUP_3 vs GROUP_0           |  1.0000   |      1.0000       |
|  173   |        0.000   |        0.000 :      0.000    |             1, 1             |           GROUP_3 vs GROUP_1           |  1.0000   |      1.0000       |
|  173   |        0.000   |        0.000 :      0.000    |             1, 1             |           GROUP_2 vs GROUP_0           |  1.0000   |      1.0000       |
|  173   |        0.000   |        0.000 :      0.000    |             1, 1             |           GROUP_2 vs GROUP_1           |  1.0000   |      1.0000       |
|  173   |        0.000   |        0.000 :      0.000    |             1, 1             |           GROUP_0 vs GROUP_1           |  1.0000   |      1.0000       |
|   17   |        0.569   |        0.000 -      0.000    |          1, 1, 1, 0          |                overall                 |  1.0000   |      1.0000       |
|   17   |        0.569   |        0.000 :      0.000    |             1, 1             |           GROUP_3 vs GROUP_2           |  1.0000   |      1.0000       |
|   17   |        0.569   |        0.000 :      0.000    |             1, 1             |           GROUP_3 vs GROUP_0           |  1.0000   |      1.0000       |
|   17   |        0.569   |        0.000 :      0.000    |             1, 0             |           GROUP_3 vs GROUP_1           |  1.0000   |      1.0000       |
|   17   |        0.569   |        0.000 :      0.000    |             1, 1             |           GROUP_2 vs GROUP_0           |  1.0000   |      1.0000       |
|   17   |        0.569   |        0.000 :      0.000    |             1, 0             |           GROUP_2 vs GROUP_1           |  1.0000   |      1.0000       |
|   17   |        0.569   |        0.000 :      0.000    |             1, 0             |           GROUP_0 vs GROUP_1           |  1.0000   |      1.0000       |
|   18   |        1.372   |        0.000 -      1.729    |          1, 9, 5, 4          |                overall                 |  0.0012   |      1.0000       |
|   18   |        1.372   |        0.000 :      1.729    |             1, 9             |           GROUP_3 vs GROUP_2           |  0.0052   |      1.0000       |
|   18   |        1.372   |        0.000 :      0.121    |             1, 5             |           GROUP_3 vs GROUP_0           |  0.6673   |      1.0000       |
|   18   |        1.372   |        0.000 :      0.000    |             1, 4             |           GROUP_3 vs GROUP_1           |  1.0000   |      1.0000       |
|   18   |        1.372   |        1.729 :      0.121    |             9, 5             |           GROUP_2 vs GROUP_0           |  0.0091   |      1.0000       |
|   18   |        1.372   |        1.729 :      0.000    |             9, 4             |           GROUP_2 vs GROUP_1           |  0.0019   |      1.0000       |
|   18   |        1.372   |        0.121 :      0.000    |             5, 4             |           GROUP_0 vs GROUP_1           |  0.8470   |      1.0000       |
|   19   |        0.764   |        0.000 -      0.257    |          0, 2, 0, 3          |                overall                 |  1.0000   |      1.0000       |
|   19   |        0.764   |        0.000 :      0.257    |             0, 2             |           GROUP_3 vs GROUP_2           |  1.0000   |      1.0000       |
|   19   |        0.764   |        0.000 :      0.000    |             0, 0             |           GROUP_3 vs GROUP_0           |  1.0000   |      1.0000       |
|   19   |        0.764   |        0.000 :      0.000    |             0, 3             |           GROUP_3 vs GROUP_1           |  1.0000   |      1.0000       |
|   19   |        0.764   |        0.257 :      0.000    |             2, 0             |           GROUP_2 vs GROUP_0           |  1.0000   |      1.0000       |
|   19   |        0.764   |        0.257 :      0.000    |             2, 3             |           GROUP_2 vs GROUP_1           |  1.0000   |      1.0000       |
|   19   |        0.764   |        0.000 :      0.000    |             0, 3             |           GROUP_0 vs GROUP_1           |  1.0000   |      1.0000       |
|   20   |        1.319   |        0.000 -      0.221    |          5, 2, 5, 2          |                overall                 |  1.0000   |      1.0000       |
|   20   |        1.319   |        0.221 :      0.000    |             5, 2             |           GROUP_3 vs GROUP_2           |  1.0000   |      1.0000       |
|   20   |        1.319   |        0.221 :      0.144    |             5, 5             |           GROUP_3 vs GROUP_0           |  1.0000   |      1.0000       |
|   20   |        1.319   |        0.221 :      0.000    |             5, 2             |           GROUP_3 vs GROUP_1           |  1.0000   |      1.0000       |
|   20   |        1.319   |        0.000 :      0.144    |             2, 5             |           GROUP_2 vs GROUP_0           |  1.0000   |      1.0000       |
|   20   |        1.319   |        0.000 :      0.000    |             2, 2             |           GROUP_2 vs GROUP_1           |  1.0000   |      1.0000       |
|   20   |        1.319   |        0.144 :      0.000    |             5, 2             |           GROUP_0 vs GROUP_1           |  1.0000   |      1.0000       |
|   21   |        0.863   |        0.000 -      0.228    |          2, 1, 1, 1          |                overall                 |  1.0000   |      1.0000       |
|   21   |        0.863   |        0.228 :      0.000    |             2, 1             |           GROUP_3 vs GROUP_2           |  1.0000   |      1.0000       |
|   21   |        0.863   |        0.228 :      0.000    |             2, 1             |           GROUP_3 vs GROUP_0           |  1.0000   |      1.0000       |
|   21   |        0.863   |        0.228 :      0.000    |             2, 1             |           GROUP_3 vs GROUP_1           |  1.0000   |      1.0000       |
|   21   |        0.863   |        0.000 :      0.000    |             1, 1             |           GROUP_2 vs GROUP_0           |  1.0000   |      1.0000       |
|   21   |        0.863   |        0.000 :      0.000    |             1, 1             |           GROUP_2 vs GROUP_1           |  1.0000   |      1.0000       |
|   21   |        0.863   |        0.000 :      0.000    |             1, 1             |           GROUP_0 vs GROUP_1           |  1.0000   |      1.0000       |
|   22   |        0.000   |        0.000 -      0.000    |          1, 1, 1, 1          |                overall                 |  1.0000   |      1.0000       |
|   22   |        0.000   |        0.000 :      0.000    |             1, 1             |           GROUP_3 vs GROUP_2           |  1.0000   |      1.0000       |
|   22   |        0.000   |        0.000 :      0.000    |             1, 1             |           GROUP_3 vs GROUP_0           |  1.0000   |      1.0000       |
|   22   |        0.000   |        0.000 :      0.000    |             1, 1             |           GROUP_3 vs GROUP_1           |  1.0000   |      1.0000       |
|   22   |        0.000   |        0.000 :      0.000    |             1, 1             |           GROUP_2 vs GROUP_0           |  1.0000   |      1.0000       |
|   22   |        0.000   |        0.000 :      0.000    |             1, 1             |           GROUP_2 vs GROUP_1           |  1.0000   |      1.0000       |
|   22   |        0.000   |        0.000 :      0.000    |             1, 1             |           GROUP_0 vs GROUP_1           |  1.0000   |      1.0000       |
|   23   |        0.570   |        0.000 -      0.000    |          2, 0, 1, 0          |                overall                 |  1.0000   |      1.0000       |
|   23   |        0.570   |        0.000 :      0.000    |             2, 0             |           GROUP_3 vs GROUP_2           |  1.0000   |      1.0000       |
|   23   |        0.570   |        0.000 :      0.000    |             2, 1             |           GROUP_3 vs GROUP_0           |  1.0000   |      1.0000       |
|   23   |        0.570   |        0.000 :      0.000    |             2, 0             |           GROUP_3 vs GROUP_1           |  1.0000   |      1.0000       |
|   23   |        0.570   |        0.000 :      0.000    |             0, 1             |           GROUP_2 vs GROUP_0           |  1.0000   |      1.0000       |
